length_up,length_low,length_center,return_up,return_low,return_center
11,2,6.5,8,-1,3.5
20,2,11.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,8,14.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-17,-20,-18.5
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
6,1,3.5,9,4,6.5
12,4,8.0,-4,-12,-8.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
13,12,12.5,-2,-13,-7.5
20,17,18.5,-7,-20,-13.5
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
17,7,12.0,3,-17,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,18,19.0,-18,-20,-19.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,16,18.0,-6,-20,-13.0
20,1,10.5,9,-20,-5.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,18,19.0,-8,-20,-14.0
20,17,18.5,-7,-20,-13.5
20,4,12.0,6,-20,-7.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
20,7,13.5,3,-20,-8.5
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,6,13.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
17,3,10.0,7,-7,0.0
20,12,16.0,-2,-20,-11.0
20,20,20.0,-10,-20,-15.0
20,7,13.5,3,-20,-8.5
12,5,8.5,5,-2,1.5
9,4,6.5,6,1,3.5
20,5,12.5,5,-20,-7.5
14,13,13.5,-4,-13,-8.5
16,1,8.5,-1,-6,-3.5
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
9,4,6.5,6,1,3.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,3,11.5,7,-20,-6.5
20,7,13.5,3,-20,-8.5
14,3,8.5,-3,-4,-3.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
2,1,1.5,9,8,8.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,-4,-20,-12.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
6,3,4.5,7,4,5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,18,19.0,-18,-20,-19.0
3,2,2.5,8,7,7.5
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
9,7,8.0,3,1,2.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,10,15.0,0,-20,-10.0
18,2,10.0,8,-8,0.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,6,13.0,4,-20,-8.0
20,2,11.0,8,-20,-6.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,14,17.0,-14,-20,-17.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,8,14.0,2,-20,-9.0
20,6,13.0,-6,-20,-13.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
16,1,8.5,9,-6,1.5
20,20,20.0,-20,-20,-20.0
20,19,19.5,-19,-20,-19.5
20,11,15.5,-1,-20,-10.5
19,8,13.5,-8,-19,-13.5
20,1,10.5,9,-20,-5.5
8,1,4.5,9,2,5.5
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
13,7,10.0,3,-3,0.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
10,8,9.0,2,0,1.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
6,1,3.5,9,4,6.5
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,11,15.5,-1,-20,-10.5
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
18,17,17.5,-7,-18,-12.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-15,-20,-17.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,10,15.0,0,-10,-5.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,2,11.0,8,-20,-6.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,2,11.0,8,-20,-6.0
20,8,14.0,2,-20,-9.0
20,18,19.0,-18,-20,-19.0
20,9,14.5,1,-20,-9.5
20,14,17.0,-4,-20,-12.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
12,7,9.5,3,-2,0.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
18,1,9.5,9,-8,0.5
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
12,4,8.0,-4,-12,-8.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,15,17.5,-5,-20,-12.5
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-10,-20,-15.0
20,1,10.5,-1,-20,-10.5
12,2,7.0,8,-2,3.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,14,17.0,-4,-20,-12.0
9,3,6.0,7,1,4.0
20,20,20.0,-20,-20,-20.0
13,7,10.0,3,-3,0.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
17,15,16.0,-5,-17,-11.0
20,10,15.0,0,-20,-10.0
19,16,17.5,-6,-9,-7.5
20,20,20.0,-20,-20,-20.0
20,16,18.0,-16,-20,-18.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,8,14.0,-8,-20,-14.0
20,13,16.5,-13,-20,-16.5
20,12,16.0,-2,-20,-11.0
20,7,13.5,3,-20,-8.5
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,13,16.5,-3,-20,-11.5
15,4,9.5,6,-15,-4.5
20,9,14.5,-9,-20,-14.5
15,2,8.5,8,-5,1.5
20,20,20.0,-20,-20,-20.0
13,2,7.5,8,-13,-2.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-10,-20,-15.0
20,7,13.5,-7,-20,-13.5
18,6,12.0,4,-8,-2.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
18,18,18.0,-8,-8,-8.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
6,1,3.5,9,4,6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
12,6,9.0,-6,-12,-9.0
20,4,12.0,-4,-10,-7.0
20,17,18.5,-17,-20,-18.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
20,4,12.0,6,-20,-7.0
20,16,18.0,-16,-20,-18.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
16,12,14.0,-6,-12,-9.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,3,11.5,7,-20,-6.5
15,15,15.0,-5,-5,-5.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,19,19.5,-9,-20,-14.5
20,17,18.5,-7,-20,-13.5
17,4,10.5,6,-17,-5.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
9,3,6.0,1,-3,-1.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
17,8,12.5,2,-7,-2.5
20,20,20.0,-20,-20,-20.0
16,12,14.0,-2,-6,-4.0
20,9,14.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,15,17.5,-5,-10,-7.5
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
5,4,4.5,6,5,5.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
7,1,4.0,9,3,6.0
20,1,10.5,9,-20,-5.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
7,7,7.0,3,3,3.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
4,3,3.5,6,-3,1.5
20,16,18.0,-16,-20,-18.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
13,7,10.0,3,-3,0.0
20,2,11.0,8,-20,-6.0
19,11,15.0,-1,-19,-10.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,5,12.5,5,-20,-7.5
8,1,4.5,-1,-8,-4.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
19,3,11.0,7,-9,-1.0
20,2,11.0,8,-20,-6.0
20,19,19.5,-9,-20,-14.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,6,13.0,4,-20,-8.0
20,17,18.5,-10,-17,-13.5
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,6,13.0,-6,-20,-13.0
7,1,4.0,9,3,6.0
11,10,10.5,0,-11,-5.5
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
19,4,11.5,6,-9,-1.5
11,5,8.0,5,-11,-3.0
20,20,20.0,-20,-20,-20.0
6,3,4.5,-3,-6,-4.5
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,1,10.5,9,-20,-5.5
20,13,16.5,-3,-20,-11.5
20,10,15.0,0,-20,-10.0
20,19,19.5,-9,-20,-14.5
20,1,10.5,9,-20,-5.5
20,10,15.0,0,-20,-10.0
20,15,17.5,-15,-20,-17.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-10,-20,-15.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
4,4,4.0,6,6,6.0
20,20,20.0,-20,-20,-20.0
13,7,10.0,3,-3,0.0
20,20,20.0,-20,-20,-20.0
11,9,10.0,1,-1,0.0
14,6,10.0,-6,-14,-10.0
20,12,16.0,-2,-20,-11.0
17,7,12.0,-7,-7,-7.0
20,7,13.5,3,-20,-8.5
15,1,8.0,9,-5,2.0
7,2,4.5,8,-7,0.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
12,2,7.0,-2,-2,-2.0
20,16,18.0,-6,-20,-13.0
20,10,15.0,0,-20,-10.0
20,15,17.5,-5,-20,-12.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
16,9,12.5,1,-6,-2.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
13,4,8.5,6,-3,1.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,5,12.5,5,-20,-7.5
12,4,8.0,6,-12,-3.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,6,13.0,4,-20,-8.0
20,18,19.0,-8,-20,-14.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
18,5,11.5,-5,-8,-6.5
20,20,20.0,-20,-20,-20.0
12,5,8.5,5,-12,-3.5
8,8,8.0,2,2,2.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
7,6,6.5,4,3,3.5
20,5,12.5,5,-20,-7.5
15,7,11.0,3,-15,-6.0
20,7,13.5,3,-20,-8.5
8,1,4.5,9,-8,0.5
20,11,15.5,-1,-20,-10.5
6,5,5.5,5,-6,-0.5
7,7,7.0,-7,-7,-7.0
20,16,18.0,-6,-20,-13.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
20,4,12.0,6,-20,-7.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
10,1,5.5,9,-10,-0.5
20,8,14.0,2,-20,-9.0
14,1,7.5,9,-4,2.5
20,5,12.5,5,-10,-2.5
20,6,13.0,4,-20,-8.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
13,4,8.5,6,-3,1.5
20,3,11.5,7,-20,-6.5
20,7,13.5,3,-20,-8.5
20,6,13.0,4,-20,-8.0
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,18,19.0,-8,-10,-9.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,4,12.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,10,15.0,0,-20,-10.0
5,3,4.0,7,5,6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,13,16.5,-13,-20,-16.5
7,4,5.5,3,-4,-0.5
20,10,15.0,0,-20,-10.0
4,4,4.0,6,6,6.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,2,11.0,8,-20,-6.0
20,4,12.0,6,-20,-7.0
20,13,16.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
18,15,16.5,-5,-8,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-11,-20,-15.5
14,2,8.0,8,-4,2.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
16,12,14.0,-2,-6,-4.0
20,18,19.0,-8,-20,-14.0
10,1,5.5,9,-10,-0.5
20,1,10.5,9,-20,-5.5
9,1,5.0,9,1,5.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
10,6,8.0,4,-10,-3.0
20,20,20.0,-10,-20,-15.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
16,7,11.5,3,-6,-1.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
16,9,12.5,-6,-9,-7.5
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
12,3,7.5,7,-2,2.5
10,5,7.5,5,0,2.5
20,1,10.5,-1,-20,-10.5
9,3,6.0,1,-3,-1.0
12,4,8.0,6,-2,2.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,17,18.5,-17,-20,-18.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
16,16,16.0,-6,-6,-6.0
20,2,11.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
15,1,8.0,9,-5,2.0
14,7,10.5,3,-14,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
17,3,10.0,7,-7,0.0
20,12,16.0,-2,-10,-6.0
20,14,17.0,-14,-20,-17.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-14,-20,-17.0
13,3,8.0,7,-3,2.0
20,8,14.0,-8,-20,-14.0
20,2,11.0,-2,-20,-11.0
7,1,4.0,9,3,6.0
20,9,14.5,1,-20,-9.5
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
14,5,9.5,5,-14,-4.5
20,16,18.0,-16,-20,-18.0
20,4,12.0,6,-20,-7.0
2,1,1.5,9,-2,3.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,2,11.0,8,-20,-6.0
20,4,12.0,-4,-20,-12.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
