length_up,length_low,length_center,return_up,return_low,return_center
20,19,19.5,-10,-19,-14.5
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,3,11.5,-3,-20,-11.5
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
14,6,10.0,-4,-6,-5.0
14,2,8.0,8,-4,2.0
20,3,11.5,7,-20,-6.5
14,10,12.0,0,-14,-7.0
20,15,17.5,-5,-20,-12.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
6,2,4.0,4,-2,1.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
3,1,2.0,9,-3,3.0
10,6,8.0,4,0,2.0
18,1,9.5,9,-8,0.5
20,5,12.5,5,-20,-7.5
18,7,12.5,3,-18,-7.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
2,2,2.0,8,-2,3.0
20,3,11.5,7,-20,-6.5
20,4,12.0,6,-20,-7.0
20,19,19.5,-9,-20,-14.5
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
15,4,9.5,6,-15,-4.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,-4,-20,-12.0
20,15,17.5,-5,-20,-12.5
7,5,6.0,5,3,4.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
14,5,9.5,5,-14,-4.5
20,7,13.5,3,-20,-8.5
19,5,12.0,5,-9,-2.0
19,2,10.5,-2,-9,-5.5
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
4,1,2.5,9,6,7.5
20,2,11.0,8,-20,-6.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
10,10,10.0,0,-10,-5.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
8,5,6.5,5,2,3.5
20,20,20.0,-20,-20,-20.0
1,1,1.0,9,9,9.0
16,1,8.5,-1,-6,-3.5
20,17,18.5,-17,-20,-18.5
20,20,20.0,-20,-20,-20.0
15,5,10.0,5,-5,0.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
7,4,5.5,3,-4,-0.5
20,1,10.5,-1,-20,-10.5
7,4,5.5,6,3,4.5
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
8,1,4.5,9,2,5.5
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,7,13.5,3,-20,-8.5
20,8,14.0,2,-20,-9.0
20,17,18.5,-7,-20,-13.5
20,13,16.5,-3,-20,-11.5
20,11,15.5,-1,-20,-10.5
20,8,14.0,-8,-20,-14.0
3,1,2.0,9,7,8.0
20,6,13.0,4,-20,-8.0
20,12,16.0,-12,-20,-16.0
20,6,13.0,-6,-20,-13.0
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,-10,-20,-15.0
20,18,19.0,-8,-20,-14.0
20,17,18.5,-7,-20,-13.5
20,6,13.0,4,-20,-8.0
20,1,10.5,9,-20,-5.5
15,14,14.5,-4,-5,-4.5
19,7,13.0,3,-19,-8.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,9,14.5,1,-20,-9.5
20,3,11.5,7,-20,-6.5
12,8,10.0,-2,-8,-5.0
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,6,-20,-7.0
20,9,14.5,1,-20,-9.5
20,11,15.5,-11,-20,-15.5
6,1,3.5,9,4,6.5
20,1,10.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
3,2,2.5,7,-2,2.5
20,11,15.5,-1,-20,-10.5
14,6,10.0,4,-4,0.0
20,2,11.0,8,-20,-6.0
18,10,14.0,0,-8,-4.0
20,20,20.0,-20,-20,-20.0
9,5,7.0,5,-9,-2.0
13,4,8.5,-3,-4,-3.5
14,5,9.5,-5,-14,-9.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,-7,-20,-13.5
20,15,17.5,-5,-20,-12.5
11,3,7.0,7,-11,-2.0
20,9,14.5,-9,-20,-14.5
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,2,11.0,8,-20,-6.0
20,5,12.5,-5,-20,-12.5
20,2,11.0,8,-20,-6.0
20,9,14.5,1,-20,-9.5
20,15,17.5,-5,-20,-12.5
20,18,19.0,-8,-20,-14.0
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,18,19.0,-18,-20,-19.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,18,19.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,5,12.5,5,-20,-7.5
15,2,8.5,8,-15,-3.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,19,19.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
16,14,15.0,-4,-6,-5.0
20,14,17.0,-14,-20,-17.0
20,3,11.5,7,-20,-6.5
20,16,18.0,-6,-20,-13.0
4,2,3.0,8,6,7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,5,12.5,-5,-20,-12.5
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,6,13.0,4,-20,-8.0
8,5,6.5,5,-8,-1.5
20,20,20.0,-20,-20,-20.0
7,1,4.0,9,3,6.0
12,7,9.5,3,-12,-4.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
6,1,3.5,9,4,6.5
20,8,14.0,2,-20,-9.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-14,-20,-17.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,15,17.5,-15,-20,-17.5
4,2,3.0,8,-4,2.0
20,8,14.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
17,9,13.0,1,-7,-3.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
17,11,14.0,-1,-7,-4.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
12,11,11.5,-2,-11,-6.5
13,2,7.5,8,-3,2.5
20,2,11.0,8,-20,-6.0
20,15,17.5,-15,-20,-17.5
20,2,11.0,8,-20,-6.0
4,1,2.5,9,6,7.5
20,8,14.0,-8,-20,-14.0
20,10,15.0,0,-20,-10.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,11,15.5,-1,-20,-10.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
20,19,19.5,-9,-20,-14.5
20,19,19.5,-9,-20,-14.5
20,6,13.0,4,-20,-8.0
20,12,16.0,-2,-20,-11.0
20,2,11.0,8,-20,-6.0
20,5,12.5,5,-20,-7.5
11,1,6.0,9,-1,4.0
20,13,16.5,-3,-20,-11.5
20,16,18.0,-6,-20,-13.0
20,1,10.5,9,-20,-5.5
20,4,12.0,6,-20,-7.0
20,5,12.5,5,-20,-7.5
20,15,17.5,-5,-20,-12.5
19,10,14.5,0,-19,-9.5
20,20,20.0,-20,-20,-20.0
20,13,16.5,-3,-20,-11.5
20,1,10.5,9,-20,-5.5
17,2,9.5,8,-17,-4.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
9,8,8.5,1,-8,-3.5
20,18,19.0,-8,-20,-14.0
20,14,17.0,-4,-20,-12.0
11,4,7.5,-1,-4,-2.5
20,12,16.0,-2,-20,-11.0
20,7,13.5,3,-20,-8.5
6,3,4.5,4,-3,0.5
10,2,6.0,8,0,4.0
20,3,11.5,7,-20,-6.5
3,2,2.5,7,-2,2.5
20,13,16.5,-3,-20,-11.5
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
7,6,6.5,4,3,3.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
11,10,10.5,0,-1,-0.5
20,20,20.0,-20,-20,-20.0
20,18,19.0,-8,-10,-9.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
14,11,12.5,-1,-4,-2.5
20,17,18.5,-7,-10,-8.5
9,9,9.0,1,-9,-4.0
1,1,1.0,9,9,9.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
5,2,3.5,8,5,6.5
18,13,15.5,-3,-8,-5.5
20,1,10.5,9,-20,-5.5
8,2,5.0,8,2,5.0
20,20,20.0,-20,-20,-20.0
12,6,9.0,-2,-6,-4.0
20,1,10.5,-1,-20,-10.5
11,3,7.0,7,-1,3.0
15,10,12.5,0,-5,-2.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,12,16.0,-12,-20,-16.0
5,5,5.0,5,5,5.0
20,2,11.0,8,-20,-6.0
20,10,15.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,3,11.5,-3,-20,-11.5
20,1,10.5,-1,-20,-10.5
20,2,11.0,-2,-20,-11.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
14,12,13.0,-2,-4,-3.0
20,20,20.0,-20,-20,-20.0
20,12,16.0,-12,-20,-16.0
20,17,18.5,-17,-20,-18.5
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
19,2,10.5,8,-19,-5.5
3,1,2.0,9,7,8.0
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
4,1,2.5,6,-1,2.5
20,19,19.5,-19,-20,-19.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
8,1,4.5,2,-1,0.5
20,2,11.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-14,-20,-17.0
20,20,20.0,-20,-20,-20.0
15,3,9.0,-3,-5,-4.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-10,-20,-15.0
20,1,10.5,9,-20,-5.5
20,1,10.5,9,-20,-5.5
20,10,15.0,0,-20,-10.0
13,9,11.0,1,-3,-1.0
20,9,14.5,1,-20,-9.5
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,-4,-20,-12.0
20,12,16.0,-2,-20,-11.0
14,11,12.5,-4,-11,-7.5
20,2,11.0,8,-20,-6.0
20,19,19.5,-19,-20,-19.5
20,12,16.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
16,2,9.0,8,-16,-4.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-10,-20,-15.0
20,7,13.5,3,-20,-8.5
20,2,11.0,8,-20,-6.0
20,6,13.0,4,-20,-8.0
20,11,15.5,-11,-20,-15.5
20,8,14.0,2,-20,-9.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,18,19.0,-8,-20,-14.0
20,8,14.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
12,9,10.5,-9,-12,-10.5
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
5,1,3.0,9,5,7.0
20,11,15.5,-1,-20,-10.5
12,9,10.5,1,-12,-5.5
7,5,6.0,5,3,4.0
20,18,19.0,-8,-20,-14.0
20,13,16.5,-3,-20,-11.5
20,12,16.0,-12,-20,-16.0
20,15,17.5,-5,-20,-12.5
19,17,18.0,-7,-9,-8.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,-3,-20,-11.5
20,7,13.5,3,-20,-8.5
20,9,14.5,-9,-20,-14.5
20,6,13.0,4,-20,-8.0
20,18,19.0,-8,-20,-14.0
20,20,20.0,-20,-20,-20.0
20,19,19.5,-9,-20,-14.5
12,3,7.5,7,-12,-2.5
20,18,19.0,-8,-20,-14.0
20,13,16.5,-3,-20,-11.5
14,11,12.5,-1,-4,-2.5
20,14,17.0,-14,-20,-17.0
20,7,13.5,3,-20,-8.5
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
6,1,3.5,9,-6,1.5
20,5,12.5,-5,-20,-12.5
6,4,5.0,6,4,5.0
20,20,20.0,-20,-20,-20.0
20,6,13.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,9,14.5,-9,-20,-14.5
20,8,14.0,2,-20,-9.0
20,11,15.5,-1,-20,-10.5
7,4,5.5,6,-7,-0.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
16,2,9.0,8,-6,1.0
20,10,15.0,0,-20,-10.0
20,6,13.0,4,-20,-8.0
15,1,8.0,-1,-5,-3.0
20,3,11.5,-3,-20,-11.5
20,20,20.0,-20,-20,-20.0
20,13,16.5,-13,-20,-16.5
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,16,18.0,-6,-20,-13.0
20,2,11.0,-2,-20,-11.0
10,9,9.5,1,0,0.5
20,20,20.0,-20,-20,-20.0
20,2,11.0,-2,-20,-11.0
20,4,12.0,6,-20,-7.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,13,16.5,-13,-20,-16.5
20,20,20.0,-20,-20,-20.0
14,2,8.0,-2,-14,-8.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,7,13.5,3,-20,-8.5
20,1,10.5,9,-20,-5.5
20,8,14.0,2,-20,-9.0
20,5,12.5,5,-20,-7.5
20,18,19.0,-8,-20,-14.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
16,9,12.5,1,-6,-2.5
20,9,14.5,1,-20,-9.5
20,6,13.0,-6,-20,-13.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,1,10.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,4,12.0,-4,-20,-12.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-5,-20,-12.5
12,11,11.5,-1,-2,-1.5
20,12,16.0,-2,-20,-11.0
15,2,8.5,-2,-5,-3.5
20,20,20.0,-20,-20,-20.0
16,13,14.5,-3,-6,-4.5
20,20,20.0,-20,-20,-20.0
15,10,12.5,0,-5,-2.5
20,11,15.5,-11,-20,-15.5
20,20,20.0,-20,-20,-20.0
19,2,10.5,8,-9,-0.5
20,15,17.5,-5,-20,-12.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,15,17.5,-15,-20,-17.5
20,20,20.0,-20,-20,-20.0
2,1,1.5,9,-2,3.5
20,2,11.0,8,-20,-6.0
19,4,11.5,6,-9,-1.5
20,20,20.0,-20,-20,-20.0
20,9,14.5,1,-20,-9.5
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,18,19.0,-8,-20,-14.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
17,4,10.5,6,-7,-0.5
20,6,13.0,4,-20,-8.0
8,5,6.5,5,2,3.5
20,15,17.5,-15,-20,-17.5
20,20,20.0,-20,-20,-20.0
20,7,13.5,3,-20,-8.5
15,2,8.5,8,-5,1.5
20,12,16.0,-2,-20,-11.0
20,7,13.5,-7,-20,-13.5
20,15,17.5,-5,-20,-12.5
20,9,14.5,-9,-20,-14.5
20,3,11.5,7,-20,-6.5
20,11,15.5,-1,-20,-10.5
20,5,12.5,5,-20,-7.5
20,11,15.5,-1,-20,-10.5
6,4,5.0,6,4,5.0
13,10,11.5,-3,-10,-6.5
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,12,16.0,-2,-20,-11.0
20,6,13.0,4,-20,-8.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-10,-20,-15.0
20,2,11.0,-2,-20,-11.0
5,3,4.0,7,5,6.0
20,20,20.0,-20,-20,-20.0
11,6,8.5,4,-1,1.5
20,2,11.0,-2,-20,-11.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-14,-20,-17.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
9,9,9.0,1,-9,-4.0
20,9,14.5,1,-20,-9.5
20,4,12.0,6,-20,-7.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
18,6,12.0,4,-8,-2.0
20,1,10.5,9,-20,-5.5
20,7,13.5,3,-20,-8.5
3,1,2.0,9,7,8.0
20,20,20.0,-20,-20,-20.0
14,1,7.5,9,-4,2.5
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
13,1,7.0,9,-3,3.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,4,12.0,6,-20,-7.0
20,2,11.0,8,-20,-6.0
20,7,13.5,3,-20,-8.5
20,16,18.0,-6,-20,-13.0
6,2,4.0,8,4,6.0
20,13,16.5,-3,-20,-11.5
20,9,14.5,-9,-20,-14.5
20,20,20.0,-20,-20,-20.0
20,4,12.0,-4,-20,-12.0
20,2,11.0,-2,-20,-11.0
20,11,15.5,-1,-20,-10.5
20,20,20.0,-20,-20,-20.0
20,1,10.5,9,-20,-5.5
20,16,18.0,-16,-20,-18.0
20,9,14.5,1,-20,-9.5
20,20,20.0,-20,-20,-20.0
20,5,12.5,-5,-20,-12.5
6,1,3.5,9,-6,1.5
20,10,15.0,0,-20,-10.0
20,3,11.5,7,-20,-6.5
20,2,11.0,8,-20,-6.0
20,3,11.5,7,-20,-6.5
20,4,12.0,6,-20,-7.0
8,7,7.5,3,2,2.5
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,10,15.0,0,-20,-10.0
20,16,18.0,-6,-20,-13.0
20,16,18.0,-6,-20,-13.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,10,15.0,0,-20,-10.0
20,3,11.5,7,-20,-6.5
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,1,10.5,9,-20,-5.5
1,1,1.0,9,9,9.0
6,3,4.5,4,-3,0.5
20,20,20.0,-20,-20,-20.0
11,5,8.0,-1,-5,-3.0
9,5,7.0,1,-5,-2.0
20,5,12.5,5,-20,-7.5
20,18,19.0,-8,-20,-14.0
20,2,11.0,-2,-20,-11.0
20,20,20.0,-10,-20,-15.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-14,-20,-17.0
20,1,10.5,9,-20,-5.5
20,20,20.0,-20,-20,-20.0
20,17,18.5,-7,-20,-13.5
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,2,11.0,8,-20,-6.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,3,11.5,7,-20,-6.5
20,4,12.0,6,-20,-7.0
20,10,15.0,0,-20,-10.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
20,20,20.0,-20,-20,-20.0
20,8,14.0,2,-20,-9.0
20,5,12.5,5,-20,-7.5
20,20,20.0,-20,-20,-20.0
6,1,3.5,9,-6,1.5
20,8,14.0,2,-20,-9.0
9,2,5.5,8,1,4.5
20,20,20.0,-20,-20,-20.0
20,14,17.0,-4,-20,-12.0
9,8,8.5,-8,-9,-8.5
20,12,16.0,-2,-20,-11.0
9,3,6.0,7,1,4.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,20,20.0,-20,-20,-20.0
20,11,15.5,-1,-20,-10.5
20,2,11.0,8,-20,-6.0
20,8,14.0,-8,-20,-14.0
4,3,3.5,7,6,6.5
20,5,12.5,5,-10,-2.5
20,15,17.5,-15,-20,-17.5
20,7,13.5,3,-20,-8.5
10,3,6.5,-3,-10,-6.5
