episode_return,episode_length,total_steps
0,0,0
-20,20,20
-20,20,40
-5,15,55
-20,20,75
-20,20,95
-20,20,115
-12,12,127
-20,20,147
-20,20,167
-20,20,187
-20,20,207
-20,20,227
-20,20,247
-20,20,267
-20,20,287
-20,20,307
-20,20,327
-20,20,347
-20,20,367
-20,20,387
-20,20,407
-20,20,427
-2,12,439
-20,20,459
-20,20,479
-20,20,499
-20,20,519
-20,20,539
-20,20,559
-7,17,576
-20,20,596
-20,20,616
-20,20,636
-20,20,656
-20,20,676
9,1,677
-20,20,697
-1,1,698
-20,20,718
7,3,721
-6,16,737
-20,20,757
-20,20,777
-20,20,797
-20,20,817
-20,20,837
-20,20,857
-20,20,877
-20,20,897
-20,20,917
8,2,919
-20,20,939
-20,20,959
-20,20,979
-20,20,999
-20,20,1019
-20,20,1039
-20,20,1059
-20,20,1079
-20,20,1099
-20,20,1119
-20,20,1139
-20,20,1159
-20,20,1179
-20,20,1199
-12,12,1211
-20,20,1231
-20,20,1251
-20,20,1271
-3,3,1274
-20,20,1294
9,1,1295
-20,20,1315
-20,20,1335
-20,20,1355
-20,20,1375
6,4,1379
-20,20,1399
-4,14,1413
-20,20,1433
-20,20,1453
-20,20,1473
-20,20,1493
-1,11,1504
-20,20,1524
-20,20,1544
5,5,1549
-20,20,1569
-20,20,1589
-20,20,1609
-20,20,1629
-20,20,1649
-20,20,1669
-20,20,1689
-1,11,1700
0,10,1710
-20,20,1730
-20,20,1750
6,4,1754
-20,20,1774
0,10,1784
-20,20,1804
-20,20,1824
-20,20,1844
-20,20,1864
-20,20,1884
-20,20,1904
-20,20,1924
-20,20,1944
3,7,1951
5,5,1956
-20,20,1976
-20,20,1996
-20,20,2016
6,4,2020
-20,20,2040
-20,20,2060
-20,20,2080
-1,11,2091
-20,20,2111
-20,20,2131
0,10,2141
-20,20,2161
-20,20,2181
-20,20,2201
-20,20,2221
-20,20,2241
-6,16,2257
-20,20,2277
-20,20,2297
-20,20,2317
-20,20,2337
-1,11,2348
-20,20,2368
-20,20,2388
-20,20,2408
-20,20,2428
-20,20,2448
1,9,2457
-20,20,2477
-20,20,2497
-20,20,2517
-20,20,2537
-20,20,2557
-20,20,2577
-20,20,2597
-20,20,2617
-20,20,2637
-20,20,2657
-20,20,2677
-20,20,2697
-3,13,2710
-20,20,2730
-20,20,2750
-20,20,2770
-20,20,2790
-20,20,2810
-20,20,2830
-20,20,2850
3,7,2857
-20,20,2877
-20,20,2897
-20,20,2917
-20,20,2937
-20,20,2957
-20,20,2977
-20,20,2997
-20,20,3017
-20,20,3037
-20,20,3057
-20,20,3077
-20,20,3097
-20,20,3117
-20,20,3137
-20,20,3157
1,9,3166
-20,20,3186
-20,20,3206
3,7,3213
-20,20,3233
-20,20,3253
-20,20,3273
-20,20,3293
-20,20,3313
-20,20,3333
-20,20,3353
-20,20,3373
-20,20,3393
-20,20,3413
-20,20,3433
-20,20,3453
-20,20,3473
-6,6,3479
-20,20,3499
-20,20,3519
-9,19,3538
-20,20,3558
-20,20,3578
-20,20,3598
-20,20,3618
-6,16,3634
-20,20,3654
-20,20,3674
9,1,3675
-20,20,3695
-20,20,3715
-20,20,3735
-7,17,3752
-20,20,3772
-20,20,3792
-20,20,3812
-6,16,3828
-20,20,3848
-20,20,3868
-20,20,3888
7,3,3891
-20,20,3911
-20,20,3931
-20,20,3951
-20,20,3971
8,2,3973
-20,20,3993
-20,20,4013
7,3,4016
-20,20,4036
8,2,4038
-20,20,4058
-20,20,4078
-20,20,4098
5,5,4103
-20,20,4123
6,4,4127
-4,14,4141
-20,20,4161
-20,20,4181
-3,3,4184
-20,20,4204
-20,20,4224
-20,20,4244
3,7,4251
4,6,4257
-20,20,4277
-20,20,4297
2,8,4305
-20,20,4325
-20,20,4345
-20,20,4365
-20,20,4385
-20,20,4405
-20,20,4425
-20,20,4445
-20,20,4465
-20,20,4485
-20,20,4505
0,10,4515
1,9,4524
-20,20,4544
-6,16,4560
-20,20,4580
-6,16,4596
-20,20,4616
-20,20,4636
-20,20,4656
5,5,4661
-3,13,4674
-20,20,4694
-20,20,4714
-20,20,4734
-20,20,4754
9,1,4755
-1,11,4766
0,10,4776
-20,20,4796
-20,20,4816
-20,20,4836
-20,20,4856
-20,20,4876
5,5,4881
-20,20,4901
-20,20,4921
-15,15,4936
-20,20,4956
2,8,4964
-20,20,4984
-20,20,5004
-20,20,5024
-20,20,5044
1,9,5053
-20,20,5073
-20,20,5093
-20,20,5113
-20,20,5133
-20,20,5153
-20,20,5173
-20,20,5193
-20,20,5213
7,3,5216
-20,20,5236
-20,20,5256
-20,20,5276
-20,20,5296
-20,20,5316
-20,20,5336
-20,20,5356
-20,20,5376
-20,20,5396
-20,20,5416
-4,14,5430
-20,20,5450
-20,20,5470
8,2,5472
-20,20,5492
-20,20,5512
-20,20,5532
7,3,5535
-20,20,5555
-20,20,5575
-20,20,5595
-20,20,5615
-20,20,5635
-20,20,5655
6,4,5659
-20,20,5679
-20,20,5699
7,3,5702
-20,20,5722
-20,20,5742
-20,20,5762
-20,20,5782
-20,20,5802
-20,20,5822
-20,20,5842
-20,20,5862
-20,20,5882
-20,20,5902
-20,20,5922
-20,20,5942
-20,20,5962
-20,20,5982
-7,17,5999
-20,20,6019
-20,20,6039
-20,20,6059
-15,15,6074
2,8,6082
-20,20,6102
-20,20,6122
-20,20,6142
-20,20,6162
-20,20,6182
9,1,6183
-20,20,6203
-20,20,6223
-20,20,6243
-20,20,6263
-20,20,6283
-20,20,6303
-20,20,6323
-8,18,6341
-20,20,6361
5,5,6366
-20,20,6386
-20,20,6406
-20,20,6426
-20,20,6446
-20,20,6466
-20,20,6486
-3,13,6499
-20,20,6519
-20,20,6539
-20,20,6559
-20,20,6579
-20,20,6599
-20,20,6619
-20,20,6639
-20,20,6659
-20,20,6679
-20,20,6699
-20,20,6719
-20,20,6739
-20,20,6759
-20,20,6779
-20,20,6799
-20,20,6819
-20,20,6839
-20,20,6859
-7,17,6876
-20,20,6896
-20,20,6916
-20,20,6936
-20,20,6956
-20,20,6976
-20,20,6996
-20,20,7016
-20,20,7036
-20,20,7056
-5,15,7071
-20,20,7091
-20,20,7111
-2,12,7123
-20,20,7143
-4,14,7157
-20,20,7177
-20,20,7197
-20,20,7217
-20,20,7237
-20,20,7257
3,7,7264
-20,20,7284
-20,20,7304
-20,20,7324
-1,11,7335
-20,20,7355
-20,20,7375
-20,20,7395
3,7,7402
-20,20,7422
7,3,7425
-20,20,7445
-20,20,7465
6,4,7469
-20,20,7489
-20,20,7509
-20,20,7529
-20,20,7549
-20,20,7569
-20,20,7589
-20,20,7609
-20,20,7629
-20,20,7649
-20,20,7669
-20,20,7689
-20,20,7709
-20,20,7729
-3,13,7742
-20,20,7762
-20,20,7782
-20,20,7802
-3,13,7815
-4,14,7829
0,10,7839
-20,20,7859
9,1,7860
-20,20,7880
-20,20,7900
-20,20,7920
-20,20,7940
-20,20,7960
-20,20,7980
-20,20,8000
-20,20,8020
-20,20,8040
-20,20,8060
-20,20,8080
-2,12,8092
-7,17,8109
-20,20,8129
-20,20,8149
-20,20,8169
-20,20,8189
-20,20,8209
-7,17,8226
-20,20,8246
-20,20,8266
-20,20,8286
9,1,8287
-20,20,8307
-20,20,8327
-20,20,8347
-4,14,8361
-20,20,8381
-20,20,8401
-7,17,8418
-20,20,8438
-3,13,8451
-4,14,8465
-20,20,8485
-20,20,8505
-20,20,8525
-20,20,8545
3,7,8552
-20,20,8572
-20,20,8592
-20,20,8612
2,8,8620
-20,20,8640
-20,20,8660
-20,20,8680
-20,20,8700
-20,20,8720
-6,16,8736
-20,20,8756
-20,20,8776
-15,15,8791
0,10,8801
-5,15,8816
-20,20,8836
-20,20,8856
-20,20,8876
-20,20,8896
-20,20,8916
-1,11,8927
-10,20,8947
-4,4,8951
-20,20,8971
-20,20,8991
-20,20,9011
-20,20,9031
-20,20,9051
-6,16,9067
9,1,9068
-20,20,9088
-20,20,9108
-20,20,9128
-20,20,9148
-20,20,9168
-20,20,9188
-20,20,9208
-17,17,9225
-20,20,9245
-20,20,9265
-20,20,9285
-20,20,9305
-20,20,9325
-20,20,9345
-20,20,9365
-20,20,9385
2,8,9393
-20,20,9413
-20,20,9433
5,5,9438
-20,20,9458
-20,20,9478
-20,20,9498
-20,20,9518
5,5,9523
-20,20,9543
3,7,9550
-20,20,9570
-20,20,9590
-20,20,9610
-20,20,9630
7,3,9633
-20,20,9653
-20,20,9673
-20,20,9693
-20,20,9713
9,1,9714
-20,20,9734
-20,20,9754
-7,17,9771
-20,20,9791
-20,20,9811
-20,20,9831
-2,12,9843
-20,20,9863
-20,20,9883
-20,20,9903
4,6,9909
-20,20,9929
-20,20,9949
-7,17,9966
-20,20,9986
-20,20,10006
-20,20,10026
3,7,10033
-20,20,10053
-20,20,10073
-20,20,10093
-20,20,10113
-20,20,10133
-5,15,10148
-20,20,10168
-20,20,10188
-12,12,10200
8,2,10202
-20,20,10222
-7,7,10229
-20,20,10249
-20,20,10269
-19,19,10288
1,9,10297
-20,20,10317
-20,20,10337
-20,20,10357
-20,20,10377
-20,20,10397
-20,20,10417
-20,20,10437
-20,20,10457
-20,20,10477
-20,20,10497
6,4,10501
-20,20,10521
-20,20,10541
-20,20,10561
-20,20,10581
-20,20,10601
-4,14,10615
-20,20,10635
-20,20,10655
-20,20,10675
1,9,10684
-20,20,10704
2,8,10712
-20,20,10732
-20,20,10752
-20,20,10772
-20,20,10792
-20,20,10812
-20,20,10832
-20,20,10852
6,4,10856
-20,20,10876
-20,20,10896
-20,20,10916
7,3,10919
-20,20,10939
-19,19,10958
-20,20,10978
-20,20,10998
-20,20,11018
-10,20,11038
-20,20,11058
-2,12,11070
-9,19,11089
-20,20,11109
-20,20,11129
-20,20,11149
-20,20,11169
-20,20,11189
-20,20,11209
-20,20,11229
-20,20,11249
2,8,11257
-20,20,11277
2,8,11285
8,2,11287
-20,20,11307
7,3,11310
-20,20,11330
-20,20,11350
-20,20,11370
-20,20,11390
-9,19,11409
-20,20,11429
-20,20,11449
-20,20,11469
-20,20,11489
-20,20,11509
-20,20,11529
-20,20,11549
-20,20,11569
-20,20,11589
-20,20,11609
-20,20,11629
-20,20,11649
-20,20,11669
-3,13,11682
-20,20,11702
-7,7,11709
-20,20,11729
-2,12,11741
-20,20,11761
-20,20,11781
-20,20,11801
-20,20,11821
-20,20,11841
-1,11,11852
-20,20,11872
-20,20,11892
-20,20,11912
-7,17,11929
-20,20,11949
-20,20,11969
-20,20,11989
-20,20,12009
-20,20,12029
-20,20,12049
-20,20,12069
-20,20,12089
-20,20,12109
-20,20,12129
2,8,12137
-20,20,12157
-20,20,12177
7,3,12180
-3,13,12193
-20,20,12213
-20,20,12233
-20,20,12253
-20,20,12273
-20,20,12293
-20,20,12313
6,4,12317
-20,20,12337
-4,14,12351
-20,20,12371
-20,20,12391
-8,18,12409
-20,20,12429
-20,20,12449
-20,20,12469
-20,20,12489
-20,20,12509
-20,20,12529
-3,13,12542
-20,20,12562
5,5,12567
-20,20,12587
-20,20,12607
-20,20,12627
4,6,12633
-20,20,12653
-20,20,12673
-8,18,12691
-4,14,12705
-20,20,12725
-20,20,12745
-20,20,12765
-20,20,12785
-20,20,12805
7,3,12808
-20,20,12828
-20,20,12848
-20,20,12868
9,1,12869
6,4,12873
-20,20,12893
-1,11,12904
-20,20,12924
6,4,12928
-20,20,12948
-20,20,12968
-20,20,12988
-20,20,13008
-20,20,13028
-20,20,13048
-6,16,13064
-4,4,13068
-20,20,13088
-20,20,13108
7,3,13111
-20,20,13131
-1,1,13132
-20,20,13152
-20,20,13172
6,4,13176
-20,20,13196
-20,20,13216
-20,20,13236
-20,20,13256
-20,20,13276
-20,20,13296
-20,20,13316
-20,20,13336
-20,20,13356
-20,20,13376
-7,17,13393
-20,20,13413
-20,20,13433
-20,20,13453
-20,20,13473
-20,20,13493
-20,20,13513
-20,20,13533
5,5,13538
9,1,13539
-20,20,13559
3,7,13566
-4,14,13580
-4,14,13594
-16,16,13610
-20,20,13630
-20,20,13650
-20,20,13670
-20,20,13690
-20,20,13710
-20,20,13730
-20,20,13750
-5,15,13765
-20,20,13785
5,5,13790
-20,20,13810
-20,20,13830
-20,20,13850
-20,20,13870
-20,20,13890
-20,20,13910
-20,20,13930
-9,19,13949
-20,20,13969
-20,20,13989
-20,20,14009
-20,20,14029
-20,20,14049
-20,20,14069
1,9,14078
-20,20,14098
-20,20,14118
-20,20,14138
-1,1,14139
-20,20,14159
-20,20,14179
-20,20,14199
-20,20,14219
-4,14,14233
-20,20,14253
0,10,14263
-20,20,14283
-20,20,14303
-20,20,14323
-20,20,14343
-20,20,14363
-20,20,14383
8,2,14385
-20,20,14405
-20,20,14425
-20,20,14445
-20,20,14465
-20,20,14485
-12,12,14497
-20,20,14517
-20,20,14537
-20,20,14557
3,7,14564
-20,20,14584
-20,20,14604
-20,20,14624
9,1,14625
8,2,14627
-20,20,14647
-1,11,14658
-20,20,14678
-1,1,14679
-8,18,14697
-20,20,14717
-20,20,14737
-20,20,14757
-20,20,14777
-20,20,14797
-6,6,14803
-6,16,14819
-20,20,14839
-20,20,14859
-20,20,14879
-1,11,14890
-20,20,14910
-20,20,14930
-20,20,14950
-20,20,14970
-20,20,14990
-20,20,15010
-20,20,15030
-20,20,15050
-20,20,15070
-20,20,15090
-20,20,15110
5,5,15115
-20,20,15135
5,5,15140
-20,20,15160
1,9,15169
9,1,15170
-20,20,15190
-20,20,15210
-20,20,15230
-20,20,15250
-15,15,15265
-20,20,15285
-20,20,15305
-20,20,15325
4,6,15331
-20,20,15351
-20,20,15371
5,5,15376
-3,13,15389
-20,20,15409
-20,20,15429
-20,20,15449
-20,20,15469
-20,20,15489
-6,6,15495
-20,20,15515
6,4,15519
-20,20,15539
-20,20,15559
0,10,15569
-20,20,15589
4,6,15595
-20,20,15615
-20,20,15635
-20,20,15655
-20,20,15675
-20,20,15695
-20,20,15715
-20,20,15735
-20,20,15755
-20,20,15775
-20,20,15795
-20,20,15815
3,7,15822
-20,20,15842
-5,15,15857
0,10,15867
1,9,15876
-20,20,15896
-20,20,15916
-20,20,15936
9,1,15937
-20,20,15957
-20,20,15977
6,4,15981
-20,20,16001
-20,20,16021
9,1,16022
-4,4,16026
-20,20,16046
-20,20,16066
-4,4,16070
-5,15,16085
-20,20,16105
-20,20,16125
-3,13,16138
-20,20,16158
1,9,16167
7,3,16170
-20,20,16190
0,10,16200
-20,20,16220
-20,20,16240
-20,20,16260
-20,20,16280
-20,20,16300
0,10,16310
-20,20,16330
6,4,16334
-20,20,16354
1,9,16363
-6,16,16379
2,8,16387
-2,12,16399
-20,20,16419
-20,20,16439
-20,20,16459
-20,20,16479
-20,20,16499
-20,20,16519
-20,20,16539
-20,20,16559
-20,20,16579
-20,20,16599
-20,20,16619
-20,20,16639
-6,16,16655
-10,20,16675
-5,15,16690
-20,20,16710
-4,14,16724
-20,20,16744
-20,20,16764
-20,20,16784
-20,20,16804
-20,20,16824
-20,20,16844
-20,20,16864
-20,20,16884
-10,20,16904
-20,20,16924
-11,11,16935
-20,20,16955
-20,20,16975
-20,20,16995
-1,11,17006
-20,20,17026
-20,20,17046
-20,20,17066
-20,20,17086
-9,19,17105
-20,20,17125
-20,20,17145
-20,20,17165
-20,20,17185
-20,20,17205
-20,20,17225
-5,15,17240
-2,12,17252
-20,20,17272
-8,18,17290
-20,20,17310
-15,15,17325
-20,20,17345
-20,20,17365
-20,20,17385
-20,20,17405
-20,20,17425
-20,20,17445
-10,10,17455
-20,20,17475
-20,20,17495
-13,13,17508
-20,20,17528
9,1,17529
-20,20,17549
-20,20,17569
-20,20,17589
-20,20,17609
-20,20,17629
-20,20,17649
3,7,17656
-20,20,17676
-20,20,17696
-20,20,17716
-15,15,17731
-20,20,17751
-20,20,17771
6,4,17775
-20,20,17795
-20,20,17815
-20,20,17835
-20,20,17855
-20,20,17875
-20,20,17895
2,8,17903
-20,20,17923
1,9,17932
-20,20,17952
-20,20,17972
-1,11,17983
-20,20,18003
-4,14,18017
4,6,18023
-20,20,18043
-20,20,18063
-20,20,18083
-20,20,18103
-20,20,18123
-20,20,18143
-20,20,18163
-20,20,18183
-20,20,18203
-20,20,18223
-20,20,18243
-20,20,18263
-20,20,18283
-20,20,18303
-5,15,18318
5,5,18323
-20,20,18343
7,3,18346
-3,3,18349
-20,20,18369
-20,20,18389
-20,20,18409
6,4,18413
-20,20,18433
-20,20,18453
-20,20,18473
6,4,18477
-20,20,18497
-20,20,18517
-20,20,18537
-5,15,18552
0,10,18562
3,7,18569
9,1,18570
-20,20,18590
1,9,18599
-20,20,18619
-20,20,18639
-8,18,18657
-2,12,18669
6,4,18673
-20,20,18693
-20,20,18713
-20,20,18733
-20,20,18753
6,4,18757
6,4,18761
-20,20,18781
-20,20,18801
-20,20,18821
-20,20,18841
-20,20,18861
-20,20,18881
-6,16,18897
-20,20,18917
-20,20,18937
-1,11,18948
-20,20,18968
-20,20,18988
-20,20,19008
-20,20,19028
3,7,19035
-20,20,19055
-20,20,19075
-20,20,19095
-9,9,19104
8,2,19106
-20,20,19126
-20,20,19146
-20,20,19166
-20,20,19186
-20,20,19206
-20,20,19226
-20,20,19246
-20,20,19266
-20,20,19286
-20,20,19306
-10,20,19326
-20,20,19346
-20,20,19366
-20,20,19386
-20,20,19406
-20,20,19426
-20,20,19446
5,5,19451
-20,20,19471
-8,18,19489
-1,11,19500
-20,20,19520
-20,20,19540
-20,20,19560
-20,20,19580
9,1,19581
-20,20,19601
-20,20,19621
-20,20,19641
-20,20,19661
-20,20,19681
7,3,19684
-20,20,19704
-7,7,19711
-20,20,19731
4,6,19737
-20,20,19757
-7,17,19774
4,6,19780
-20,20,19800
7,3,19803
3,7,19810
9,1,19811
-20,20,19831
-20,20,19851
-20,20,19871
-16,16,19887
-10,20,19907
5,5,19912
8,2,19914
-20,20,19934
0,10,19944
-20,20,19964
-4,4,19968
-20,20,19988
-20,20,20008
-20,20,20028
-20,20,20048
-20,20,20068
-20,20,20088
-8,18,20106
-20,20,20126
-20,20,20146
-20,20,20166
-20,20,20186
-20,20,20206
-20,20,20226
-20,20,20246
-20,20,20266
-6,16,20282
8,2,20284
-20,20,20304
-20,20,20324
9,1,20325
-18,18,20343
4,6,20349
-20,20,20369
-20,20,20389
5,5,20394
-20,20,20414
6,4,20418
-20,20,20438
5,5,20443
-20,20,20463
-20,20,20483
-20,20,20503
-4,14,20517
-20,20,20537
-20,20,20557
-20,20,20577
-20,20,20597
-20,20,20617
-20,20,20637
-20,20,20657
-20,20,20677
-2,12,20689
-20,20,20709
-20,20,20729
-20,20,20749
-20,20,20769
8,2,20771
-20,20,20791
-20,20,20811
-20,20,20831
-2,2,20833
-8,8,20841
-20,20,20861
-17,17,20878
-4,14,20892
-20,20,20912
4,6,20918
-4,4,20922
-20,20,20942
-20,20,20962
-20,20,20982
-20,20,21002
-13,13,21015
-7,17,21032
-7,17,21049
-20,20,21069
-20,20,21089
-20,20,21109
-20,20,21129
-17,17,21146
-20,20,21166
-20,20,21186
-20,20,21206
-20,20,21226
-20,20,21246
-20,20,21266
-20,20,21286
-20,20,21306
-20,20,21326
-20,20,21346
-3,13,21359
-20,20,21379
-20,20,21399
-20,20,21419
9,1,21420
9,1,21421
