episode_return,episode_length,total_steps
-20,20,21441
-20,20,21461
-20,20,21481
-20,20,21501
-20,20,21521
-20,20,21541
-20,20,21561
-20,20,21581
-20,20,21601
-20,20,21621
-20,20,21641
-20,20,21661
-11,11,21672
-20,20,21692
-10,20,21712
-20,20,21732
-20,20,21752
-20,20,21772
-6,6,21778
-20,20,21798
-20,20,21818
-20,20,21838
-4,14,21852
1,9,21861
-20,20,21881
-20,20,21901
-20,20,21921
-1,11,21932
-20,20,21952
-20,20,21972
-20,20,21992
7,3,21995
-20,20,22015
-20,20,22035
3,7,22042
-2,12,22054
6,4,22058
5,5,22063
-13,13,22076
-6,16,22092
4,6,22098
-20,20,22118
6,4,22122
-20,20,22142
-20,20,22162
7,3,22165
3,7,22172
-4,14,22186
-20,20,22206
-20,20,22226
8,2,22228
-20,20,22248
-4,4,22252
-6,16,22268
-20,20,22288
7,3,22291
-20,20,22311
-20,20,22331
-20,20,22351
7,3,22354
-20,20,22374
-20,20,22394
-20,20,22414
-20,20,22434
-20,20,22454
1,9,22463
-20,20,22483
-20,20,22503
0,10,22513
8,2,22515
-20,20,22535
2,8,22543
-20,20,22563
-20,20,22583
-1,11,22594
-20,20,22614
-20,20,22634
6,4,22638
-20,20,22658
-20,20,22678
-20,20,22698
-20,20,22718
-20,20,22738
-14,14,22752
-20,20,22772
-20,20,22792
-20,20,22812
-20,20,22832
-20,20,22852
-20,20,22872
-20,20,22892
-20,20,22912
9,1,22913
-20,20,22933
-20,20,22953
-1,11,22964
-19,19,22983
-20,20,23003
9,1,23004
-20,20,23024
-20,20,23044
-20,20,23064
-20,20,23084
-20,20,23104
3,7,23111
-20,20,23131
-20,20,23151
2,8,23159
-20,20,23179
6,4,23183
-20,20,23203
-20,20,23223
-20,20,23243
4,6,23249
-20,20,23269
-20,20,23289
5,5,23294
-20,20,23314
-20,20,23334
-20,20,23354
-20,20,23374
-20,20,23394
-20,20,23414
-7,17,23431
-20,20,23451
-20,20,23471
-20,20,23491
-20,20,23511
-18,18,23529
-20,20,23549
-20,20,23569
-15,15,23584
7,3,23587
-20,20,23607
4,6,23613
-10,20,23633
-20,20,23653
-20,20,23673
8,2,23675
7,3,23678
-20,20,23698
-20,20,23718
-20,20,23738
8,2,23740
2,8,23748
-20,20,23768
1,9,23777
-20,20,23797
-1,11,23808
-20,20,23828
-1,1,23829
-20,20,23849
-20,20,23869
-20,20,23889
-20,20,23909
-20,20,23929
-20,20,23949
-2,12,23961
-20,20,23981
-20,20,24001
-20,20,24021
-20,20,24041
-20,20,24061
-2,2,24063
-8,18,24081
-20,20,24101
-6,16,24117
-4,4,24121
7,3,24124
-20,20,24144
-20,20,24164
-5,15,24179
-20,20,24199
-20,20,24219
7,3,24222
-10,20,24242
-1,1,24243
8,2,24245
-20,20,24265
-20,20,24285
-20,20,24305
-20,20,24325
0,10,24335
-4,14,24349
-20,20,24369
-20,20,24389
-20,20,24409
7,3,24412
-20,20,24432
3,7,24439
-20,20,24459
-20,20,24479
-20,20,24499
-17,17,24516
-20,20,24536
-9,19,24555
-20,20,24575
-20,20,24595
-20,20,24615
-20,20,24635
-20,20,24655
-20,20,24675
3,7,24682
-20,20,24702
-13,13,24715
-20,20,24735
-20,20,24755
4,6,24761
-20,20,24781
2,8,24789
-3,13,24802
6,4,24806
-9,9,24815
-5,15,24830
-20,20,24850
-13,13,24863
-20,20,24883
-10,10,24893
-20,20,24913
-10,20,24933
-7,7,24940
-8,18,24958
-20,20,24978
-20,20,24998
-20,20,25018
-20,20,25038
-20,20,25058
-20,20,25078
-20,20,25098
-20,20,25118
-8,18,25136
-20,20,25156
-20,20,25176
-20,20,25196
-20,20,25216
-20,20,25236
9,1,25237
-20,20,25257
-20,20,25277
-20,20,25297
-5,15,25312
-12,12,25324
-4,4,25328
-17,17,25345
-20,20,25365
-20,20,25385
-20,20,25405
-20,20,25425
-20,20,25445
-20,20,25465
-6,16,25481
4,6,25487
-20,20,25507
-20,20,25527
-20,20,25547
-20,20,25567
7,3,25570
-5,15,25585
-20,20,25605
-20,20,25625
-20,20,25645
-20,20,25665
8,2,25667
-20,20,25687
-20,20,25707
-20,20,25727
-20,20,25747
-20,20,25767
-20,20,25787
-17,17,25804
-20,20,25824
9,1,25825
1,9,25834
-20,20,25854
1,9,25863
-20,20,25883
-20,20,25903
2,8,25911
-20,20,25931
-6,16,25947
-20,20,25967
-20,20,25987
-20,20,26007
-5,15,26022
6,4,26026
-20,20,26046
-20,20,26066
5,5,26071
-20,20,26091
-20,20,26111
-20,20,26131
3,7,26138
9,1,26139
-20,20,26159
-20,20,26179
3,7,26186
-20,20,26206
-7,17,26223
-20,20,26243
-3,3,26246
-20,20,26266
1,9,26275
-20,20,26295
-20,20,26315
-20,20,26335
-3,13,26348
-20,20,26368
-19,19,26387
-20,20,26407
-20,20,26427
-20,20,26447
-3,3,26450
-20,20,26470
-20,20,26490
-20,20,26510
-20,20,26530
-20,20,26550
-4,14,26564
5,5,26569
-8,8,26577
-20,20,26597
-20,20,26617
-20,20,26637
7,3,26640
-20,20,26660
-20,20,26680
7,3,26683
-20,20,26703
-20,20,26723
-20,20,26743
-20,20,26763
-10,20,26783
-20,20,26803
-20,20,26823
-20,20,26843
-20,20,26863
-20,20,26883
6,4,26887
-20,20,26907
9,1,26908
0,10,26918
-20,20,26938
-20,20,26958
-20,20,26978
-20,20,26998
-20,20,27018
-20,20,27038
-20,20,27058
5,5,27063
-20,20,27083
-20,20,27103
-20,20,27123
6,4,27127
-11,11,27138
-20,20,27158
-6,6,27164
-20,20,27184
-20,20,27204
3,7,27211
9,1,27212
-3,13,27225
-20,20,27245
-9,19,27264
9,1,27265
-20,20,27285
-20,20,27305
-20,20,27325
-20,20,27345
9,1,27346
-3,3,27349
-20,20,27369
-20,20,27389
-20,20,27409
-7,17,27426
-20,20,27446
-20,20,27466
-20,20,27486
-20,20,27506
-20,20,27526
-20,20,27546
1,9,27555
6,4,27559
-20,20,27579
3,7,27586
-20,20,27606
1,9,27615
-6,6,27621
-20,20,27641
-7,7,27648
3,7,27655
9,1,27656
-7,7,27663
-20,20,27683
-20,20,27703
-20,20,27723
-20,20,27743
-20,20,27763
-20,20,27783
7,3,27786
-20,20,27806
-20,20,27826
-20,20,27846
-4,14,27860
-2,2,27862
-20,20,27882
-20,20,27902
-20,20,27922
-20,20,27942
-20,20,27962
-20,20,27982
-20,20,28002
-20,20,28022
-6,16,28038
-20,20,28058
4,6,28064
6,4,28068
-20,20,28088
4,6,28094
-20,20,28114
6,4,28118
-20,20,28138
-20,20,28158
7,3,28161
-20,20,28181
9,1,28182
-20,20,28202
-6,16,28218
-20,20,28238
-5,15,28253
-3,3,28256
-20,20,28276
-20,20,28296
-20,20,28316
8,2,28318
-20,20,28338
-8,18,28356
-20,20,28376
-20,20,28396
-8,18,28414
-20,20,28434
-12,12,28446
2,8,28454
7,3,28457
-20,20,28477
-20,20,28497
4,6,28503
-20,20,28523
7,3,28526
4,6,28532
5,5,28537
-15,15,28552
-20,20,28572
9,1,28573
-1,11,28584
-6,6,28590
-7,7,28597
-20,20,28617
-20,20,28637
-20,20,28657
-20,20,28677
-20,20,28697
-20,20,28717
-4,14,28731
-20,20,28751
-10,10,28761
2,8,28769
9,1,28770
-10,20,28790
-20,20,28810
-3,13,28823
-20,20,28843
-20,20,28863
-3,13,28876
7,3,28879
3,7,28886
4,6,28892
0,10,28902
-20,20,28922
-10,20,28942
-20,20,28962
-20,20,28982
-20,20,29002
-20,20,29022
-20,20,29042
0,10,29052
-20,20,29072
5,5,29077
-20,20,29097
-20,20,29117
-20,20,29137
-13,13,29150
-4,4,29154
0,10,29164
6,4,29168
-20,20,29188
-20,20,29208
8,2,29210
-20,20,29230
-3,13,29243
-20,20,29263
-20,20,29283
-20,20,29303
-5,15,29318
-8,18,29336
-20,20,29356
-20,20,29376
8,2,29378
-20,20,29398
-20,20,29418
8,2,29420
-6,16,29436
-20,20,29456
-6,16,29472
-20,20,29492
-10,10,29502
9,1,29503
1,9,29512
-20,20,29532
-20,20,29552
4,6,29558
-10,20,29578
-20,20,29598
-20,20,29618
-20,20,29638
3,7,29645
-20,20,29665
-20,20,29685
-20,20,29705
-6,16,29721
-20,20,29741
2,8,29749
-20,20,29769
7,3,29772
0,10,29782
-1,1,29783
-3,3,29786
-2,12,29798
-20,20,29818
-20,20,29838
-20,20,29858
-20,20,29878
-20,20,29898
-20,20,29918
-20,20,29938
-6,16,29954
-2,2,29956
-20,20,29976
-20,20,29996
-20,20,30016
9,1,30017
-14,14,30031
-20,20,30051
-20,20,30071
-20,20,30091
-7,17,30108
-10,20,30128
-14,14,30142
-20,20,30162
-14,14,30176
-3,13,30189
-20,20,30209
-20,20,30229
9,1,30230
1,9,30239
6,4,30243
-20,20,30263
-14,14,30277
-20,20,30297
-20,20,30317
-2,2,30319
-20,20,30339
6,4,30343
-20,20,30363
-4,4,30367
2,8,30375
-20,20,30395
-20,20,30415
6,4,30419
-20,20,30439
1,9,30448
-20,20,30468
-20,20,30488
-20,20,30508
-10,20,30528
-20,20,30548
1,9,30557
-20,20,30577
-20,20,30597
-20,20,30617
-20,20,30637
-4,14,30651
8,2,30653
7,3,30656
-14,14,30670
-20,20,30690
9,1,30691
-20,20,30711
-20,20,30731
-20,20,30751
-1,11,30762
4,6,30768
-20,20,30788
-20,20,30808
-20,20,30828
-20,20,30848
-3,3,30851
0,10,30861
-8,18,30879
-20,20,30899
3,7,30906
-20,20,30926
-20,20,30946
-2,2,30948
7,3,30951
6,4,30955
-20,20,30975
9,1,30976
-20,20,30996
-20,20,31016
-20,20,31036
4,6,31042
-20,20,31062
-20,20,31082
-20,20,31102
-3,3,31105
-20,20,31125
-20,20,31145
-15,15,31160
-20,20,31180
-4,4,31184
-5,15,31199
3,7,31206
-7,17,31223
-20,20,31243
5,5,31248
3,7,31255
-9,19,31274
-9,19,31293
2,8,31301
-20,20,31321
0,10,31331
6,4,31335
-20,20,31355
7,3,31358
-20,20,31378
-20,20,31398
0,10,31408
-20,20,31428
7,3,31431
-20,20,31451
2,8,31459
-20,20,31479
9,1,31480
-6,16,31496
-20,20,31516
-20,20,31536
-5,15,31551
-20,20,31571
-20,20,31591
-20,20,31611
2,8,31619
3,7,31626
-1,1,31627
6,4,31631
-20,20,31651
-20,20,31671
-20,20,31691
-20,20,31711
-20,20,31731
-20,20,31751
2,8,31759
-20,20,31779
-20,20,31799
5,5,31804
-9,19,31823
-20,20,31843
7,3,31846
-20,20,31866
-20,20,31886
-20,20,31906
3,7,31913
-20,20,31933
-20,20,31953
-20,20,31973
-20,20,31993
-20,20,32013
9,1,32014
4,6,32020
-20,20,32040
-20,20,32060
-20,20,32080
-20,20,32100
-20,20,32120
-20,20,32140
-7,17,32157
-20,20,32177
-20,20,32197
-4,14,32211
3,7,32218
-20,20,32238
-20,20,32258
1,9,32267
-20,20,32287
-2,12,32299
-20,20,32319
-2,12,32331
-20,20,32351
6,4,32355
-20,20,32375
-11,11,32386
9,1,32387
-1,1,32388
-20,20,32408
-2,2,32410
-20,20,32430
-4,14,32444
-20,20,32464
-8,18,32482
-20,20,32502
-9,9,32511
-3,13,32524
-5,5,32529
-20,20,32549
-7,7,32556
-5,15,32571
7,3,32574
-9,9,32583
-20,20,32603
-20,20,32623
-20,20,32643
-20,20,32663
-20,20,32683
-20,20,32703
-20,20,32723
-20,20,32743
-20,20,32763
5,5,32768
-20,20,32788
-20,20,32808
8,2,32810
-5,5,32815
8,2,32817
1,9,32826
-20,20,32846
-20,20,32866
-9,19,32885
-20,20,32905
-20,20,32925
-18,18,32943
-20,20,32963
-20,20,32983
-8,18,33001
-20,20,33021
-20,20,33041
9,1,33042
-20,20,33062
-15,15,33077
-20,20,33097
-2,2,33099
-20,20,33119
-20,20,33139
-6,16,33155
-20,20,33175
7,3,33178
-20,20,33198
6,4,33202
-20,20,33222
-20,20,33242
-20,20,33262
-20,20,33282
-20,20,33302
-1,11,33313
-5,5,33318
3,7,33325
-20,20,33345
-20,20,33365
-20,20,33385
-20,20,33405
-20,20,33425
4,6,33431
5,5,33436
-20,20,33456
9,1,33457
3,7,33464
-20,20,33484
-20,20,33504
4,6,33510
2,8,33518
-20,20,33538
-20,20,33558
-14,14,33572
-20,20,33592
-20,20,33612
-20,20,33632
-4,4,33636
-8,8,33644
-20,20,33664
1,9,33673
8,2,33675
-20,20,33695
4,6,33701
-7,17,33718
-20,20,33738
-20,20,33758
-20,20,33778
-11,11,33789
8,2,33791
-20,20,33811
-15,15,33826
8,2,33828
9,1,33829
-20,20,33849
0,10,33859
3,7,33866
-20,20,33886
-6,16,33902
-1,11,33913
-20,20,33933
-20,20,33953
-9,19,33972
-9,19,33991
-9,19,34010
4,6,34016
-20,20,34036
-20,20,34056
5,5,34061
-1,11,34072
-20,20,34092
-20,20,34112
9,1,34113
6,4,34117
5,5,34122
-20,20,34142
0,10,34152
-20,20,34172
-20,20,34192
9,1,34193
8,2,34195
-20,20,34215
9,1,34216
1,9,34225
-8,18,34243
-4,14,34257
-4,4,34261
-2,12,34273
-20,20,34293
4,6,34299
0,10,34309
-20,20,34329
-2,2,34331
-20,20,34351
-20,20,34371
-20,20,34391
3,7,34398
-20,20,34418
8,2,34420
0,10,34430
-20,20,34450
-8,18,34468
-20,20,34488
-20,20,34508
-4,14,34522
-7,17,34539
-9,9,34548
9,1,34549
7,3,34552
-20,20,34572
5,5,34577
-8,18,34595
9,1,34596
8,2,34598
-20,20,34618
-6,6,34624
-20,20,34644
-1,11,34655
-5,15,34670
-20,20,34690
-20,20,34710
-6,16,34726
-12,12,34738
5,5,34743
-20,20,34763
-10,10,34773
-20,20,34793
-20,20,34813
-7,17,34830
-3,3,34833
-1,1,34834
-20,20,34854
5,5,34859
-20,20,34879
-4,14,34893
-20,20,34913
-20,20,34933
-20,20,34953
-20,20,34973
-20,20,34993
-19,19,35012
9,1,35013
-20,20,35033
-20,20,35053
6,4,35057
-20,20,35077
-20,20,35097
-20,20,35117
2,8,35125
-20,20,35145
-20,20,35165
-14,14,35179
-20,20,35199
-5,15,35214
-20,20,35234
-20,20,35254
-20,20,35274
-10,20,35294
9,1,35295
-20,20,35315
0,10,35325
-3,13,35338
-20,20,35358
-20,20,35378
-20,20,35398
-20,20,35418
-2,12,35430
-4,14,35444
-20,20,35464
-20,20,35484
-20,20,35504
-20,20,35524
-20,20,35544
-5,15,35559
-20,20,35579
-20,20,35599
-20,20,35619
-20,20,35639
8,2,35641
-20,20,35661
-20,20,35681
3,7,35688
-20,20,35708
-20,20,35728
-20,20,35748
2,8,35756
-20,20,35776
-20,20,35796
-20,20,35816
-8,8,35824
-20,20,35844
-20,20,35864
-20,20,35884
-12,12,35896
-10,20,35916
-20,20,35936
-20,20,35956
5,5,35961
-1,11,35972
1,9,35981
5,5,35986
-20,20,36006
-20,20,36026
-20,20,36046
-5,15,36061
-7,17,36078
-20,20,36098
-3,3,36101
3,7,36108
-20,20,36128
-20,20,36148
-20,20,36168
-20,20,36188
-20,20,36208
-12,12,36220
-8,18,36238
-3,13,36251
-1,11,36262
-14,14,36276
3,7,36283
-10,20,36303
-20,20,36323
-5,15,36338
-10,20,36358
-20,20,36378
7,3,36381
-6,6,36387
-5,5,36392
4,6,36398
-20,20,36418
-6,6,36424
-20,20,36444
-7,17,36461
-20,20,36481
2,8,36489
-1,11,36500
6,4,36504
-20,20,36524
-20,20,36544
-20,20,36564
8,2,36566
-20,20,36586
4,6,36592
-5,15,36607
-3,3,36610
-20,20,36630
-13,13,36643
-20,20,36663
-20,20,36683
-20,20,36703
-20,20,36723
-2,2,36725
1,9,36734
-20,20,36754
-20,20,36774
6,4,36778
-20,20,36798
-20,20,36818
-20,20,36838
-20,20,36858
-20,20,36878
-20,20,36898
-14,14,36912
-20,20,36932
8,2,36934
3,7,36941
-20,20,36961
-20,20,36981
5,5,36986
-20,20,37006
1,9,37015
-20,20,37035
9,1,37036
-20,20,37056
-6,16,37072
-20,20,37092
-20,20,37112
4,6,37118
-20,20,37138
-20,20,37158
-20,20,37178
4,6,37184
-20,20,37204
-20,20,37224
-20,20,37244
-20,20,37264
-20,20,37284
-20,20,37304
-20,20,37324
-20,20,37344
-20,20,37364
-2,12,37376
-20,20,37396
-5,15,37411
-20,20,37431
-3,13,37444
-20,20,37464
-5,15,37479
-11,11,37490
-20,20,37510
-9,19,37529
-20,20,37549
-20,20,37569
-20,20,37589
-20,20,37609
-15,15,37624
-20,20,37644
-2,2,37646
8,2,37648
-9,19,37667
-20,20,37687
1,9,37696
-20,20,37716
-20,20,37736
-8,18,37754
-20,20,37774
-20,20,37794
-20,20,37814
-7,17,37831
-20,20,37851
5,5,37856
-15,15,37871
-20,20,37891
3,7,37898
-5,15,37913
-2,12,37925
-7,7,37932
-5,15,37947
-20,20,37967
-20,20,37987
-1,11,37998
-20,20,38018
-20,20,38038
4,6,38044
-10,10,38054
-20,20,38074
-7,17,38091
-20,20,38111
-20,20,38131
-20,20,38151
-20,20,38171
8,2,38173
-20,20,38193
-2,2,38195
5,5,38200
-20,20,38220
-1,11,38231
-2,2,38233
-20,20,38253
-14,14,38267
-20,20,38287
-20,20,38307
-20,20,38327
-20,20,38347
-9,9,38356
1,9,38365
-20,20,38385
-20,20,38405
-20,20,38425
4,6,38431
-20,20,38451
3,7,38458
9,1,38459
-20,20,38479
9,1,38480
-6,16,38496
-20,20,38516
9,1,38517
-20,20,38537
-20,20,38557
6,4,38561
8,2,38563
-20,20,38583
-20,20,38603
8,2,38605
-20,20,38625
-9,9,38634
-20,20,38654
-4,4,38658
-2,2,38660
-20,20,38680
-20,20,38700
9,1,38701
-16,16,38717
-20,20,38737
-20,20,38757
-5,5,38762
9,1,38763
0,10,38773
7,3,38776
8,2,38778
-20,20,38798
6,4,38802
3,7,38809
-20,20,38829
-20,20,38849
-20,20,38869
-6,16,38885
-6,16,38901
-20,20,38921
5,5,38926
0,10,38936
-20,20,38956
-20,20,38976
-20,20,38996
-20,20,39016
9,1,39017
4,6,39023
-20,20,39043
-1,11,39054
1,9,39063
-20,20,39083
-8,18,39101
-20,20,39121
-20,20,39141
-20,20,39161
-20,20,39181
5,5,39186
-20,20,39206
-20,20,39226
-20,20,39246
-20,20,39266
-7,17,39283
-20,20,39303
-20,20,39323
-20,20,39343
-20,20,39363
-20,20,39383
7,3,39386
6,4,39390
-20,20,39410
-20,20,39430
-20,20,39450
-4,14,39464
-20,20,39484
2,8,39492
-20,20,39512
-20,20,39532
9,1,39533
2,8,39541
8,2,39543
-20,20,39563
-4,14,39577
-8,8,39585
-2,12,39597
1,9,39606
-20,20,39626
-20,20,39646
-20,20,39666
-20,20,39686
-20,20,39706
-8,8,39714
6,4,39718
-10,20,39738
-20,20,39758
-20,20,39778
-10,10,39788
-20,20,39808
-20,20,39828
-20,20,39848
-20,20,39868
8,2,39870
9,1,39871
-7,7,39878
-20,20,39898
-20,20,39918
-20,20,39938
9,1,39939
-5,15,39954
-12,12,39966
8,2,39968
8,2,39970
-20,20,39990
