episode_return,episode_length,total_steps
6,4,22687
6,4,22691
5,5,22696
-1,11,22707
9,1,22708
8,2,22710
-8,8,22718
9,1,22719
-4,14,22733
8,2,22735
9,1,22736
5,5,22741
9,1,22742
8,2,22744
9,1,22745
9,1,22746
7,3,22749
9,1,22750
7,3,22753
8,2,22755
7,3,22758
9,1,22759
9,1,22760
8,2,22762
8,2,22764
6,4,22768
8,2,22770
9,1,22771
9,1,22772
9,1,22773
9,1,22774
9,1,22775
7,3,22778
9,1,22779
4,6,22785
8,2,22787
9,1,22788
5,5,22793
9,1,22794
9,1,22795
4,6,22801
9,1,22802
8,2,22804
8,2,22806
9,1,22807
9,1,22808
8,2,22810
8,2,22812
-2,2,22814
8,2,22816
9,1,22817
9,1,22818
8,2,22820
7,3,22823
8,2,22825
7,3,22828
9,1,22829
9,1,22830
9,1,22831
4,6,22837
9,1,22838
9,1,22839
8,2,22841
8,2,22843
8,2,22845
9,1,22846
9,1,22847
9,1,22848
9,1,22849
9,1,22850
8,2,22852
5,5,22857
8,2,22859
8,2,22861
8,2,22863
6,4,22867
9,1,22868
8,2,22870
9,1,22871
9,1,22872
7,3,22875
8,2,22877
9,1,22878
8,2,22880
8,2,22882
9,1,22883
7,3,22886
7,3,22889
7,3,22892
9,1,22893
-1,1,22894
-1,1,22895
9,1,22896
7,3,22899
7,3,22902
9,1,22903
7,3,22906
1,9,22915
8,2,22917
5,5,22922
9,1,22923
7,3,22926
7,3,22929
-2,2,22931
8,2,22933
8,2,22935
9,1,22936
8,2,22938
9,1,22939
6,4,22943
8,2,22945
9,1,22946
8,2,22948
8,2,22950
9,1,22951
2,8,22959
4,6,22965
8,2,22967
8,2,22969
9,1,22970
9,1,22971
9,1,22972
8,2,22974
9,1,22975
-4,4,22979
9,1,22980
9,1,22981
9,1,22982
7,3,22985
7,3,22988
5,5,22993
-3,3,22996
8,2,22998
7,3,23001
9,1,23002
9,1,23003
6,4,23007
8,2,23009
9,1,23010
9,1,23011
7,3,23014
9,1,23015
8,2,23017
9,1,23018
8,2,23020
7,3,23023
5,5,23028
4,6,23034
6,4,23038
9,1,23039
9,1,23040
-3,3,23043
9,1,23044
9,1,23045
8,2,23047
7,3,23050
8,2,23052
6,4,23056
9,1,23057
8,2,23059
9,1,23060
9,1,23061
9,1,23062
8,2,23064
8,2,23066
9,1,23067
9,1,23068
8,2,23070
7,3,23073
9,1,23074
7,3,23077
8,2,23079
-5,5,23084
7,3,23087
-1,1,23088
7,3,23091
9,1,23092
9,1,23093
6,4,23097
9,1,23098
8,2,23100
9,1,23101
9,1,23102
-1,1,23103
9,1,23104
0,10,23114
8,2,23116
9,1,23117
9,1,23118
8,2,23120
9,1,23121
7,3,23124
8,2,23126
6,4,23130
9,1,23131
8,2,23133
9,1,23134
9,1,23135
9,1,23136
4,6,23142
-2,2,23144
9,1,23145
8,2,23147
8,2,23149
7,3,23152
9,1,23153
9,1,23154
9,1,23155
8,2,23157
9,1,23158
9,1,23159
-3,3,23162
5,5,23167
8,2,23169
7,3,23172
8,2,23174
9,1,23175
8,2,23177
-4,14,23191
8,2,23193
6,4,23197
9,1,23198
7,3,23201
-2,2,23203
9,1,23204
9,1,23205
9,1,23206
9,1,23207
8,2,23209
8,2,23211
6,4,23215
8,2,23217
9,1,23218
9,1,23219
7,3,23222
8,2,23224
9,1,23225
9,1,23226
8,2,23228
-3,3,23231
8,2,23233
9,1,23234
6,4,23238
8,2,23240
9,1,23241
9,1,23242
9,1,23243
9,1,23244
6,4,23248
9,1,23249
9,1,23250
6,4,23254
8,2,23256
9,1,23257
-1,1,23258
8,2,23260
9,1,23261
8,2,23263
9,1,23264
9,1,23265
9,1,23266
8,2,23268
7,3,23271
8,2,23273
8,2,23275
8,2,23277
9,1,23278
7,3,23281
8,2,23283
9,1,23284
7,3,23287
-2,2,23289
8,2,23291
9,1,23292
6,4,23296
9,1,23297
3,7,23304
8,2,23306
8,2,23308
7,3,23311
9,1,23312
8,2,23314
-3,3,23317
8,2,23319
6,4,23323
7,3,23326
7,3,23329
8,2,23331
9,1,23332
8,2,23334
9,1,23335
7,3,23338
8,2,23340
7,3,23343
9,1,23344
-2,2,23346
7,3,23349
9,1,23350
9,1,23351
9,1,23352
9,1,23353
9,1,23354
9,1,23355
8,2,23357
9,1,23358
8,2,23360
9,1,23361
5,5,23366
5,5,23371
-1,1,23372
7,3,23375
9,1,23376
8,2,23378
7,3,23381
9,1,23382
7,3,23385
7,3,23388
3,7,23395
9,1,23396
6,4,23400
9,1,23401
8,2,23403
7,3,23406
9,1,23407
8,2,23409
9,1,23410
5,5,23415
-1,1,23416
7,3,23419
9,1,23420
9,1,23421
7,3,23424
5,5,23429
8,2,23431
6,4,23435
6,4,23439
5,5,23444
9,1,23445
9,1,23446
8,2,23448
-2,2,23450
8,2,23452
9,1,23453
9,1,23454
9,1,23455
9,1,23456
8,2,23458
9,1,23459
7,3,23462
7,3,23465
7,3,23468
5,5,23473
6,4,23477
8,2,23479
8,2,23481
9,1,23482
8,2,23484
7,3,23487
9,1,23488
7,3,23491
8,2,23493
-3,3,23496
7,3,23499
9,1,23500
8,2,23502
7,3,23505
-10,10,23515
9,1,23516
9,1,23517
9,1,23518
9,1,23519
6,4,23523
9,1,23524
9,1,23525
9,1,23526
9,1,23527
9,1,23528
8,2,23530
9,1,23531
9,1,23532
8,2,23534
8,2,23536
9,1,23537
9,1,23538
8,2,23540
6,4,23544
7,3,23547
9,1,23548
8,2,23550
8,2,23552
8,2,23554
-1,1,23555
8,2,23557
-7,7,23564
8,2,23566
8,2,23568
4,6,23574
9,1,23575
6,4,23579
8,2,23581
9,1,23582
9,1,23583
8,2,23585
7,3,23588
3,7,23595
8,2,23597
9,1,23598
7,3,23601
9,1,23602
9,1,23603
-8,8,23611
7,3,23614
8,2,23616
-1,11,23627
9,1,23628
8,2,23630
-3,3,23633
8,2,23635
8,2,23637
6,4,23641
9,1,23642
9,1,23643
-1,1,23644
8,2,23646
9,1,23647
-1,1,23648
6,4,23652
9,1,23653
7,3,23656
8,2,23658
8,2,23660
8,2,23662
9,1,23663
9,1,23664
9,1,23665
8,2,23667
7,3,23670
8,2,23672
9,1,23673
9,1,23674
9,1,23675
7,3,23678
-3,3,23681
6,4,23685
-5,5,23690
7,3,23693
4,6,23699
8,2,23701
9,1,23702
8,2,23704
8,2,23706
2,8,23714
-1,1,23715
8,2,23717
6,4,23721
9,1,23722
8,2,23724
8,2,23726
7,3,23729
9,1,23730
9,1,23731
9,1,23732
-3,13,23745
5,5,23750
4,6,23756
9,1,23757
9,1,23758
9,1,23759
8,2,23761
9,1,23762
7,3,23765
8,2,23767
8,2,23769
8,2,23771
7,3,23774
8,2,23776
8,2,23778
-2,2,23780
5,5,23785
8,2,23787
9,1,23788
-2,2,23790
7,3,23793
8,2,23795
7,3,23798
-3,13,23811
8,2,23813
5,5,23818
5,5,23823
5,5,23828
5,5,23833
-1,1,23834
7,3,23837
-3,3,23840
8,2,23842
-1,1,23843
9,1,23844
8,2,23846
9,1,23847
7,3,23850
9,1,23851
8,2,23853
9,1,23854
7,3,23857
8,2,23859
8,2,23861
2,8,23869
9,1,23870
9,1,23871
9,1,23872
7,3,23875
3,7,23882
8,2,23884
9,1,23885
-1,1,23886
-2,2,23888
7,3,23891
9,1,23892
9,1,23893
9,1,23894
5,5,23899
9,1,23900
8,2,23902
8,2,23904
8,2,23906
7,3,23909
7,3,23912
8,2,23914
9,1,23915
6,4,23919
9,1,23920
9,1,23921
7,3,23924
6,4,23928
8,2,23930
7,3,23933
9,1,23934
5,5,23939
8,2,23941
8,2,23943
8,2,23945
-1,1,23946
0,10,23956
6,4,23960
9,1,23961
9,1,23962
9,1,23963
9,1,23964
7,3,23967
8,2,23969
9,1,23970
-1,1,23971
-1,1,23972
9,1,23973
9,1,23974
6,4,23978
7,3,23981
9,1,23982
7,3,23985
9,1,23986
9,1,23987
8,2,23989
9,1,23990
7,3,23993
9,1,23994
8,2,23996
7,3,23999
5,5,24004
9,1,24005
7,3,24008
9,1,24009
9,1,24010
9,1,24011
7,3,24014
7,3,24017
7,3,24020
8,2,24022
9,1,24023
9,1,24024
9,1,24025
9,1,24026
8,2,24028
9,1,24029
9,1,24030
9,1,24031
-1,1,24032
-1,1,24033
8,2,24035
8,2,24037
9,1,24038
-1,1,24039
5,5,24044
9,1,24045
9,1,24046
8,2,24048
3,7,24055
9,1,24056
9,1,24057
9,1,24058
9,1,24059
8,2,24061
9,1,24062
9,1,24063
8,2,24065
8,2,24067
5,5,24072
-1,1,24073
9,1,24074
8,2,24076
7,3,24079
9,1,24080
9,1,24081
0,10,24091
0,10,24101
7,3,24104
3,7,24111
9,1,24112
9,1,24113
7,3,24116
-4,4,24120
2,8,24128
8,2,24130
8,2,24132
8,2,24134
6,4,24138
-1,1,24139
4,6,24145
9,1,24146
9,1,24147
8,2,24149
-1,1,24150
9,1,24151
8,2,24153
4,6,24159
6,4,24163
-2,2,24165
9,1,24166
-1,1,24167
8,2,24169
-4,4,24173
6,4,24177
-1,1,24178
8,2,24180
8,2,24182
9,1,24183
9,1,24184
8,2,24186
7,3,24189
9,1,24190
4,6,24196
9,1,24197
9,1,24198
8,2,24200
9,1,24201
9,1,24202
7,3,24205
9,1,24206
8,2,24208
9,1,24209
9,1,24210
-3,3,24213
8,2,24215
8,2,24217
9,1,24218
6,4,24222
9,1,24223
9,1,24224
8,2,24226
5,5,24231
9,1,24232
9,1,24233
9,1,24234
9,1,24235
9,1,24236
8,2,24238
9,1,24239
8,2,24241
8,2,24243
6,4,24247
8,2,24249
9,1,24250
8,2,24252
9,1,24253
9,1,24254
3,7,24261
8,2,24263
-1,1,24264
9,1,24265
8,2,24267
-4,4,24271
-8,8,24279
9,1,24280
8,2,24282
8,2,24284
8,2,24286
7,3,24289
7,3,24292
7,3,24295
9,1,24296
-1,1,24297
8,2,24299
-1,1,24300
9,1,24301
8,2,24303
7,3,24306
8,2,24308
7,3,24311
9,1,24312
8,2,24314
7,3,24317
8,2,24319
9,1,24320
9,1,24321
9,1,24322
8,2,24324
8,2,24326
5,5,24331
8,2,24333
9,1,24334
8,2,24336
9,1,24337
9,1,24338
8,2,24340
9,1,24341
9,1,24342
8,2,24344
9,1,24345
7,3,24348
6,4,24352
6,4,24356
8,2,24358
8,2,24360
7,3,24363
8,2,24365
9,1,24366
9,1,24367
9,1,24368
8,2,24370
7,3,24373
0,10,24383
7,3,24386
9,1,24387
7,3,24390
9,1,24391
8,2,24393
9,1,24394
7,3,24397
9,1,24398
8,2,24400
8,2,24402
6,4,24406
6,4,24410
7,3,24413
9,1,24414
9,1,24415
9,1,24416
8,2,24418
9,1,24419
9,1,24420
9,1,24421
-1,1,24422
9,1,24423
-1,1,24424
7,3,24427
9,1,24428
9,1,24429
3,7,24436
6,4,24440
4,6,24446
9,1,24447
7,3,24450
8,2,24452
9,1,24453
9,1,24454
7,3,24457
-1,1,24458
9,1,24459
9,1,24460
7,3,24463
9,1,24464
8,2,24466
9,1,24467
6,4,24471
9,1,24472
7,3,24475
9,1,24476
-4,4,24480
7,3,24483
9,1,24484
9,1,24485
-1,1,24486
5,5,24491
-16,16,24507
9,1,24508
-2,2,24510
7,3,24513
7,3,24516
8,2,24518
9,1,24519
9,1,24520
8,2,24522
8,2,24524
-3,3,24527
9,1,24528
5,5,24533
-1,1,24534
9,1,24535
9,1,24536
9,1,24537
8,2,24539
9,1,24540
9,1,24541
9,1,24542
9,1,24543
8,2,24545
9,1,24546
9,1,24547
8,2,24549
9,1,24550
9,1,24551
8,2,24553
-2,2,24555
9,1,24556
8,2,24558
9,1,24559
9,1,24560
9,1,24561
8,2,24563
9,1,24564
9,1,24565
9,1,24566
9,1,24567
9,1,24568
7,3,24571
9,1,24572
-1,1,24573
9,1,24574
6,4,24578
8,2,24580
9,1,24581
9,1,24582
9,1,24583
3,7,24590
9,1,24591
8,2,24593
7,3,24596
9,1,24597
9,1,24598
9,1,24599
8,2,24601
9,1,24602
9,1,24603
6,4,24607
9,1,24608
9,1,24609
9,1,24610
7,3,24613
7,3,24616
7,3,24619
9,1,24620
8,2,24622
2,8,24630
-5,5,24635
8,2,24637
9,1,24638
5,5,24643
8,2,24645
-1,1,24646
8,2,24648
9,1,24649
6,4,24653
8,2,24655
8,2,24657
9,1,24658
9,1,24659
5,5,24664
9,1,24665
-2,2,24667
9,1,24668
-2,2,24670
9,1,24671
9,1,24672
8,2,24674
8,2,24676
-6,6,24682
8,2,24684
7,3,24687
9,1,24688
2,8,24696
9,1,24697
8,2,24699
9,1,24700
5,5,24705
0,10,24715
8,2,24717
9,1,24718
6,4,24722
9,1,24723
9,1,24724
9,1,24725
9,1,24726
8,2,24728
9,1,24729
8,2,24731
9,1,24732
9,1,24733
8,2,24735
9,1,24736
9,1,24737
9,1,24738
-2,2,24740
9,1,24741
7,3,24744
9,1,24745
7,3,24748
7,3,24751
9,1,24752
9,1,24753
9,1,24754
8,2,24756
9,1,24757
9,1,24758
9,1,24759
-2,2,24761
8,2,24763
-2,2,24765
8,2,24767
9,1,24768
-1,1,24769
9,1,24770
5,5,24775
8,2,24777
8,2,24779
9,1,24780
9,1,24781
8,2,24783
9,1,24784
8,2,24786
6,4,24790
8,2,24792
9,1,24793
8,2,24795
9,1,24796
-2,2,24798
-2,2,24800
7,3,24803
-1,1,24804
7,3,24807
9,1,24808
7,3,24811
-3,3,24814
7,3,24817
9,1,24818
9,1,24819
8,2,24821
8,2,24823
6,4,24827
9,1,24828
9,1,24829
6,4,24833
7,3,24836
7,3,24839
9,1,24840
9,1,24841
7,3,24844
8,2,24846
-11,11,24857
8,2,24859
8,2,24861
7,3,24864
8,2,24866
8,2,24868
9,1,24869
8,2,24871
9,1,24872
9,1,24873
9,1,24874
9,1,24875
6,4,24879
9,1,24880
-8,8,24888
9,1,24889
-1,1,24890
8,2,24892
-2,2,24894
7,3,24897
9,1,24898
8,2,24900
6,4,24904
-3,3,24907
8,2,24909
8,2,24911
8,2,24913
9,1,24914
9,1,24915
9,1,24916
-2,2,24918
-1,1,24919
9,1,24920
9,1,24921
6,4,24925
8,2,24927
9,1,24928
9,1,24929
9,1,24930
9,1,24931
9,1,24932
9,1,24933
9,1,24934
5,5,24939
5,5,24944
9,1,24945
9,1,24946
5,5,24951
9,1,24952
7,3,24955
7,3,24958
7,3,24961
8,2,24963
9,1,24964
-3,3,24967
9,1,24968
8,2,24970
-2,2,24972
9,1,24973
9,1,24974
8,2,24976
8,2,24978
7,3,24981
8,2,24983
8,2,24985
-4,14,24999
-1,1,25000
9,1,25001
9,1,25002
9,1,25003
8,2,25005
9,1,25006
7,3,25009
9,1,25010
9,1,25011
-1,1,25012
8,2,25014
9,1,25015
-1,1,25016
8,2,25018
9,1,25019
8,2,25021
8,2,25023
7,3,25026
9,1,25027
7,3,25030
9,1,25031
9,1,25032
9,1,25033
-3,3,25036
8,2,25038
-1,1,25039
7,3,25042
9,1,25043
7,3,25046
9,1,25047
-1,1,25048
9,1,25049
9,1,25050
4,6,25056
8,2,25058
9,1,25059
-3,3,25062
9,1,25063
8,2,25065
9,1,25066
9,1,25067
9,1,25068
-2,2,25070
4,6,25076
9,1,25077
8,2,25079
8,2,25081
9,1,25082
8,2,25084
8,2,25086
9,1,25087
9,1,25088
9,1,25089
1,9,25098
9,1,25099
8,2,25101
8,2,25103
8,2,25105
8,2,25107
9,1,25108
9,1,25109
-2,2,25111
9,1,25112
-1,1,25113
9,1,25114
9,1,25115
9,1,25116
8,2,25118
9,1,25119
9,1,25120
8,2,25122
7,3,25125
4,6,25131
8,2,25133
8,2,25135
3,7,25142
-1,1,25143
9,1,25144
9,1,25145
5,5,25150
9,1,25151
8,2,25153
9,1,25154
6,4,25158
9,1,25159
9,1,25160
8,2,25162
9,1,25163
9,1,25164
-1,1,25165
9,1,25166
-2,2,25168
8,2,25170
7,3,25173
8,2,25175
-1,1,25176
-1,1,25177
9,1,25178
7,3,25181
9,1,25182
6,4,25186
8,2,25188
8,2,25190
9,1,25191
-2,2,25193
8,2,25195
9,1,25196
9,1,25197
8,2,25199
6,4,25203
9,1,25204
9,1,25205
9,1,25206
9,1,25207
9,1,25208
9,1,25209
9,1,25210
8,2,25212
9,1,25213
-1,1,25214
5,5,25219
8,2,25221
8,2,25223
-3,3,25226
7,3,25229
9,1,25230
9,1,25231
5,5,25236
9,1,25237
-2,2,25239
8,2,25241
9,1,25242
9,1,25243
9,1,25244
9,1,25245
9,1,25246
8,2,25248
9,1,25249
9,1,25250
7,3,25253
8,2,25255
6,4,25259
9,1,25260
9,1,25261
9,1,25262
8,2,25264
9,1,25265
7,3,25268
8,2,25270
9,1,25271
6,4,25275
9,1,25276
9,1,25277
-2,2,25279
-1,1,25280
-3,3,25283
7,3,25286
9,1,25287
7,3,25290
8,2,25292
7,3,25295
7,3,25298
9,1,25299
8,2,25301
7,3,25304
6,4,25308
9,1,25309
8,2,25311
9,1,25312
-2,2,25314
9,1,25315
9,1,25316
8,2,25318
8,2,25320
9,1,25321
7,3,25324
6,4,25328
-6,6,25334
8,2,25336
7,3,25339
8,2,25341
9,1,25342
7,3,25345
8,2,25347
9,1,25348
9,1,25349
-1,1,25350
6,4,25354
4,6,25360
-3,3,25363
8,2,25365
6,4,25369
9,1,25370
9,1,25371
9,1,25372
8,2,25374
8,2,25376
6,4,25380
8,2,25382
8,2,25384
8,2,25386
-1,1,25387
8,2,25389
8,2,25391
9,1,25392
-2,2,25394
9,1,25395
9,1,25396
8,2,25398
8,2,25400
7,3,25403
4,6,25409
9,1,25410
8,2,25412
9,1,25413
9,1,25414
9,1,25415
9,1,25416
-1,1,25417
9,1,25418
9,1,25419
9,1,25420
9,1,25421
9,1,25422
8,2,25424
8,2,25426
8,2,25428
8,2,25430
7,3,25433
3,7,25440
9,1,25441
9,1,25442
8,2,25444
9,1,25445
-1,1,25446
9,1,25447
9,1,25448
9,1,25449
7,3,25452
9,1,25453
8,2,25455
8,2,25457
9,1,25458
7,3,25461
8,2,25463
6,4,25467
9,1,25468
9,1,25469
9,1,25470
-3,3,25473
9,1,25474
9,1,25475
9,1,25476
8,2,25478
6,4,25482
8,2,25484
7,3,25487
9,1,25488
9,1,25489
9,1,25490
9,1,25491
9,1,25492
6,4,25496
8,2,25498
8,2,25500
9,1,25501
8,2,25503
9,1,25504
9,1,25505
6,4,25509
6,4,25513
8,2,25515
6,4,25519
9,1,25520
9,1,25521
9,1,25522
5,5,25527
9,1,25528
8,2,25530
9,1,25531
8,2,25533
9,1,25534
8,2,25536
9,1,25537
-1,1,25538
-2,2,25540
9,1,25541
9,1,25542
-4,4,25546
-1,1,25547
9,1,25548
9,1,25549
6,4,25553
4,6,25559
9,1,25560
8,2,25562
7,3,25565
7,3,25568
8,2,25570
9,1,25571
7,3,25574
9,1,25575
8,2,25577
8,2,25579
7,3,25582
9,1,25583
9,1,25584
8,2,25586
8,2,25588
9,1,25589
8,2,25591
9,1,25592
8,2,25594
9,1,25595
9,1,25596
9,1,25597
9,1,25598
8,2,25600
7,3,25603
9,1,25604
9,1,25605
8,2,25607
9,1,25608
8,2,25610
8,2,25612
-3,3,25615
9,1,25616
-1,1,25617
9,1,25618
6,4,25622
8,2,25624
8,2,25626
9,1,25627
9,1,25628
9,1,25629
8,2,25631
7,3,25634
9,1,25635
9,1,25636
8,2,25638
-2,2,25640
9,1,25641
9,1,25642
8,2,25644
6,4,25648
5,5,25653
9,1,25654
8,2,25656
9,1,25657
9,1,25658
7,3,25661
8,2,25663
4,6,25669
4,6,25675
9,1,25676
8,2,25678
9,1,25679
7,3,25682
9,1,25683
8,2,25685
-2,2,25687
8,2,25689
-1,1,25690
9,1,25691
6,4,25695
9,1,25696
8,2,25698
7,3,25701
9,1,25702
7,3,25705
9,1,25706
9,1,25707
9,1,25708
9,1,25709
9,1,25710
8,2,25712
9,1,25713
8,2,25715
7,3,25718
9,1,25719
8,2,25721
7,3,25724
9,1,25725
9,1,25726
8,2,25728
9,1,25729
9,1,25730
8,2,25732
9,1,25733
7,3,25736
9,1,25737
9,1,25738
9,1,25739
9,1,25740
9,1,25741
9,1,25742
8,2,25744
9,1,25745
8,2,25747
-1,1,25748
7,3,25751
-1,1,25752
9,1,25753
9,1,25754
9,1,25755
9,1,25756
9,1,25757
6,4,25761
8,2,25763
7,3,25766
9,1,25767
8,2,25769
8,2,25771
8,2,25773
7,3,25776
8,2,25778
8,2,25780
9,1,25781
7,3,25784
9,1,25785
-3,3,25788
7,3,25791
9,1,25792
8,2,25794
9,1,25795
9,1,25796
-3,3,25799
8,2,25801
9,1,25802
9,1,25803
9,1,25804
-1,1,25805
8,2,25807
-1,1,25808
9,1,25809
-1,1,25810
9,1,25811
6,4,25815
7,3,25818
7,3,25821
-2,2,25823
9,1,25824
4,6,25830
9,1,25831
7,3,25834
9,1,25835
8,2,25837
9,1,25838
7,3,25841
8,2,25843
9,1,25844
7,3,25847
8,2,25849
8,2,25851
8,2,25853
9,1,25854
9,1,25855
8,2,25857
9,1,25858
8,2,25860
8,2,25862
9,1,25863
9,1,25864
9,1,25865
8,2,25867
-1,1,25868
9,1,25869
-6,6,25875
9,1,25876
9,1,25877
9,1,25878
-1,1,25879
8,2,25881
9,1,25882
7,3,25885
-1,1,25886
9,1,25887
9,1,25888
8,2,25890
9,1,25891
8,2,25893
6,4,25897
7,3,25900
8,2,25902
8,2,25904
6,4,25908
-2,2,25910
7,3,25913
9,1,25914
9,1,25915
9,1,25916
8,2,25918
9,1,25919
9,1,25920
9,1,25921
6,4,25925
9,1,25926
8,2,25928
9,1,25929
7,3,25932
8,2,25934
8,2,25936
9,1,25937
-1,1,25938
-2,2,25940
9,1,25941
9,1,25942
8,2,25944
9,1,25945
9,1,25946
-1,1,25947
8,2,25949
8,2,25951
5,5,25956
9,1,25957
8,2,25959
9,1,25960
9,1,25961
-1,1,25962
9,1,25963
-5,5,25968
8,2,25970
8,2,25972
2,8,25980
1,9,25989
8,2,25991
5,5,25996
-1,1,25997
9,1,25998
8,2,26000
9,1,26001
9,1,26002
9,1,26003
9,1,26004
9,1,26005
8,2,26007
9,1,26008
8,2,26010
9,1,26011
8,2,26013
9,1,26014
-2,2,26016
6,4,26020
9,1,26021
9,1,26022
7,3,26025
8,2,26027
9,1,26028
8,2,26030
9,1,26031
8,2,26033
8,2,26035
7,3,26038
9,1,26039
8,2,26041
9,1,26042
9,1,26043
9,1,26044
9,1,26045
-1,1,26046
8,2,26048
8,2,26050
8,2,26052
9,1,26053
7,3,26056
8,2,26058
-1,1,26059
9,1,26060
9,1,26061
8,2,26063
8,2,26065
8,2,26067
7,3,26070
8,2,26072
8,2,26074
8,2,26076
9,1,26077
6,4,26081
8,2,26083
7,3,26086
9,1,26087
9,1,26088
7,3,26091
7,3,26094
9,1,26095
9,1,26096
9,1,26097
9,1,26098
4,6,26104
9,1,26105
9,1,26106
9,1,26107
8,2,26109
9,1,26110
-3,3,26113
8,2,26115
9,1,26116
9,1,26117
9,1,26118
8,2,26120
9,1,26121
7,3,26124
7,3,26127
9,1,26128
9,1,26129
8,2,26131
8,2,26133
9,1,26134
9,1,26135
9,1,26136
7,3,26139
8,2,26141
8,2,26143
8,2,26145
9,1,26146
9,1,26147
9,1,26148
9,1,26149
9,1,26150
4,6,26156
8,2,26158
8,2,26160
-1,1,26161
9,1,26162
1,9,26171
9,1,26172
-2,2,26174
-1,1,26175
9,1,26176
9,1,26177
9,1,26178
7,3,26181
8,2,26183
8,2,26185
9,1,26186
9,1,26187
8,2,26189
8,2,26191
8,2,26193
8,2,26195
8,2,26197
8,2,26199
7,3,26202
8,2,26204
9,1,26205
9,1,26206
-4,4,26210
7,3,26213
-2,2,26215
8,2,26217
9,1,26218
8,2,26220
9,1,26221
7,3,26224
7,3,26227
8,2,26229
9,1,26230
9,1,26231
-2,2,26233
9,1,26234
8,2,26236
9,1,26237
7,3,26240
-2,2,26242
8,2,26244
8,2,26246
9,1,26247
8,2,26249
-1,1,26250
8,2,26252
8,2,26254
9,1,26255
7,3,26258
9,1,26259
8,2,26261
8,2,26263
8,2,26265
7,3,26268
8,2,26270
7,3,26273
8,2,26275
8,2,26277
9,1,26278
8,2,26280
9,1,26281
9,1,26282
9,1,26283
9,1,26284
8,2,26286
-2,2,26288
9,1,26289
8,2,26291
7,3,26294
8,2,26296
8,2,26298
7,3,26301
9,1,26302
9,1,26303
8,2,26305
7,3,26308
9,1,26309
7,3,26312
9,1,26313
9,1,26314
9,1,26315
9,1,26316
8,2,26318
-3,3,26321
9,1,26322
9,1,26323
9,1,26324
9,1,26325
-3,3,26328
9,1,26329
6,4,26333
9,1,26334
7,3,26337
8,2,26339
-1,1,26340
9,1,26341
9,1,26342
8,2,26344
6,4,26348
9,1,26349
9,1,26350
9,1,26351
8,2,26353
9,1,26354
9,1,26355
8,2,26357
9,1,26358
8,2,26360
7,3,26363
8,2,26365
9,1,26366
8,2,26368
9,1,26369
9,1,26370
8,2,26372
9,1,26373
8,2,26375
9,1,26376
9,1,26377
7,3,26380
9,1,26381
8,2,26383
7,3,26386
2,8,26394
8,2,26396
9,1,26397
9,1,26398
9,1,26399
8,2,26401
9,1,26402
6,4,26406
9,1,26407
9,1,26408
9,1,26409
9,1,26410
