episode_return,episode_length,total_steps
-1,1,29833
9,1,29834
8,2,29836
8,2,29838
-1,1,29839
9,1,29840
9,1,29841
8,2,29843
9,1,29844
5,5,29849
8,2,29851
-4,4,29855
8,2,29857
8,2,29859
9,1,29860
9,1,29861
9,1,29862
9,1,29863
7,3,29866
8,2,29868
-1,1,29869
8,2,29871
8,2,29873
8,2,29875
-2,2,29877
7,3,29880
-1,1,29881
9,1,29882
9,1,29883
6,4,29887
7,3,29890
9,1,29891
9,1,29892
9,1,29893
7,3,29896
7,3,29899
9,1,29900
9,1,29901
6,4,29905
9,1,29906
7,3,29909
8,2,29911
5,5,29916
9,1,29917
8,2,29919
8,2,29921
9,1,29922
9,1,29923
9,1,29924
-1,1,29925
4,6,29931
8,2,29933
9,1,29934
9,1,29935
9,1,29936
8,2,29938
8,2,29940
9,1,29941
7,3,29944
9,1,29945
8,2,29947
9,1,29948
6,4,29952
7,3,29955
9,1,29956
9,1,29957
6,4,29961
9,1,29962
7,3,29965
-2,2,29967
6,4,29971
7,3,29974
9,1,29975
9,1,29976
8,2,29978
8,2,29980
7,3,29983
9,1,29984
9,1,29985
9,1,29986
8,2,29988
-3,3,29991
9,1,29992
7,3,29995
8,2,29997
8,2,29999
8,2,30001
9,1,30002
8,2,30004
8,2,30006
9,1,30007
8,2,30009
7,3,30012
9,1,30013
8,2,30015
-2,2,30017
9,1,30018
-2,2,30020
5,5,30025
9,1,30026
9,1,30027
8,2,30029
7,3,30032
7,3,30035
8,2,30037
7,3,30040
-1,1,30041
9,1,30042
7,3,30045
9,1,30046
9,1,30047
8,2,30049
7,3,30052
9,1,30053
9,1,30054
8,2,30056
8,2,30058
8,2,30060
8,2,30062
9,1,30063
9,1,30064
6,4,30068
9,1,30069
9,1,30070
9,1,30071
8,2,30073
9,1,30074
9,1,30075
9,1,30076
9,1,30077
-1,1,30078
8,2,30080
8,2,30082
9,1,30083
9,1,30084
8,2,30086
7,3,30089
9,1,30090
9,1,30091
9,1,30092
7,3,30095
9,1,30096
9,1,30097
9,1,30098
7,3,30101
9,1,30102
6,4,30106
9,1,30107
9,1,30108
9,1,30109
9,1,30110
7,3,30113
9,1,30114
9,1,30115
5,5,30120
8,2,30122
6,4,30126
9,1,30127
9,1,30128
7,3,30131
9,1,30132
-3,3,30135
8,2,30137
8,2,30139
9,1,30140
9,1,30141
8,2,30143
9,1,30144
8,2,30146
7,3,30149
8,2,30151
4,6,30157
-1,1,30158
9,1,30159
8,2,30161
9,1,30162
8,2,30164
8,2,30166
9,1,30167
9,1,30168
8,2,30170
8,2,30172
8,2,30174
9,1,30175
8,2,30177
-1,1,30178
9,1,30179
8,2,30181
7,3,30184
9,1,30185
7,3,30188
8,2,30190
9,1,30191
6,4,30195
9,1,30196
9,1,30197
9,1,30198
8,2,30200
6,4,30204
8,2,30206
9,1,30207
9,1,30208
9,1,30209
9,1,30210
9,1,30211
8,2,30213
-3,3,30216
-3,3,30219
7,3,30222
9,1,30223
8,2,30225
8,2,30227
9,1,30228
9,1,30229
9,1,30230
9,1,30231
9,1,30232
8,2,30234
-2,2,30236
9,1,30237
9,1,30238
8,2,30240
6,4,30244
7,3,30247
8,2,30249
9,1,30250
9,1,30251
9,1,30252
9,1,30253
8,2,30255
9,1,30256
8,2,30258
9,1,30259
9,1,30260
8,2,30262
9,1,30263
9,1,30264
8,2,30266
7,3,30269
9,1,30270
8,2,30272
9,1,30273
-2,2,30275
-2,2,30277
7,3,30280
6,4,30284
9,1,30285
7,3,30288
-1,1,30289
9,1,30290
9,1,30291
8,2,30293
8,2,30295
-2,2,30297
8,2,30299
9,1,30300
9,1,30301
7,3,30304
8,2,30306
8,2,30308
-1,1,30309
9,1,30310
9,1,30311
8,2,30313
8,2,30315
-1,1,30316
8,2,30318
-1,1,30319
7,3,30322
9,1,30323
8,2,30325
9,1,30326
9,1,30327
8,2,30329
9,1,30330
9,1,30331
7,3,30334
8,2,30336
8,2,30338
9,1,30339
7,3,30342
-2,2,30344
9,1,30345
-1,1,30346
8,2,30348
8,2,30350
7,3,30353
7,3,30356
9,1,30357
8,2,30359
-1,1,30360
9,1,30361
-3,3,30364
9,1,30365
8,2,30367
9,1,30368
8,2,30370
8,2,30372
7,3,30375
6,4,30379
9,1,30380
9,1,30381
9,1,30382
-6,6,30388
-3,3,30391
9,1,30392
8,2,30394
7,3,30397
8,2,30399
9,1,30400
-2,2,30402
8,2,30404
7,3,30407
8,2,30409
9,1,30410
8,2,30412
9,1,30413
9,1,30414
9,1,30415
9,1,30416
8,2,30418
-1,1,30419
7,3,30422
9,1,30423
9,1,30424
3,7,30431
7,3,30434
9,1,30435
5,5,30440
9,1,30441
8,2,30443
8,2,30445
9,1,30446
7,3,30449
9,1,30450
8,2,30452
8,2,30454
-2,2,30456
8,2,30458
8,2,30460
9,1,30461
8,2,30463
7,3,30466
9,1,30467
8,2,30469
9,1,30470
7,3,30473
9,1,30474
8,2,30476
9,1,30477
9,1,30478
8,2,30480
3,7,30487
9,1,30488
9,1,30489
7,3,30492
9,1,30493
9,1,30494
8,2,30496
8,2,30498
9,1,30499
7,3,30502
5,5,30507
-1,1,30508
9,1,30509
8,2,30511
9,1,30512
9,1,30513
9,1,30514
9,1,30515
4,6,30521
7,3,30524
9,1,30525
7,3,30528
9,1,30529
9,1,30530
9,1,30531
9,1,30532
9,1,30533
8,2,30535
9,1,30536
-2,2,30538
9,1,30539
7,3,30542
8,2,30544
-2,2,30546
9,1,30547
9,1,30548
9,1,30549
8,2,30551
9,1,30552
9,1,30553
-1,1,30554
8,2,30556
7,3,30559
9,1,30560
9,1,30561
6,4,30565
8,2,30567
9,1,30568
9,1,30569
6,4,30573
9,1,30574
9,1,30575
9,1,30576
8,2,30578
9,1,30579
8,2,30581
9,1,30582
7,3,30585
9,1,30586
9,1,30587
9,1,30588
9,1,30589
8,2,30591
-1,1,30592
9,1,30593
7,3,30596
9,1,30597
9,1,30598
8,2,30600
8,2,30602
5,5,30607
9,1,30608
9,1,30609
8,2,30611
-17,17,30628
6,4,30632
-2,2,30634
9,1,30635
9,1,30636
9,1,30637
9,1,30638
9,1,30639
-1,1,30640
8,2,30642
9,1,30643
9,1,30644
8,2,30646
-2,2,30648
8,2,30650
8,2,30652
9,1,30653
9,1,30654
9,1,30655
9,1,30656
9,1,30657
9,1,30658
-3,3,30661
8,2,30663
9,1,30664
-2,2,30666
-1,1,30667
9,1,30668
8,2,30670
9,1,30671
8,2,30673
8,2,30675
7,3,30678
9,1,30679
7,3,30682
8,2,30684
9,1,30685
-2,2,30687
9,1,30688
9,1,30689
8,2,30691
9,1,30692
9,1,30693
9,1,30694
8,2,30696
9,1,30697
9,1,30698
8,2,30700
8,2,30702
8,2,30704
8,2,30706
-2,2,30708
8,2,30710
9,1,30711
8,2,30713
9,1,30714
9,1,30715
5,5,30720
9,1,30721
-5,5,30726
9,1,30727
8,2,30729
9,1,30730
9,1,30731
-3,3,30734
9,1,30735
7,3,30738
8,2,30740
9,1,30741
9,1,30742
9,1,30743
8,2,30745
9,1,30746
9,1,30747
9,1,30748
9,1,30749
5,5,30754
8,2,30756
9,1,30757
8,2,30759
8,2,30761
8,2,30763
9,1,30764
9,1,30765
8,2,30767
3,7,30774
8,2,30776
2,8,30784
6,4,30788
8,2,30790
9,1,30791
9,1,30792
9,1,30793
9,1,30794
9,1,30795
9,1,30796
-3,3,30799
8,2,30801
8,2,30803
7,3,30806
-2,2,30808
-1,1,30809
9,1,30810
8,2,30812
8,2,30814
9,1,30815
7,3,30818
9,1,30819
7,3,30822
8,2,30824
9,1,30825
8,2,30827
4,6,30833
9,1,30834
9,1,30835
9,1,30836
7,3,30839
9,1,30840
7,3,30843
8,2,30845
9,1,30846
-1,1,30847
9,1,30848
9,1,30849
9,1,30850
8,2,30852
9,1,30853
8,2,30855
9,1,30856
7,3,30859
9,1,30860
9,1,30861
9,1,30862
9,1,30863
9,1,30864
9,1,30865
6,4,30869
-2,2,30871
8,2,30873
8,2,30875
5,5,30880
8,2,30882
8,2,30884
8,2,30886
9,1,30887
9,1,30888
-1,1,30889
9,1,30890
9,1,30891
9,1,30892
7,3,30895
-3,3,30898
9,1,30899
8,2,30901
9,1,30902
7,3,30905
7,3,30908
9,1,30909
9,1,30910
9,1,30911
9,1,30912
-4,4,30916
8,2,30918
8,2,30920
9,1,30921
9,1,30922
7,3,30925
8,2,30927
9,1,30928
9,1,30929
9,1,30930
9,1,30931
8,2,30933
8,2,30935
8,2,30937
8,2,30939
7,3,30942
8,2,30944
8,2,30946
9,1,30947
6,4,30951
8,2,30953
9,1,30954
6,4,30958
7,3,30961
9,1,30962
8,2,30964
9,1,30965
6,4,30969
9,1,30970
9,1,30971
8,2,30973
8,2,30975
7,3,30978
8,2,30980
7,3,30983
7,3,30986
8,2,30988
-9,19,31007
9,1,31008
9,1,31009
9,1,31010
7,3,31013
9,1,31014
9,1,31015
8,2,31017
9,1,31018
9,1,31019
9,1,31020
9,1,31021
7,3,31024
-1,1,31025
9,1,31026
9,1,31027
8,2,31029
9,1,31030
7,3,31033
7,3,31036
1,9,31045
9,1,31046
8,2,31048
7,3,31051
9,1,31052
9,1,31053
8,2,31055
7,3,31058
9,1,31059
9,1,31060
-1,1,31061
-7,7,31068
7,3,31071
8,2,31073
8,2,31075
9,1,31076
8,2,31078
7,3,31081
8,2,31083
9,1,31084
7,3,31087
8,2,31089
8,2,31091
9,1,31092
9,1,31093
5,5,31098
9,1,31099
7,3,31102
9,1,31103
8,2,31105
9,1,31106
8,2,31108
8,2,31110
9,1,31111
9,1,31112
-3,3,31115
7,3,31118
9,1,31119
8,2,31121
8,2,31123
9,1,31124
9,1,31125
9,1,31126
9,1,31127
9,1,31128
8,2,31130
9,1,31131
4,6,31137
9,1,31138
8,2,31140
9,1,31141
9,1,31142
7,3,31145
8,2,31147
9,1,31148
9,1,31149
9,1,31150
9,1,31151
-1,1,31152
9,1,31153
8,2,31155
9,1,31156
9,1,31157
9,1,31158
7,3,31161
9,1,31162
9,1,31163
8,2,31165
7,3,31168
9,1,31169
9,1,31170
8,2,31172
9,1,31173
6,4,31177
7,3,31180
8,2,31182
9,1,31183
9,1,31184
7,3,31187
7,3,31190
9,1,31191
9,1,31192
8,2,31194
8,2,31196
7,3,31199
6,4,31203
8,2,31205
8,2,31207
8,2,31209
8,2,31211
8,2,31213
9,1,31214
9,1,31215
8,2,31217
8,2,31219
9,1,31220
9,1,31221
8,2,31223
9,1,31224
8,2,31226
8,2,31228
9,1,31229
8,2,31231
7,3,31234
8,2,31236
8,2,31238
-3,3,31241
7,3,31244
9,1,31245
8,2,31247
8,2,31249
7,3,31252
9,1,31253
7,3,31256
8,2,31258
9,1,31259
8,2,31261
8,2,31263
9,1,31264
-1,1,31265
8,2,31267
6,4,31271
-1,1,31272
-2,2,31274
9,1,31275
9,1,31276
8,2,31278
9,1,31279
-1,1,31280
8,2,31282
7,3,31285
9,1,31286
7,3,31289
7,3,31292
8,2,31294
2,8,31302
5,5,31307
8,2,31309
8,2,31311
9,1,31312
8,2,31314
7,3,31317
7,3,31320
8,2,31322
8,2,31324
5,5,31329
9,1,31330
7,3,31333
9,1,31334
-5,5,31339
8,2,31341
9,1,31342
9,1,31343
8,2,31345
9,1,31346
9,1,31347
8,2,31349
9,1,31350
8,2,31352
8,2,31354
8,2,31356
8,2,31358
9,1,31359
8,2,31361
7,3,31364
9,1,31365
-1,1,31366
9,1,31367
9,1,31368
9,1,31369
9,1,31370
7,3,31373
7,3,31376
9,1,31377
5,5,31382
9,1,31383
9,1,31384
9,1,31385
8,2,31387
7,3,31390
8,2,31392
9,1,31393
8,2,31395
9,1,31396
9,1,31397
8,2,31399
9,1,31400
9,1,31401
8,2,31403
7,3,31406
9,1,31407
8,2,31409
7,3,31412
9,1,31413
-2,2,31415
6,4,31419
9,1,31420
-1,1,31421
8,2,31423
8,2,31425
-1,1,31426
9,1,31427
8,2,31429
-2,2,31431
9,1,31432
6,4,31436
8,2,31438
8,2,31440
8,2,31442
7,3,31445
9,1,31446
-1,1,31447
7,3,31450
8,2,31452
8,2,31454
-2,2,31456
9,1,31457
9,1,31458
9,1,31459
6,4,31463
9,1,31464
8,2,31466
-1,1,31467
8,2,31469
9,1,31470
9,1,31471
7,3,31474
8,2,31476
6,4,31480
5,5,31485
-2,2,31487
9,1,31488
9,1,31489
8,2,31491
2,8,31499
9,1,31500
9,1,31501
7,3,31504
9,1,31505
9,1,31506
9,1,31507
8,2,31509
-2,2,31511
9,1,31512
-1,1,31513
8,2,31515
8,2,31517
8,2,31519
9,1,31520
-2,2,31522
-1,1,31523
9,1,31524
7,3,31527
8,2,31529
8,2,31531
8,2,31533
7,3,31536
9,1,31537
9,1,31538
9,1,31539
-2,2,31541
9,1,31542
8,2,31544
-1,1,31545
8,2,31547
9,1,31548
9,1,31549
9,1,31550
9,1,31551
-3,3,31554
9,1,31555
8,2,31557
9,1,31558
9,1,31559
-1,1,31560
8,2,31562
9,1,31563
-1,1,31564
7,3,31567
9,1,31568
8,2,31570
8,2,31572
-3,3,31575
8,2,31577
9,1,31578
9,1,31579
9,1,31580
9,1,31581
7,3,31584
9,1,31585
7,3,31588
-1,1,31589
6,4,31593
9,1,31594
9,1,31595
9,1,31596
8,2,31598
9,1,31599
8,2,31601
9,1,31602
-1,1,31603
9,1,31604
9,1,31605
-1,1,31606
9,1,31607
8,2,31609
9,1,31610
9,1,31611
8,2,31613
9,1,31614
7,3,31617
9,1,31618
9,1,31619
9,1,31620
9,1,31621
9,1,31622
9,1,31623
8,2,31625
7,3,31628
8,2,31630
8,2,31632
9,1,31633
8,2,31635
9,1,31636
9,1,31637
8,2,31639
8,2,31641
8,2,31643
8,2,31645
8,2,31647
8,2,31649
9,1,31650
9,1,31651
3,7,31658
9,1,31659
8,2,31661
-3,3,31664
8,2,31666
9,1,31667
9,1,31668
9,1,31669
9,1,31670
9,1,31671
9,1,31672
7,3,31675
-3,3,31678
9,1,31679
7,3,31682
9,1,31683
7,3,31686
7,3,31689
8,2,31691
4,6,31697
9,1,31698
9,1,31699
9,1,31700
9,1,31701
9,1,31702
7,3,31705
9,1,31706
8,2,31708
8,2,31710
9,1,31711
8,2,31713
8,2,31715
9,1,31716
8,2,31718
-2,2,31720
7,3,31723
9,1,31724
9,1,31725
7,3,31728
8,2,31730
8,2,31732
6,4,31736
8,2,31738
9,1,31739
-2,2,31741
8,2,31743
9,1,31744
8,2,31746
9,1,31747
7,3,31750
9,1,31751
-4,4,31755
-2,2,31757
9,1,31758
8,2,31760
4,6,31766
8,2,31768
9,1,31769
6,4,31773
7,3,31776
8,2,31778
9,1,31779
9,1,31780
9,1,31781
8,2,31783
-1,1,31784
9,1,31785
9,1,31786
9,1,31787
9,1,31788
8,2,31790
9,1,31791
9,1,31792
-1,1,31793
9,1,31794
9,1,31795
-2,2,31797
9,1,31798
9,1,31799
9,1,31800
-1,1,31801
8,2,31803
9,1,31804
9,1,31805
-1,1,31806
-1,1,31807
7,3,31810
9,1,31811
9,1,31812
9,1,31813
9,1,31814
7,3,31817
8,2,31819
8,2,31821
9,1,31822
7,3,31825
7,3,31828
8,2,31830
8,2,31832
9,1,31833
8,2,31835
8,2,31837
9,1,31838
7,3,31841
7,3,31844
8,2,31846
9,1,31847
5,5,31852
9,1,31853
7,3,31856
9,1,31857
9,1,31858
9,1,31859
7,3,31862
8,2,31864
7,3,31867
9,1,31868
-2,2,31870
5,5,31875
9,1,31876
8,2,31878
8,2,31880
8,2,31882
8,2,31884
6,4,31888
5,5,31893
7,3,31896
9,1,31897
9,1,31898
-1,1,31899
-1,1,31900
8,2,31902
9,1,31903
8,2,31905
9,1,31906
9,1,31907
9,1,31908
-1,1,31909
9,1,31910
9,1,31911
9,1,31912
9,1,31913
9,1,31914
9,1,31915
8,2,31917
7,3,31920
9,1,31921
7,3,31924
9,1,31925
8,2,31927
8,2,31929
8,2,31931
9,1,31932
9,1,31933
9,1,31934
8,2,31936
9,1,31937
9,1,31938
7,3,31941
7,3,31944
7,3,31947
8,2,31949
8,2,31951
9,1,31952
9,1,31953
9,1,31954
9,1,31955
9,1,31956
9,1,31957
9,1,31958
6,4,31962
9,1,31963
9,1,31964
9,1,31965
9,1,31966
9,1,31967
8,2,31969
8,2,31971
9,1,31972
8,2,31974
7,3,31977
7,3,31980
9,1,31981
9,1,31982
-1,1,31983
9,1,31984
5,5,31989
8,2,31991
7,3,31994
8,2,31996
9,1,31997
9,1,31998
9,1,31999
8,2,32001
8,2,32003
-1,1,32004
7,3,32007
7,3,32010
7,3,32013
9,1,32014
9,1,32015
9,1,32016
7,3,32019
9,1,32020
9,1,32021
9,1,32022
8,2,32024
9,1,32025
9,1,32026
9,1,32027
-5,5,32032
8,2,32034
9,1,32035
7,3,32038
8,2,32040
9,1,32041
9,1,32042
9,1,32043
9,1,32044
9,1,32045
8,2,32047
9,1,32048
8,2,32050
9,1,32051
9,1,32052
7,3,32055
8,2,32057
8,2,32059
5,5,32064
9,1,32065
5,5,32070
9,1,32071
7,3,32074
8,2,32076
9,1,32077
-2,2,32079
6,4,32083
6,4,32087
-1,1,32088
-2,2,32090
8,2,32092
9,1,32093
8,2,32095
8,2,32097
9,1,32098
7,3,32101
9,1,32102
9,1,32103
9,1,32104
6,4,32108
8,2,32110
-2,2,32112
9,1,32113
9,1,32114
9,1,32115
9,1,32116
9,1,32117
9,1,32118
8,2,32120
8,2,32122
-2,2,32124
9,1,32125
7,3,32128
7,3,32131
8,2,32133
9,1,32134
9,1,32135
9,1,32136
9,1,32137
9,1,32138
8,2,32140
9,1,32141
6,4,32145
8,2,32147
-2,2,32149
9,1,32150
9,1,32151
8,2,32153
9,1,32154
8,2,32156
7,3,32159
9,1,32160
9,1,32161
9,1,32162
8,2,32164
8,2,32166
8,2,32168
9,1,32169
-1,1,32170
9,1,32171
8,2,32173
9,1,32174
8,2,32176
9,1,32177
9,1,32178
8,2,32180
-1,1,32181
8,2,32183
-2,2,32185
-1,1,32186
9,1,32187
8,2,32189
8,2,32191
9,1,32192
9,1,32193
9,1,32194
9,1,32195
9,1,32196
8,2,32198
9,1,32199
8,2,32201
9,1,32202
9,1,32203
9,1,32204
7,3,32207
9,1,32208
9,1,32209
6,4,32213
8,2,32215
9,1,32216
8,2,32218
8,2,32220
8,2,32222
8,2,32224
9,1,32225
8,2,32227
9,1,32228
8,2,32230
6,4,32234
8,2,32236
8,2,32238
9,1,32239
8,2,32241
9,1,32242
9,1,32243
9,1,32244
8,2,32246
9,1,32247
9,1,32248
9,1,32249
9,1,32250
9,1,32251
7,3,32254
9,1,32255
9,1,32256
8,2,32258
8,2,32260
9,1,32261
7,3,32264
9,1,32265
9,1,32266
8,2,32268
9,1,32269
-3,3,32272
9,1,32273
9,1,32274
8,2,32276
8,2,32278
9,1,32279
4,6,32285
9,1,32286
8,2,32288
8,2,32290
7,3,32293
9,1,32294
9,1,32295
9,1,32296
7,3,32299
9,1,32300
8,2,32302
9,1,32303
8,2,32305
8,2,32307
-1,1,32308
9,1,32309
9,1,32310
8,2,32312
9,1,32313
9,1,32314
9,1,32315
8,2,32317
9,1,32318
8,2,32320
6,4,32324
9,1,32325
-2,2,32327
4,6,32333
7,3,32336
8,2,32338
9,1,32339
9,1,32340
7,3,32343
9,1,32344
8,2,32346
8,2,32348
9,1,32349
9,1,32350
8,2,32352
7,3,32355
8,2,32357
8,2,32359
9,1,32360
8,2,32362
9,1,32363
-3,3,32366
-2,2,32368
7,3,32371
9,1,32372
8,2,32374
-2,2,32376
8,2,32378
8,2,32380
9,1,32381
9,1,32382
-1,1,32383
-2,2,32385
8,2,32387
9,1,32388
9,1,32389
9,1,32390
9,1,32391
8,2,32393
-1,1,32394
5,5,32399
9,1,32400
5,5,32405
9,1,32406
5,5,32411
8,2,32413
-4,4,32417
9,1,32418
9,1,32419
8,2,32421
6,4,32425
8,2,32427
8,2,32429
9,1,32430
7,3,32433
9,1,32434
8,2,32436
-1,1,32437
8,2,32439
9,1,32440
9,1,32441
7,3,32444
9,1,32445
8,2,32447
9,1,32448
9,1,32449
9,1,32450
-4,4,32454
8,2,32456
9,1,32457
9,1,32458
9,1,32459
8,2,32461
9,1,32462
7,3,32465
8,2,32467
8,2,32469
8,2,32471
8,2,32473
7,3,32476
-1,1,32477
8,2,32479
9,1,32480
9,1,32481
7,3,32484
9,1,32485
9,1,32486
9,1,32487
8,2,32489
9,1,32490
9,1,32491
8,2,32493
9,1,32494
9,1,32495
-1,1,32496
9,1,32497
8,2,32499
9,1,32500
9,1,32501
8,2,32503
6,4,32507
8,2,32509
9,1,32510
5,5,32515
9,1,32516
9,1,32517
9,1,32518
8,2,32520
9,1,32521
9,1,32522
-1,1,32523
9,1,32524
8,2,32526
-4,4,32530
9,1,32531
9,1,32532
-2,2,32534
9,1,32535
7,3,32538
-1,1,32539
8,2,32541
9,1,32542
-2,2,32544
9,1,32545
9,1,32546
8,2,32548
7,3,32551
9,1,32552
9,1,32553
9,1,32554
8,2,32556
9,1,32557
9,1,32558
9,1,32559
7,3,32562
8,2,32564
8,2,32566
7,3,32569
9,1,32570
9,1,32571
9,1,32572
-2,2,32574
-2,2,32576
8,2,32578
-1,1,32579
9,1,32580
9,1,32581
9,1,32582
9,1,32583
8,2,32585
8,2,32587
8,2,32589
9,1,32590
8,2,32592
9,1,32593
9,1,32594
9,1,32595
8,2,32597
9,1,32598
8,2,32600
-1,1,32601
7,3,32604
8,2,32606
-2,2,32608
9,1,32609
9,1,32610
9,1,32611
8,2,32613
-2,2,32615
-1,1,32616
2,8,32624
8,2,32626
9,1,32627
9,1,32628
9,1,32629
6,4,32633
8,2,32635
9,1,32636
8,2,32638
8,2,32640
8,2,32642
9,1,32643
9,1,32644
8,2,32646
9,1,32647
7,3,32650
9,1,32651
9,1,32652
8,2,32654
9,1,32655
9,1,32656
8,2,32658
8,2,32660
8,2,32662
8,2,32664
9,1,32665
8,2,32667
3,7,32674
9,1,32675
5,5,32680
9,1,32681
9,1,32682
8,2,32684
8,2,32686
9,1,32687
7,3,32690
9,1,32691
8,2,32693
7,3,32696
7,3,32699
8,2,32701
9,1,32702
8,2,32704
-1,1,32705
8,2,32707
7,3,32710
-1,1,32711
9,1,32712
8,2,32714
9,1,32715
8,2,32717
9,1,32718
8,2,32720
8,2,32722
7,3,32725
9,1,32726
9,1,32727
9,1,32728
9,1,32729
9,1,32730
9,1,32731
6,4,32735
8,2,32737
-2,2,32739
9,1,32740
9,1,32741
8,2,32743
9,1,32744
9,1,32745
9,1,32746
9,1,32747
8,2,32749
-1,1,32750
9,1,32751
9,1,32752
9,1,32753
7,3,32756
9,1,32757
9,1,32758
7,3,32761
6,4,32765
-2,2,32767
6,4,32771
8,2,32773
8,2,32775
9,1,32776
9,1,32777
9,1,32778
9,1,32779
8,2,32781
8,2,32783
9,1,32784
5,5,32789
7,3,32792
9,1,32793
8,2,32795
8,2,32797
8,2,32799
-8,8,32807
9,1,32808
9,1,32809
9,1,32810
8,2,32812
6,4,32816
9,1,32817
7,3,32820
8,2,32822
8,2,32824
9,1,32825
-2,12,32837
7,3,32840
8,2,32842
6,4,32846
8,2,32848
6,4,32852
9,1,32853
-2,2,32855
9,1,32856
8,2,32858
9,1,32859
9,1,32860
9,1,32861
9,1,32862
8,2,32864
7,3,32867
7,3,32870
9,1,32871
7,3,32874
7,3,32877
-6,6,32883
9,1,32884
7,3,32887
8,2,32889
8,2,32891
9,1,32892
9,1,32893
9,1,32894
-1,1,32895
8,2,32897
7,3,32900
8,2,32902
8,2,32904
8,2,32906
7,3,32909
8,2,32911
9,1,32912
9,1,32913
9,1,32914
-2,2,32916
9,1,32917
8,2,32919
6,4,32923
9,1,32924
7,3,32927
6,4,32931
9,1,32932
8,2,32934
9,1,32935
7,3,32938
6,4,32942
6,4,32946
7,3,32949
8,2,32951
9,1,32952
9,1,32953
8,2,32955
9,1,32956
8,2,32958
7,3,32961
7,3,32964
9,1,32965
9,1,32966
8,2,32968
8,2,32970
9,1,32971
9,1,32972
8,2,32974
8,2,32976
9,1,32977
8,2,32979
7,3,32982
9,1,32983
7,3,32986
9,1,32987
-1,1,32988
8,2,32990
-6,6,32996
7,3,32999
7,3,33002
9,1,33003
9,1,33004
9,1,33005
7,3,33008
8,2,33010
9,1,33011
-2,2,33013
9,1,33014
8,2,33016
9,1,33017
-2,2,33019
9,1,33020
8,2,33022
-1,1,33023
9,1,33024
8,2,33026
8,2,33028
9,1,33029
8,2,33031
7,3,33034
9,1,33035
8,2,33037
-4,4,33041
9,1,33042
9,1,33043
8,2,33045
9,1,33046
8,2,33048
9,1,33049
9,1,33050
8,2,33052
2,8,33060
8,2,33062
8,2,33064
9,1,33065
8,2,33067
8,2,33069
9,1,33070
7,3,33073
7,3,33076
-1,1,33077
9,1,33078
9,1,33079
9,1,33080
9,1,33081
9,1,33082
9,1,33083
8,2,33085
7,3,33088
8,2,33090
7,3,33093
7,3,33096
8,2,33098
8,2,33100
7,3,33103
9,1,33104
6,4,33108
9,1,33109
8,2,33111
8,2,33113
7,3,33116
9,1,33117
7,3,33120
9,1,33121
8,2,33123
8,2,33125
8,2,33127
8,2,33129
9,1,33130
9,1,33131
9,1,33132
9,1,33133
9,1,33134
8,2,33136
