epochs,loss,accu
25300,0.11945115,0.6578947368421053
25350,0.11035388,0.6578947368421053
25400,0.11050035,0.6578947368421053
25450,0.11005646,0.6578947368421053
25500,0.11094975,0.6578947368421053
25550,0.11428188,0.6578947368421053
25600,0.11318159,0.6578947368421053
25650,0.115058504,0.6578947368421053
25700,0.11154529,0.7105263157894737
25750,0.11235665,0.6578947368421053
25800,0.11545176,0.6578947368421053
25850,0.1149361,0.6578947368421053
25900,0.10830789,0.6578947368421053
25950,0.11191514,0.6578947368421053
26000,0.11242734,0.6578947368421053
26050,0.115092844,0.6578947368421053
26100,0.11745265,0.6578947368421053
26150,0.110663585,0.6578947368421053
26200,0.114516824,0.6578947368421053
26250,0.11379576,0.6578947368421053
26300,0.10902325,0.7105263157894737
26350,0.10919713,0.6578947368421053
26400,0.11469379,0.6578947368421053
26450,0.11447811,0.6578947368421053
26500,0.111915216,0.7105263157894737
26550,0.11666434,0.6578947368421053
26600,0.110709526,0.7105263157894737
26650,0.113769956,0.6578947368421053
26700,0.11138344,0.7105263157894737
26750,0.115777664,0.6578947368421053
26800,0.113708295,0.6578947368421053
26850,0.10613999,0.6578947368421053
26900,0.115195066,0.6578947368421053
26950,0.1129202,0.6578947368421053
27000,0.111700855,0.6578947368421053
27050,0.110361226,0.6578947368421053
27100,0.11097176,0.6578947368421053
27150,0.11189894,0.6578947368421053
27200,0.1080814,0.7105263157894737
27250,0.11131109,0.6578947368421053
27300,0.109796144,0.6578947368421053
27350,0.11366114,0.6578947368421053
27400,0.10946784,0.7105263157894737
27450,0.11032274,0.6578947368421053
27500,0.107063115,0.7105263157894737
27550,0.10959661,0.6578947368421053
27600,0.11138002,0.6578947368421053
27650,0.110093035,0.6578947368421053
27700,0.11035678,0.6578947368421053
27750,0.10966346,0.6578947368421053
27800,0.11381756,0.6578947368421053
27850,0.11198568,0.6578947368421053
27900,0.10784575,0.7105263157894737
27950,0.108399175,0.6578947368421053
28000,0.106259845,0.6578947368421053
28050,0.11196073,0.6578947368421053
28100,0.11560803,0.6578947368421053
28150,0.10827494,0.6578947368421053
28200,0.109139234,0.6578947368421053
28250,0.109502286,0.6578947368421053
28300,0.10688591,0.6842105263157895
28350,0.110271335,0.7105263157894737
28400,0.10868088,0.6578947368421053
28450,0.11110267,0.7105263157894737
28500,0.10752033,0.6578947368421053
28550,0.10812515,0.6578947368421053
28600,0.10962798,0.7105263157894737
28650,0.107986875,0.6578947368421053
28700,0.106164575,0.7105263157894737
28750,0.10830286,0.6578947368421053
28800,0.107985735,0.6578947368421053
28850,0.107921645,0.7105263157894737
28900,0.105403036,0.6842105263157895
28950,0.11235534,0.7105263157894737
29000,0.10935679,0.6578947368421053
29050,0.108167075,0.6842105263157895
29100,0.1101295,0.6578947368421053
29150,0.10683678,0.6578947368421053
29200,0.10934071,0.6578947368421053
29250,0.1104093,0.7105263157894737
29300,0.103544764,0.6842105263157895
29350,0.10593817,0.6578947368421053
29400,0.11041482,0.6578947368421053
29450,0.10724165,0.7105263157894737
29500,0.108646095,0.6842105263157895
29550,0.10742244,0.7105263157894737
29600,0.106669694,0.7105263157894737
29650,0.10611838,0.7105263157894737
29700,0.10620375,0.6578947368421053
29750,0.10661381,0.7105263157894737
29800,0.10376857,0.7105263157894737
29850,0.107358515,0.7105263157894737
29900,0.105972596,0.6842105263157895
29950,0.10655196,0.7105263157894737
30000,0.10407877,0.6842105263157895
30050,0.107969895,0.6842105263157895
30100,0.10564621,0.7105263157894737
30150,0.10761228,0.6842105263157895
30200,0.1009482,0.7105263157894737
30250,0.107306205,0.6842105263157895
30300,0.10262984,0.7105263157894737
30350,0.10294522,0.7105263157894737
30400,0.10609298,0.7105263157894737
30450,0.10325386,0.7105263157894737
30500,0.104817,0.7105263157894737
30550,0.106308095,0.7105263157894737
30600,0.102702275,0.7105263157894737
30650,0.10658338,0.7105263157894737
30700,0.10449853,0.7105263157894737
30750,0.10312026,0.7105263157894737
30800,0.101388104,0.7105263157894737
30850,0.1007066,0.7105263157894737
30900,0.09959239,0.7105263157894737
30950,0.10314648,0.7105263157894737
31000,0.10232089,0.7105263157894737
31050,0.10238396,0.7105263157894737
31100,0.10131556,0.7105263157894737
31150,0.10125682,0.7105263157894737
31200,0.10265349,0.7105263157894737
31250,0.10112434,0.7105263157894737
31300,0.101087466,0.7105263157894737
31350,0.10306098,0.7105263157894737
31400,0.1027915,0.7105263157894737
31450,0.09750386,0.7105263157894737
31500,0.09795738,0.7105263157894737
31550,0.09931196,0.7105263157894737
31600,0.09680713,0.7105263157894737
31650,0.101392396,0.7105263157894737
31700,0.0993725,0.7105263157894737
31750,0.100354694,0.7105263157894737
31800,0.10272392,0.7105263157894737
31850,0.09781555,0.7105263157894737
31900,0.09654228,0.7105263157894737
31950,0.09847551,0.7105263157894737
32000,0.09657811,0.7105263157894737
32050,0.09635648,0.7105263157894737
32100,0.09470042,0.7105263157894737
32150,0.09625307,0.7105263157894737
32200,0.09729699,0.7105263157894737
32250,0.095358156,0.7105263157894737
32300,0.09464483,0.7105263157894737
32350,0.095716886,0.7105263157894737
32400,0.09560536,0.7105263157894737
32450,0.09559276,0.7105263157894737
32500,0.095606536,0.7105263157894737
32550,0.09779844,0.7105263157894737
32600,0.09371351,0.7105263157894737
32650,0.0956529,0.7105263157894737
32700,0.09387097,0.7105263157894737
32750,0.09239195,0.7105263157894737
32800,0.09375158,0.7105263157894737
32850,0.09202256,0.7105263157894737
32900,0.09337199,0.7105263157894737
32950,0.09316993,0.7105263157894737
33000,0.09065148,0.7368421052631579
33050,0.09288056,0.7368421052631579
33100,0.09435521,0.7368421052631579
33150,0.091817036,0.7368421052631579
33200,0.093652084,0.7368421052631579
33250,0.09044371,0.7368421052631579
33300,0.093326405,0.7368421052631579
33350,0.09036737,0.7368421052631579
33400,0.090601295,0.7631578947368421
33450,0.08970615,0.7631578947368421
33500,0.09302791,0.7631578947368421
33550,0.091334485,0.7631578947368421
33600,0.09091142,0.7368421052631579
33650,0.08836266,0.7368421052631579
33700,0.09209699,0.7368421052631579
33750,0.08950661,0.7631578947368421
33800,0.08956437,0.7368421052631579
33850,0.0889438,0.7368421052631579
33900,0.08974707,0.7631578947368421
33950,0.089218244,0.7368421052631579
34000,0.08704093,0.7368421052631579
34050,0.08812581,0.7631578947368421
34100,0.08875592,0.7368421052631579
34150,0.088712834,0.7631578947368421
34200,0.089586064,0.7368421052631579
34250,0.08695918,0.7631578947368421
34300,0.08722035,0.7368421052631579
34350,0.08809194,0.7631578947368421
34400,0.08727777,0.7368421052631579
34450,0.087142274,0.7631578947368421
34500,0.086696796,0.7368421052631579
34550,0.08604023,0.7368421052631579
34600,0.08477185,0.7631578947368421
34650,0.08863853,0.7368421052631579
34700,0.085299805,0.7368421052631579
34750,0.0854313,0.7631578947368421
34800,0.08434745,0.7368421052631579
34850,0.08425507,0.7368421052631579
34900,0.08416158,0.7631578947368421
34950,0.0856417,0.7368421052631579
35000,0.081528954,0.7631578947368421
35050,0.08394757,0.7631578947368421
35100,0.08065143,0.7631578947368421
35150,0.08249411,0.7631578947368421
35200,0.0835777,0.7631578947368421
35250,0.08181462,0.7631578947368421
35300,0.08420106,0.7631578947368421
35350,0.08333617,0.7631578947368421
35400,0.08268109,0.7631578947368421
35450,0.08228645,0.7631578947368421
35500,0.078994915,0.7631578947368421
35550,0.081463225,0.7631578947368421
35600,0.080132164,0.7631578947368421
35650,0.07736416,0.7631578947368421
35700,0.07980258,0.7631578947368421
35750,0.0808216,0.7631578947368421
35800,0.07982976,0.7631578947368421
35850,0.07960364,0.7631578947368421
35900,0.080133416,0.7631578947368421
35950,0.08003039,0.7631578947368421
36000,0.07937211,0.7631578947368421
36050,0.079339825,0.7631578947368421
36100,0.075944655,0.7631578947368421
36150,0.076349884,0.7631578947368421
36200,0.07641586,0.7631578947368421
36250,0.07588098,0.7631578947368421
36300,0.08023156,0.7631578947368421
36350,0.077756815,0.7631578947368421
36400,0.07697553,0.7631578947368421
36450,0.07803342,0.7631578947368421
36500,0.07743784,0.7631578947368421
36550,0.07483628,0.7631578947368421
36600,0.0747376,0.7631578947368421
36650,0.072824955,0.7631578947368421
36700,0.07549861,0.7631578947368421
36750,0.0728673,0.7631578947368421
36800,0.0757636,0.7631578947368421
36850,0.07442014,0.7368421052631579
36900,0.074217804,0.7631578947368421
36950,0.07352412,0.7631578947368421
37000,0.07193425,0.7631578947368421
37050,0.07275052,0.7631578947368421
37100,0.07331372,0.7631578947368421
37150,0.07305765,0.7631578947368421
37200,0.070987254,0.7631578947368421
37250,0.07238062,0.7631578947368421
37300,0.07157943,0.7631578947368421
37350,0.07191053,0.7631578947368421
37400,0.072695814,0.7631578947368421
37450,0.072511755,0.7631578947368421
37500,0.073763475,0.7631578947368421
37550,0.072444096,0.7631578947368421
37600,0.07016032,0.7631578947368421
37650,0.070912525,0.7368421052631579
37700,0.070168965,0.7368421052631579
37750,0.071671925,0.7368421052631579
37800,0.070589066,0.7631578947368421
37850,0.070504576,0.7631578947368421
37900,0.07090426,0.7631578947368421
37950,0.06988667,0.7631578947368421
38000,0.066965595,0.7631578947368421
38050,0.06920846,0.7368421052631579
38100,0.0684441,0.7368421052631579
38150,0.06773656,0.7631578947368421
38200,0.07037623,0.7631578947368421
38250,0.067879535,0.7631578947368421
38300,0.070733294,0.7631578947368421
38350,0.0652103,0.7631578947368421
38400,0.06633837,0.7631578947368421
38450,0.06698936,0.7368421052631579
38500,0.06678322,0.7368421052631579
38550,0.068911105,0.7631578947368421
38600,0.06876924,0.7368421052631579
38650,0.067610376,0.7368421052631579
38700,0.066508494,0.7631578947368421
38750,0.06764808,0.7368421052631579
38800,0.06579111,0.7631578947368421
38850,0.06680249,0.7631578947368421
38900,0.065666735,0.7368421052631579
38950,0.0653296,0.7631578947368421
39000,0.06447547,0.7631578947368421
39050,0.066430226,0.7631578947368421
39100,0.06513769,0.7631578947368421
39150,0.06581418,0.7631578947368421
39200,0.0643408,0.7631578947368421
39250,0.06723589,0.7631578947368421
39300,0.064210266,0.7631578947368421
39350,0.06587204,0.7631578947368421
39400,0.06555418,0.7631578947368421
39450,0.065297335,0.7631578947368421
39500,0.06332653,0.7631578947368421
39550,0.062215593,0.7631578947368421
39600,0.06356606,0.7631578947368421
39650,0.062949196,0.7631578947368421
39700,0.062514216,0.7631578947368421
39750,0.06274497,0.7631578947368421
39800,0.063051686,0.7631578947368421
39850,0.061744478,0.7631578947368421
39900,0.062139675,0.7631578947368421
39950,0.061865076,0.7631578947368421
40000,0.060696825,0.7631578947368421
40050,0.062189102,0.7631578947368421
40100,0.06151132,0.7631578947368421
40150,0.059624474,0.7631578947368421
40200,0.061609823,0.7631578947368421
40250,0.06083049,0.7631578947368421
40300,0.06150037,0.7631578947368421
40350,0.06123607,0.7631578947368421
40400,0.06024383,0.7631578947368421
40450,0.05923293,0.7631578947368421
40500,0.06117899,0.7631578947368421
40550,0.060245257,0.7631578947368421
40600,0.05719914,0.7631578947368421
40650,0.057839077,0.7631578947368421
40700,0.05801691,0.7631578947368421
40750,0.059198573,0.7631578947368421
40800,0.057563636,0.7631578947368421
40850,0.060228545,0.7631578947368421
40900,0.058440037,0.7631578947368421
40950,0.059406713,0.7631578947368421
41000,0.05616786,0.7631578947368421
41050,0.058237944,0.7631578947368421
41100,0.057133283,0.7631578947368421
41150,0.056906328,0.7631578947368421
41200,0.060158756,0.7631578947368421
41250,0.057923105,0.7631578947368421
41300,0.057922285,0.7631578947368421
41350,0.056375682,0.7631578947368421
41400,0.05557547,0.7631578947368421
41450,0.055132754,0.7631578947368421
41500,0.056564026,0.7631578947368421
41550,0.05481754,0.7631578947368421
41600,0.05335812,0.7631578947368421
41650,0.0571983,0.7631578947368421
41700,0.054619092,0.7631578947368421
41750,0.05581669,0.7631578947368421
41800,0.055647347,0.7631578947368421
41850,0.054273643,0.7631578947368421
41900,0.056258902,0.7631578947368421
41950,0.05523226,0.7631578947368421
42000,0.0537785,0.7631578947368421
42050,0.053409994,0.7631578947368421
42100,0.055279274,0.7631578947368421
42150,0.054999232,0.7631578947368421
42200,0.05304255,0.7631578947368421
42250,0.054717496,0.7631578947368421
42300,0.053543165,0.7631578947368421
42350,0.053443506,0.7631578947368421
42400,0.053499177,0.7631578947368421
42450,0.05142637,0.7631578947368421
42500,0.052821416,0.7631578947368421
42550,0.05204223,0.7631578947368421
42600,0.053707734,0.7631578947368421
42650,0.052671585,0.7631578947368421
42700,0.051469535,0.7631578947368421
42750,0.04935003,0.7631578947368421
42800,0.050986517,0.7631578947368421
42850,0.04943825,0.7631578947368421
42900,0.05043874,0.7631578947368421
42950,0.049712937,0.7894736842105263
43000,0.049073808,0.7631578947368421
43050,0.05144276,0.7631578947368421
43100,0.049930826,0.7631578947368421
43150,0.05050676,0.7631578947368421
43200,0.04974247,0.7631578947368421
43250,0.048753075,0.7894736842105263
43300,0.049787994,0.7631578947368421
43350,0.050124094,0.7894736842105263
43400,0.048774954,0.7631578947368421
43450,0.05222951,0.7894736842105263
43500,0.047429916,0.7631578947368421
43550,0.04975741,0.7894736842105263
43600,0.049228847,0.7631578947368421
43650,0.05078648,0.7894736842105263
43700,0.047735993,0.7894736842105263
43750,0.047917787,0.7631578947368421
43800,0.049514644,0.7894736842105263
43850,0.049526617,0.7631578947368421
43900,0.046259005,0.7894736842105263
43950,0.048047006,0.7894736842105263
44000,0.0475723,0.7631578947368421
44050,0.047557212,0.7894736842105263
44100,0.046272285,0.7894736842105263
44150,0.0478509,0.7894736842105263
44200,0.0453735,0.7631578947368421
44250,0.04540392,0.7631578947368421
44300,0.04804738,0.7894736842105263
44350,0.04411691,0.7894736842105263
44400,0.04656585,0.7631578947368421
44450,0.04655776,0.7631578947368421
44500,0.0467996,0.7894736842105263
44550,0.046835855,0.7894736842105263
44600,0.043290988,0.7894736842105263
44650,0.044438303,0.7894736842105263
44700,0.045780268,0.7894736842105263
44750,0.045177087,0.7894736842105263
44800,0.045424864,0.7894736842105263
44850,0.043816615,0.7894736842105263
44900,0.044052802,0.7894736842105263
44950,0.044880226,0.7894736842105263
45000,0.043413594,0.7894736842105263
45050,0.043568455,0.7894736842105263
45100,0.044282388,0.7894736842105263
45150,0.042788964,0.7894736842105263
45200,0.044283036,0.7894736842105263
45250,0.04403429,0.7894736842105263
45300,0.042388078,0.7894736842105263
45350,0.042346943,0.7894736842105263
45400,0.0427807,0.7894736842105263
45450,0.04279055,0.7894736842105263
45500,0.04192489,0.7894736842105263
45550,0.041355167,0.7894736842105263
45600,0.041393187,0.7894736842105263
45650,0.041561898,0.7894736842105263
45700,0.04156585,0.7894736842105263
45750,0.041392498,0.7894736842105263
45800,0.040868577,0.7894736842105263
45850,0.041768044,0.7894736842105263
45900,0.041330367,0.7894736842105263
45950,0.043282207,0.7894736842105263
46000,0.039129507,0.7894736842105263
46050,0.041153654,0.7894736842105263
46100,0.040543564,0.7894736842105263
46150,0.04041513,0.7894736842105263
46200,0.040493462,0.7894736842105263
46250,0.03888039,0.7894736842105263
46300,0.04148762,0.7894736842105263
46350,0.0397314,0.7894736842105263
46400,0.038863685,0.7894736842105263
46450,0.03774437,0.7894736842105263
46500,0.03763326,0.7894736842105263
46550,0.038582325,0.7894736842105263
46600,0.038008004,0.7894736842105263
46650,0.039354637,0.7894736842105263
46700,0.039648578,0.7894736842105263
46750,0.0380768,0.7894736842105263
46800,0.038557686,0.7894736842105263
46850,0.03887157,0.7894736842105263
46900,0.03902837,0.7894736842105263
46950,0.037847836,0.7894736842105263
47000,0.0383989,0.7894736842105263
47050,0.037961982,0.7894736842105263
47100,0.037533164,0.7894736842105263
47150,0.036136992,0.7894736842105263
47200,0.037469678,0.7894736842105263
47250,0.03690699,0.7894736842105263
47300,0.038409486,0.7894736842105263
47350,0.035633586,0.7894736842105263
47400,0.03612046,0.7894736842105263
47450,0.036549184,0.7894736842105263
47500,0.035086587,0.7894736842105263
47550,0.037081793,0.7894736842105263
47600,0.03505929,0.7894736842105263
47650,0.037273757,0.7894736842105263
47700,0.035378292,0.7894736842105263
47750,0.0354477,0.7894736842105263
47800,0.034538973,0.7894736842105263
47850,0.03498389,0.7894736842105263
47900,0.034991395,0.7894736842105263
47950,0.034958415,0.7894736842105263
48000,0.034173913,0.7894736842105263
48050,0.03445426,0.7894736842105263
48100,0.03413649,0.7894736842105263
48150,0.033379376,0.7894736842105263
48200,0.034387097,0.7894736842105263
48250,0.03413464,0.7894736842105263
48300,0.033601042,0.7894736842105263
48350,0.032354508,0.7894736842105263
48400,0.03233157,0.7894736842105263
48450,0.032962985,0.7894736842105263
48500,0.03175363,0.7894736842105263
48550,0.03283435,0.7894736842105263
48600,0.032413904,0.7894736842105263
48650,0.032813203,0.7894736842105263
48700,0.033056535,0.7894736842105263
48750,0.03172958,0.7894736842105263
48800,0.033104982,0.7894736842105263
48850,0.030519383,0.7894736842105263
48900,0.031051546,0.7894736842105263
48950,0.031154215,0.7894736842105263
49000,0.032585863,0.7894736842105263
49050,0.031259954,0.7894736842105263
49100,0.030745374,0.7894736842105263
49150,0.030899158,0.7894736842105263
49200,0.03032682,0.7894736842105263
49250,0.029484212,0.7894736842105263
49300,0.029944807,0.7894736842105263
49350,0.03025903,0.7894736842105263
49400,0.0302279,0.7894736842105263
49450,0.030802999,0.7894736842105263
49500,0.030148957,0.7894736842105263
49550,0.029863425,0.7894736842105263
49600,0.029904753,0.7894736842105263
49650,0.02911944,0.7894736842105263
49700,0.029417299,0.7894736842105263
49750,0.029660122,0.7894736842105263
49800,0.028806081,0.7894736842105263
49850,0.028085431,0.7894736842105263
49900,0.027885722,0.7894736842105263
49950,0.02846444,0.7894736842105263
