episodic_return,episode_length,total_steps
0,0,0
-5,2,2
-19,20,22
-5,2,24
-5,1,25
-7,4,29
-5,1,30
-7,5,35
-8,5,40
-11,8,48
-19,20,68
-6,3,71
-18,15,86
-5,1,87
-5,1,88
-5,1,89
-6,3,92
-5,1,93
16,8,101
-9,6,107
-6,4,111
-5,1,112
-16,13,125
-19,20,145
19,4,149
-7,4,153
-5,1,154
-6,3,157
-5,1,158
-5,1,159
-11,9,168
-7,4,172
-7,4,176
-5,1,177
-7,5,182
-5,1,183
19,4,187
-5,1,188
-19,20,208
-5,3,211
-10,8,219
20,1,220
21,1,221
-9,6,227
-8,5,232
20,4,236
-6,4,240
19,5,245
-5,1,246
-5,2,248
21,3,251
-5,2,253
-5,1,254
-14,11,265
21,1,266
21,1,267
-5,1,268
-5,1,269
21,1,270
19,6,276
21,1,277
17,9,286
-10,8,294
-5,1,295
21,1,296
21,1,297
-5,1,298
-5,1,299
21,1,300
-5,1,301
20,1,302
-14,12,314
-5,1,315
19,4,319
20,4,323
-5,1,324
-5,1,325
-5,1,326
21,2,328
-5,1,329
20,4,333
-5,1,334
-5,1,335
-5,1,336
21,1,337
-5,1,338
-5,1,339
21,1,340
-7,4,344
-19,16,360
-9,6,366
-5,1,367
21,1,368
21,2,370
-5,1,371
-5,1,372
-5,2,374
-5,1,375
21,1,376
-5,1,377
21,1,378
21,2,380
-5,1,381
18,6,387
21,1,388
-12,10,398
-19,20,418
20,1,419
-5,1,420
-11,8,428
-5,1,429
-6,3,432
-9,6,438
-5,1,439
-5,1,440
21,1,441
21,1,442
-5,1,443
21,1,444
20,4,448
-6,3,451
-20,18,469
21,1,470
-5,2,472
8,15,487
-6,3,490
-5,2,492
21,1,493
-8,5,498
21,1,499
21,2,501
21,1,502
21,2,504
21,1,505
-5,1,506
21,1,507
-19,20,527
21,1,528
-10,7,535
21,1,536
21,1,537
19,4,541
21,1,542
21,1,543
21,1,544
-10,7,551
-9,7,558
-19,20,578
-7,4,582
-17,20,602
12,11,613
-5,1,614
-6,4,618
21,1,619
16,7,626
20,3,629
-5,2,631
21,1,632
16,7,639
-9,7,646
21,1,647
21,1,648
-9,6,654
-5,2,656
-13,10,666
21,1,667
20,3,670
-5,1,671
-5,1,672
-6,3,675
-14,13,688
20,3,691
21,1,692
20,3,695
21,1,696
8,15,711
-19,18,729
21,1,730
18,5,735
21,1,736
-5,1,737
-5,1,738
-5,1,739
-5,1,740
21,1,741
21,1,742
21,1,743
20,3,746
21,1,747
-13,12,759
-5,1,760
21,1,761
21,1,762
21,1,763
19,5,768
21,1,769
21,1,770
-6,3,773
21,1,774
-17,14,788
21,1,789
21,1,790
21,1,791
21,2,793
21,1,794
21,1,795
21,1,796
-5,1,797
-5,1,798
-13,13,811
-16,20,831
20,3,834
21,1,835
-19,20,855
-5,1,856
21,1,857
18,5,862
-7,5,867
-18,20,887
21,1,888
21,1,889
-5,1,890
21,1,891
-6,4,895
-5,1,896
-7,5,901
21,1,902
-6,3,905
21,1,906
21,1,907
21,1,908
21,1,909
21,1,910
21,1,911
21,1,912
21,1,913
21,1,914
-7,4,918
21,1,919
20,3,922
21,1,923
-11,9,932
21,1,933
21,1,934
21,1,935
21,1,936
21,1,937
21,1,938
-19,20,958
4,19,977
-5,1,978
21,1,979
-5,1,980
21,1,981
21,1,982
21,1,983
-5,1,984
21,1,985
-5,1,986
21,1,987
-5,1,988
21,1,989
21,1,990
-19,20,1010
20,1,1011
21,1,1012
-5,1,1013
21,1,1014
20,1,1015
21,1,1016
-9,7,1023
21,1,1024
21,1,1025
21,1,1026
-5,1,1027
-5,1,1028
-19,20,1048
20,1,1049
21,1,1050
-5,1,1051
21,1,1052
21,1,1053
21,1,1054
-19,17,1071
21,1,1072
21,1,1073
21,1,1074
20,1,1075
21,1,1076
-5,1,1077
21,1,1078
21,1,1079
-8,5,1084
21,1,1085
21,1,1086
21,1,1087
21,1,1088
21,1,1089
21,1,1090
21,1,1091
20,1,1092
20,1,1093
-19,20,1113
21,1,1114
21,1,1115
21,1,1116
21,1,1117
21,1,1118
20,1,1119
-5,1,1120
21,1,1121
21,1,1122
21,1,1123
-16,20,1143
21,1,1144
21,1,1145
21,1,1146
21,1,1147
-5,1,1148
-5,1,1149
21,1,1150
20,3,1153
21,1,1154
21,1,1155
21,1,1156
-5,1,1157
21,1,1158
21,1,1159
21,1,1160
-5,2,1162
21,1,1163
-5,1,1164
-5,1,1165
-11,9,1174
-5,1,1175
-5,1,1176
21,1,1177
21,1,1178
21,1,1179
21,1,1180
20,1,1181
21,1,1182
-5,1,1183
-5,1,1184
21,1,1185
21,1,1186
21,1,1187
21,1,1188
21,1,1189
21,1,1190
-5,1,1191
21,1,1192
-5,1,1193
-5,1,1194
21,1,1195
21,1,1196
21,1,1197
21,1,1198
-19,20,1218
21,1,1219
-19,20,1239
21,1,1240
-19,20,1260
21,1,1261
-19,20,1281
21,1,1282
-5,1,1283
-5,1,1284
21,1,1285
-19,20,1305
21,1,1306
21,1,1307
21,1,1308
21,1,1309
20,1,1310
-19,20,1330
21,1,1331
-19,20,1351
21,1,1352
21,1,1353
20,3,1356
20,1,1357
21,1,1358
-19,20,1378
20,3,1381
21,1,1382
21,1,1383
-19,20,1403
21,1,1404
21,1,1405
21,1,1406
20,3,1409
21,1,1410
21,1,1411
21,1,1412
21,1,1413
19,4,1417
21,1,1418
21,1,1419
-5,1,1420
21,1,1421
-19,20,1441
-5,1,1442
-5,1,1443
21,1,1444
21,1,1445
21,1,1446
-13,11,1457
6,19,1476
-11,10,1486
21,1,1487
21,1,1488
21,1,1489
21,1,1490
21,1,1491
-5,1,1492
-5,1,1493
21,1,1494
21,1,1495
-13,11,1506
21,1,1507
21,1,1508
-5,1,1509
21,1,1510
21,1,1511
21,1,1512
-7,4,1516
21,1,1517
21,1,1518
-5,1,1519
21,1,1520
21,1,1521
21,1,1522
21,1,1523
21,1,1524
-5,1,1525
21,1,1526
21,1,1527
21,1,1528
21,1,1529
21,1,1530
20,1,1531
21,1,1532
21,1,1533
20,3,1536
-16,20,1556
21,1,1557
21,1,1558
20,1,1559
21,1,1560
21,1,1561
21,1,1562
-7,5,1567
-5,1,1568
21,1,1569
21,1,1570
20,1,1571
-6,3,1574
-5,1,1575
21,1,1576
-19,20,1596
-13,13,1609
-18,20,1629
21,1,1630
-7,5,1635
20,1,1636
21,1,1637
21,1,1638
20,1,1639
21,1,1640
21,1,1641
21,1,1642
-13,10,1652
21,1,1653
-16,20,1673
-8,5,1678
21,1,1679
21,1,1680
21,1,1681
20,1,1682
21,1,1683
21,1,1684
-5,1,1685
21,1,1686
-5,1,1687
21,1,1688
21,1,1689
21,1,1690
-8,5,1695
-5,1,1696
21,1,1697
21,1,1698
-10,7,1705
21,1,1706
-5,1,1707
21,1,1708
21,1,1709
21,1,1710
21,1,1711
21,1,1712
21,1,1713
21,1,1714
-9,6,1720
21,1,1721
21,1,1722
21,1,1723
21,1,1724
21,1,1725
21,1,1726
21,1,1727
21,1,1728
20,1,1729
21,1,1730
21,1,1731
21,1,1732
21,1,1733
19,4,1737
21,1,1738
-6,3,1741
21,1,1742
21,1,1743
21,1,1744
-5,2,1746
-8,6,1752
21,1,1753
21,1,1754
-16,13,1767
20,1,1768
21,1,1769
21,1,1770
21,1,1771
-16,14,1785
-18,20,1805
-11,8,1813
21,1,1814
21,1,1815
-19,20,1835
-16,13,1848
21,1,1849
21,1,1850
20,1,1851
20,1,1852
-6,3,1855
-5,1,1856
-21,18,1874
21,1,1875
21,1,1876
-5,1,1877
-5,1,1878
-17,15,1893
-17,20,1913
21,1,1914
-5,1,1915
-6,3,1918
-5,1,1919
21,1,1920
21,1,1921
21,1,1922
-5,1,1923
-5,1,1924
21,1,1925
21,1,1926
21,1,1927
21,1,1928
21,1,1929
21,1,1930
19,5,1935
17,6,1941
21,1,1942
21,1,1943
-11,8,1951
-6,3,1954
21,1,1955
21,1,1956
21,1,1957
-5,1,1958
21,1,1959
-6,3,1962
21,1,1963
21,1,1964
21,1,1965
-16,20,1985
21,1,1986
21,1,1987
21,1,1988
21,1,1989
21,1,1990
-5,1,1991
21,1,1992
21,1,1993
-5,1,1994
21,1,1995
21,1,1996
21,1,1997
21,1,1998
21,1,1999
21,1,2000
-10,7,2007
21,1,2008
21,1,2009
21,1,2010
21,1,2011
-6,3,2014
21,1,2015
21,1,2016
-5,1,2017
20,1,2018
21,1,2019
21,1,2020
21,1,2021
21,1,2022
21,1,2023
-5,1,2024
19,4,2028
21,1,2029
21,1,2030
21,1,2031
21,1,2032
-5,1,2033
21,1,2034
21,1,2035
20,1,2036
21,1,2037
-5,1,2038
21,1,2039
-5,1,2040
21,1,2041
-5,1,2042
21,1,2043
21,1,2044
-5,1,2045
21,1,2046
-8,5,2051
19,4,2055
21,1,2056
21,1,2057
21,1,2058
-6,3,2061
-18,20,2081
21,1,2082
-5,1,2083
18,5,2088
21,1,2089
21,1,2090
21,1,2091
21,1,2092
21,1,2093
21,1,2094
-5,1,2095
21,1,2096
21,1,2097
21,1,2098
21,1,2099
-15,13,2112
-5,1,2113
-5,1,2114
-5,1,2115
-5,1,2116
-5,1,2117
-5,1,2118
21,1,2119
21,2,2121
21,1,2122
21,1,2123
21,1,2124
21,1,2125
21,1,2126
-5,1,2127
21,1,2128
21,1,2129
21,1,2130
-6,3,2133
21,1,2134
-5,1,2135
21,1,2136
21,1,2137
-5,1,2138
-5,1,2139
21,1,2140
-6,3,2143
21,1,2144
21,1,2145
-10,9,2154
21,1,2155
21,1,2156
21,1,2157
21,1,2158
21,1,2159
-17,14,2173
-5,1,2174
21,1,2175
-6,3,2178
21,1,2179
21,1,2180
21,1,2181
-7,4,2185
21,1,2186
21,1,2187
-5,2,2189
21,1,2190
20,1,2191
21,1,2192
21,1,2193
-5,1,2194
21,1,2195
21,1,2196
21,1,2197
21,1,2198
21,1,2199
21,1,2200
21,1,2201
-8,5,2206
21,1,2207
21,1,2208
-8,5,2213
21,1,2214
21,1,2215
21,1,2216
21,1,2217
21,1,2218
-6,3,2221
19,4,2225
20,3,2228
21,1,2229
-5,1,2230
21,1,2231
21,1,2232
-5,2,2234
-19,17,2251
-5,1,2252
21,1,2253
-6,3,2256
-6,3,2259
21,1,2260
21,1,2261
21,1,2262
20,1,2263
20,4,2267
21,1,2268
21,1,2269
-5,1,2270
-6,3,2273
21,1,2274
21,1,2275
21,1,2276
21,1,2277
21,1,2278
21,1,2279
21,1,2280
21,1,2281
21,1,2282
21,1,2283
21,1,2284
-9,8,2292
-5,1,2293
21,1,2294
21,1,2295
21,1,2296
21,1,2297
21,1,2298
21,1,2299
21,1,2300
21,1,2301
-6,3,2304
21,1,2305
20,1,2306
-15,20,2326
21,1,2327
21,1,2328
-5,1,2329
21,1,2330
-5,1,2331
21,1,2332
-21,18,2350
18,4,2354
-5,2,2356
21,1,2357
21,1,2358
21,1,2359
-6,3,2362
-9,8,2370
-6,3,2373
-5,2,2375
20,1,2376
16,7,2383
21,1,2384
21,1,2385
21,1,2386
-5,1,2387
-5,2,2389
21,1,2390
21,1,2391
-5,1,2392
-5,1,2393
20,3,2396
21,1,2397
-5,1,2398
21,1,2399
-9,6,2405
21,1,2406
21,1,2407
21,1,2408
21,1,2409
-5,1,2410
-13,10,2420
21,1,2421
21,1,2422
-8,5,2427
21,1,2428
21,1,2429
21,1,2430
-5,1,2431
21,1,2432
21,1,2433
-11,8,2441
21,1,2442
-5,1,2443
21,1,2444
21,1,2445
21,1,2446
21,1,2447
21,1,2448
21,1,2449
21,1,2450
21,1,2451
21,1,2452
-12,10,2462
21,1,2463
21,1,2464
21,1,2465
21,1,2466
-5,2,2468
20,1,2469
21,1,2470
21,1,2471
-5,2,2473
21,1,2474
21,1,2475
20,1,2476
19,4,2480
-5,1,2481
21,1,2482
21,1,2483
21,1,2484
21,1,2485
-5,1,2486
-5,1,2487
21,1,2488
-5,1,2489
21,1,2490
21,1,2491
20,1,2492
-5,1,2493
-11,8,2501
21,1,2502
21,1,2503
21,1,2504
21,1,2505
21,1,2506
21,1,2507
21,1,2508
-20,17,2525
-7,4,2529
-5,1,2530
21,1,2531
21,3,2534
21,1,2535
21,1,2536
21,1,2537
21,1,2538
21,1,2539
21,1,2540
-5,1,2541
-5,1,2542
20,3,2545
21,1,2546
21,1,2547
-5,1,2548
21,1,2549
20,1,2550
21,1,2551
-5,2,2553
21,1,2554
21,1,2555
21,1,2556
-10,9,2565
21,1,2566
-15,14,2580
18,6,2586
-5,1,2587
21,1,2588
21,1,2589
-9,7,2596
21,1,2597
21,1,2598
21,1,2599
21,1,2600
-5,1,2601
-13,12,2613
21,1,2614
-5,1,2615
21,1,2616
21,1,2617
-5,1,2618
21,1,2619
-6,3,2622
21,1,2623
-16,15,2638
21,1,2639
21,1,2640
21,1,2641
-5,1,2642
-5,2,2644
21,1,2645
21,1,2646
-18,20,2666
-5,1,2667
21,1,2668
21,1,2669
-5,1,2670
-7,4,2674
21,3,2677
21,1,2678
21,1,2679
-6,3,2682
21,1,2683
-5,1,2684
21,1,2685
21,1,2686
21,1,2687
-6,3,2690
21,1,2691
21,1,2692
21,1,2693
21,1,2694
21,1,2695
21,1,2696
21,1,2697
21,1,2698
21,1,2699
-5,1,2700
-5,2,2702
-11,10,2712
20,1,2713
21,1,2714
-5,1,2715
-7,4,2719
21,1,2720
-5,1,2721
21,1,2722
21,1,2723
21,1,2724
21,1,2725
21,1,2726
-5,2,2728
-5,1,2729
-5,1,2730
21,1,2731
21,1,2732
-6,3,2735
21,1,2736
21,1,2737
21,1,2738
-5,1,2739
21,1,2740
21,1,2741
-11,8,2749
21,1,2750
21,1,2751
21,1,2752
21,1,2753
21,1,2754
21,1,2755
21,1,2756
21,1,2757
21,1,2758
-5,1,2759
21,1,2760
-5,1,2761
21,1,2762
-5,1,2763
21,1,2764
21,1,2765
-5,1,2766
21,1,2767
21,1,2768
21,1,2769
-5,1,2770
21,1,2771
-5,1,2772
21,1,2773
-5,1,2774
21,1,2775
21,1,2776
21,1,2777
21,1,2778
21,1,2779
21,1,2780
21,1,2781
21,3,2784
21,1,2785
-5,1,2786
21,1,2787
21,1,2788
20,1,2789
21,1,2790
21,1,2791
21,1,2792
21,1,2793
21,1,2794
-5,1,2795
20,1,2796
21,1,2797
21,1,2798
21,1,2799
21,1,2800
21,1,2801
21,1,2802
21,1,2803
21,1,2804
-6,3,2807
-5,1,2808
21,1,2809
21,1,2810
21,1,2811
-5,1,2812
21,1,2813
21,1,2814
21,1,2815
21,3,2818
21,1,2819
-5,1,2820
-5,1,2821
21,1,2822
21,1,2823
21,1,2824
21,1,2825
-5,1,2826
21,1,2827
21,1,2828
-5,1,2829
21,1,2830
21,1,2831
20,1,2832
21,1,2833
21,1,2834
21,1,2835
21,1,2836
21,1,2837
21,1,2838
21,1,2839
21,1,2840
21,1,2841
21,1,2842
21,1,2843
21,1,2844
21,1,2845
21,1,2846
21,1,2847
21,1,2848
21,1,2849
21,1,2850
21,1,2851
21,1,2852
21,1,2853
21,1,2854
-17,20,2874
21,1,2875
21,1,2876
-5,1,2877
21,1,2878
21,1,2879
-7,4,2883
21,1,2884
21,1,2885
21,1,2886
-5,1,2887
21,1,2888
21,1,2889
21,1,2890
20,1,2891
-11,9,2900
21,1,2901
21,1,2902
21,1,2903
21,1,2904
21,1,2905
-5,1,2906
21,1,2907
21,1,2908
21,1,2909
21,1,2910
21,1,2911
21,1,2912
21,1,2913
21,1,2914
21,1,2915
-5,1,2916
-5,1,2917
-10,7,2924
21,1,2925
21,1,2926
21,1,2927
21,1,2928
21,1,2929
21,1,2930
21,1,2931
-12,10,2941
21,1,2942
21,1,2943
21,1,2944
-5,1,2945
-5,1,2946
21,1,2947
21,1,2948
21,1,2949
-5,1,2950
-5,1,2951
21,1,2952
21,1,2953
21,1,2954
21,1,2955
21,1,2956
-8,6,2962
21,1,2963
21,1,2964
-5,2,2966
21,1,2967
21,1,2968
21,1,2969
21,1,2970
21,1,2971
21,1,2972
-5,1,2973
21,1,2974
21,1,2975
21,1,2976
21,1,2977
-5,1,2978
21,1,2979
-7,4,2983
21,1,2984
21,1,2985
21,1,2986
-5,1,2987
21,1,2988
21,1,2989
21,1,2990
-11,10,3000
21,1,3001
21,1,3002
21,1,3003
-7,4,3007
21,1,3008
-5,1,3009
21,1,3010
21,1,3011
21,1,3012
-5,1,3013
21,1,3014
21,1,3015
21,1,3016
21,1,3017
-6,3,3020
21,1,3021
21,1,3022
21,1,3023
21,1,3024
20,1,3025
-5,1,3026
21,1,3027
-5,1,3028
-5,1,3029
20,3,3032
21,1,3033
-5,1,3034
20,3,3037
21,1,3038
21,1,3039
-5,1,3040
-10,9,3049
21,1,3050
21,1,3051
21,1,3052
21,1,3053
21,1,3054
20,1,3055
21,1,3056
-5,1,3057
21,1,3058
21,1,3059
21,1,3060
21,1,3061
21,1,3062
-11,9,3071
21,1,3072
21,1,3073
-5,1,3074
21,1,3075
-20,18,3093
21,1,3094
21,1,3095
20,1,3096
21,1,3097
21,1,3098
21,1,3099
21,1,3100
21,1,3101
-5,1,3102
21,1,3103
-5,1,3104
21,1,3105
-5,1,3106
21,1,3107
21,1,3108
21,1,3109
19,4,3113
21,1,3114
21,1,3115
21,1,3116
21,1,3117
21,1,3118
21,1,3119
21,1,3120
21,1,3121
20,3,3124
21,3,3127
21,1,3128
21,1,3129
21,1,3130
20,3,3133
21,1,3134
-5,1,3135
-5,1,3136
20,1,3137
-9,7,3144
-7,4,3148
21,1,3149
-6,3,3152
21,1,3153
21,1,3154
21,1,3155
21,1,3156
21,1,3157
21,1,3158
21,1,3159
-5,1,3160
21,1,3161
-5,1,3162
-10,8,3170
21,1,3171
20,1,3172
21,1,3173
21,1,3174
-19,20,3194
21,1,3195
21,1,3196
21,1,3197
-11,8,3205
21,1,3206
21,1,3207
21,1,3208
20,3,3211
21,1,3212
21,1,3213
21,1,3214
-5,1,3215
-5,1,3216
21,1,3217
-5,1,3218
-6,3,3221
-5,1,3222
-5,1,3223
21,1,3224
21,1,3225
-5,1,3226
21,1,3227
21,1,3228
17,8,3236
-5,1,3237
21,1,3238
20,1,3239
-5,1,3240
-19,20,3260
21,1,3261
21,1,3262
21,2,3264
21,1,3265
-9,6,3271
-5,1,3272
-5,1,3273
21,1,3274
21,1,3275
21,1,3276
21,1,3277
-6,3,3280
21,1,3281
21,1,3282
-7,5,3287
-5,1,3288
-5,1,3289
21,1,3290
20,1,3291
21,1,3292
20,1,3293
21,1,3294
21,1,3295
-5,1,3296
21,1,3297
21,1,3298
21,1,3299
21,1,3300
20,1,3301
21,1,3302
21,1,3303
21,1,3304
21,1,3305
21,1,3306
-5,1,3307
-6,3,3310
-7,4,3314
21,1,3315
21,1,3316
21,1,3317
21,1,3318
21,1,3319
-6,3,3322
21,1,3323
21,1,3324
-5,1,3325
-5,1,3326
21,1,3327
20,3,3330
21,1,3331
21,1,3332
21,1,3333
21,1,3334
-7,5,3339
21,1,3340
21,1,3341
21,1,3342
-5,1,3343
21,1,3344
21,1,3345
21,1,3346
21,1,3347
-19,18,3365
21,1,3366
21,1,3367
21,1,3368
-15,15,3383
18,5,3388
21,1,3389
21,1,3390
21,1,3391
21,1,3392
21,1,3393
21,1,3394
21,1,3395
21,1,3396
21,1,3397
21,1,3398
21,1,3399
-6,3,3402
21,1,3403
21,1,3404
21,1,3405
21,1,3406
21,1,3407
21,1,3408
21,1,3409
21,1,3410
21,1,3411
21,1,3412
21,1,3413
21,1,3414
21,1,3415
-5,1,3416
21,1,3417
-5,1,3418
-5,2,3420
21,1,3421
-5,1,3422
21,1,3423
21,1,3424
21,1,3425
21,1,3426
21,1,3427
21,1,3428
20,1,3429
21,1,3430
-5,1,3431
21,1,3432
20,1,3433
-5,1,3434
-5,1,3435
21,1,3436
-5,1,3437
21,1,3438
21,1,3439
21,1,3440
21,1,3441
-5,1,3442
21,1,3443
21,1,3444
21,1,3445
21,1,3446
20,1,3447
21,1,3448
18,5,3453
20,3,3456
21,1,3457
-5,1,3458
21,1,3459
20,1,3460
21,1,3461
-5,1,3462
21,1,3463
-5,2,3465
21,1,3466
-5,1,3467
-19,20,3487
20,1,3488
-5,1,3489
21,1,3490
21,1,3491
21,1,3492
21,1,3493
21,1,3494
21,1,3495
21,1,3496
21,1,3497
21,1,3498
-5,1,3499
21,1,3500
21,1,3501
20,1,3502
21,1,3503
-5,1,3504
21,1,3505
-5,1,3506
21,1,3507
21,1,3508
21,1,3509
-5,1,3510
21,1,3511
21,1,3512
-5,1,3513
21,1,3514
21,1,3515
21,1,3516
-5,1,3517
-5,1,3518
21,1,3519
21,1,3520
-5,1,3521
21,1,3522
21,1,3523
21,1,3524
21,1,3525
21,1,3526
21,1,3527
20,1,3528
20,3,3531
-5,1,3532
21,3,3535
20,1,3536
21,1,3537
21,1,3538
-5,2,3540
21,1,3541
21,1,3542
-5,1,3543
21,1,3544
7,19,3563
21,1,3564
21,1,3565
21,1,3566
-5,1,3567
21,1,3568
21,1,3569
21,1,3570
-5,3,3573
21,1,3574
21,1,3575
20,3,3578
21,1,3579
21,1,3580
-20,19,3599
21,1,3600
21,1,3601
21,1,3602
21,1,3603
21,1,3604
21,1,3605
21,1,3606
21,1,3607
21,1,3608
21,1,3609
21,1,3610
21,1,3611
-5,1,3612
21,1,3613
21,1,3614
21,1,3615
21,1,3616
21,1,3617
21,1,3618
-5,1,3619
21,2,3621
-5,1,3622
21,1,3623
-14,13,3636
21,1,3637
21,1,3638
12,13,3651
21,1,3652
21,1,3653
21,1,3654
-5,1,3655
21,1,3656
-7,4,3660
21,1,3661
-5,1,3662
-5,1,3663
-16,14,3677
21,1,3678
21,1,3679
21,1,3680
21,1,3681
-5,1,3682
21,1,3683
21,1,3684
21,1,3685
21,1,3686
-11,9,3695
21,1,3696
21,1,3697
21,1,3698
21,1,3699
21,1,3700
21,1,3701
21,1,3702
21,1,3703
21,1,3704
-5,1,3705
-7,5,3710
-5,1,3711
21,1,3712
21,1,3713
21,1,3714
21,1,3715
21,1,3716
21,1,3717
21,1,3718
-5,1,3719
20,1,3720
20,4,3724
21,1,3725
-5,1,3726
-5,1,3727
-5,1,3728
21,1,3729
21,1,3730
-5,1,3731
21,1,3732
21,1,3733
-5,1,3734
-6,3,3737
-5,1,3738
21,1,3739
21,1,3740
-7,4,3744
21,1,3745
21,1,3746
19,4,3750
21,1,3751
21,1,3752
-5,1,3753
-5,1,3754
21,1,3755
21,1,3756
-5,1,3757
21,1,3758
21,1,3759
21,1,3760
21,1,3761
-5,1,3762
21,1,3763
21,1,3764
21,1,3765
-5,1,3766
15,10,3776
21,1,3777
21,1,3778
21,1,3779
21,1,3780
21,3,3783
-5,1,3784
-5,1,3785
21,1,3786
21,1,3787
20,1,3788
21,1,3789
21,1,3790
-9,6,3796
21,1,3797
21,1,3798
21,1,3799
21,1,3800
21,1,3801
21,1,3802
21,1,3803
21,1,3804
-19,20,3824
21,1,3825
21,1,3826
21,1,3827
21,3,3830
21,1,3831
21,1,3832
21,1,3833
21,1,3834
-6,3,3837
21,1,3838
-5,1,3839
21,1,3840
21,3,3843
18,5,3848
21,1,3849
21,1,3850
12,12,3862
21,1,3863
21,1,3864
21,1,3865
21,1,3866
-5,1,3867
21,1,3868
21,1,3869
21,1,3870
-7,4,3874
20,1,3875
20,1,3876
21,1,3877
21,1,3878
21,1,3879
21,1,3880
21,1,3881
21,1,3882
21,1,3883
21,1,3884
21,1,3885
21,1,3886
20,1,3887
21,1,3888
21,1,3889
19,6,3895
-5,1,3896
-5,1,3897
21,1,3898
