episodic_return,episode_length,total_steps
21,1,8459
21,1,8460
-5,1,8461
20,1,8462
-7,5,8467
21,1,8468
21,1,8469
21,1,8470
-5,1,8471
21,1,8472
21,1,8473
21,1,8474
20,3,8477
21,1,8478
-5,1,8479
-13,10,8489
21,1,8490
21,1,8491
18,5,8496
21,1,8497
21,1,8498
21,1,8499
21,1,8500
-5,1,8501
21,1,8502
20,1,8503
21,1,8504
-5,1,8505
-7,4,8509
21,1,8510
20,1,8511
21,1,8512
-6,3,8515
21,1,8516
21,1,8517
21,1,8518
21,1,8519
21,1,8520
21,1,8521
21,1,8522
21,1,8523
-5,1,8524
21,1,8525
21,1,8526
21,1,8527
-5,1,8528
21,1,8529
21,1,8530
21,1,8531
20,1,8532
-5,1,8533
20,3,8536
21,1,8537
21,1,8538
21,1,8539
-5,1,8540
20,3,8543
-5,1,8544
21,1,8545
-5,1,8546
-6,3,8549
21,1,8550
-5,1,8551
-5,1,8552
21,1,8553
21,1,8554
16,7,8561
21,1,8562
20,3,8565
21,1,8566
21,1,8567
21,1,8568
21,1,8569
21,1,8570
20,1,8571
21,1,8572
21,1,8573
21,1,8574
21,1,8575
20,3,8578
21,1,8579
21,1,8580
21,1,8581
20,3,8584
21,1,8585
21,1,8586
21,1,8587
-5,1,8588
-5,1,8589
21,1,8590
19,5,8595
20,3,8598
21,1,8599
-5,2,8601
-5,1,8602
21,1,8603
21,1,8604
21,1,8605
21,1,8606
21,1,8607
21,1,8608
21,1,8609
21,1,8610
21,1,8611
21,1,8612
18,5,8617
21,1,8618
21,1,8619
-10,7,8626
21,1,8627
21,1,8628
21,1,8629
18,5,8634
20,1,8635
21,1,8636
21,1,8637
-5,1,8638
21,1,8639
21,1,8640
21,1,8641
-5,1,8642
21,1,8643
21,1,8644
21,1,8645
21,1,8646
21,1,8647
14,11,8658
21,1,8659
21,1,8660
-9,6,8666
21,1,8667
21,1,8668
21,1,8669
-5,1,8670
21,1,8671
21,1,8672
21,1,8673
-8,5,8678
21,1,8679
21,1,8680
21,1,8681
21,1,8682
21,1,8683
21,1,8684
21,1,8685
21,1,8686
21,1,8687
21,1,8688
21,1,8689
20,3,8692
21,1,8693
-5,1,8694
17,6,8700
21,1,8701
-5,2,8703
-5,1,8704
21,1,8705
21,1,8706
21,1,8707
21,1,8708
21,1,8709
21,1,8710
21,1,8711
21,1,8712
21,1,8713
-5,1,8714
20,3,8717
20,1,8718
21,1,8719
-5,1,8720
21,1,8721
21,1,8722
21,1,8723
21,1,8724
20,1,8725
21,1,8726
21,1,8727
21,1,8728
21,1,8729
21,1,8730
21,1,8731
21,1,8732
21,1,8733
-5,1,8734
21,1,8735
-5,1,8736
21,1,8737
21,1,8738
21,1,8739
21,1,8740
21,1,8741
21,1,8742
21,1,8743
20,3,8746
20,1,8747
21,1,8748
21,1,8749
21,1,8750
19,3,8753
20,1,8754
21,1,8755
21,1,8756
21,1,8757
21,1,8758
-5,1,8759
21,1,8760
-14,11,8771
21,1,8772
21,1,8773
-5,1,8774
21,1,8775
21,1,8776
21,1,8777
21,1,8778
21,1,8779
21,1,8780
21,1,8781
21,1,8782
-5,1,8783
21,1,8784
-5,1,8785
21,1,8786
21,1,8787
21,1,8788
21,1,8789
21,1,8790
21,1,8791
21,1,8792
20,3,8795
21,1,8796
-6,3,8799
21,1,8800
21,1,8801
-5,2,8803
21,1,8804
21,1,8805
21,1,8806
21,1,8807
21,1,8808
21,1,8809
21,1,8810
21,1,8811
21,1,8812
-5,1,8813
21,1,8814
-5,1,8815
21,1,8816
21,1,8817
21,1,8818
21,1,8819
-5,1,8820
-5,1,8821
21,1,8822
21,1,8823
-6,4,8827
21,1,8828
21,1,8829
21,1,8830
21,1,8831
21,1,8832
21,1,8833
21,1,8834
21,1,8835
21,1,8836
21,1,8837
-5,1,8838
-5,1,8839
21,1,8840
21,1,8841
21,1,8842
-5,1,8843
21,1,8844
21,1,8845
21,1,8846
21,1,8847
21,1,8848
21,1,8849
-6,2,8851
21,1,8852
21,1,8853
-5,1,8854
21,1,8855
21,1,8856
-5,1,8857
21,1,8858
21,1,8859
21,1,8860
21,1,8861
21,1,8862
21,1,8863
21,1,8864
21,1,8865
21,1,8866
21,1,8867
21,1,8868
21,1,8869
-5,1,8870
21,1,8871
21,1,8872
21,1,8873
-5,1,8874
21,1,8875
20,3,8878
21,1,8879
21,1,8880
-5,1,8881
-5,1,8882
21,1,8883
21,1,8884
21,1,8885
21,1,8886
-5,1,8887
21,1,8888
-5,1,8889
21,1,8890
-5,1,8891
-10,7,8898
21,1,8899
21,1,8900
21,1,8901
21,1,8902
21,1,8903
-5,1,8904
20,1,8905
21,1,8906
-5,1,8907
21,1,8908
21,1,8909
21,1,8910
21,1,8911
21,1,8912
21,1,8913
21,1,8914
21,1,8915
20,1,8916
21,1,8917
-12,9,8926
21,1,8927
-5,1,8928
21,1,8929
21,1,8930
21,1,8931
21,1,8932
21,1,8933
21,1,8934
21,1,8935
21,1,8936
21,1,8937
21,1,8938
21,1,8939
21,1,8940
21,1,8941
21,1,8942
-5,2,8944
21,1,8945
20,1,8946
-5,1,8947
21,1,8948
21,1,8949
21,1,8950
21,1,8951
21,1,8952
20,1,8953
-5,1,8954
21,1,8955
21,1,8956
21,1,8957
21,1,8958
21,1,8959
21,1,8960
21,1,8961
21,1,8962
21,1,8963
21,1,8964
20,3,8967
21,1,8968
20,1,8969
21,1,8970
21,1,8971
20,1,8972
21,1,8973
21,1,8974
-6,3,8977
-5,1,8978
-5,1,8979
21,1,8980
20,3,8983
21,1,8984
21,1,8985
21,1,8986
21,1,8987
21,1,8988
21,1,8989
21,1,8990
21,1,8991
21,1,8992
21,1,8993
21,1,8994
21,1,8995
-5,1,8996
-9,6,9002
21,1,9003
21,1,9004
21,1,9005
-19,20,9025
-5,1,9026
21,1,9027
-5,1,9028
-7,4,9032
21,1,9033
-5,1,9034
21,1,9035
21,1,9036
21,1,9037
21,1,9038
21,1,9039
20,1,9040
21,1,9041
21,1,9042
-5,2,9044
21,1,9045
21,1,9046
21,1,9047
21,1,9048
21,1,9049
21,1,9050
21,1,9051
21,1,9052
21,1,9053
20,1,9054
21,1,9055
20,1,9056
-11,8,9064
21,1,9065
21,1,9066
21,1,9067
-5,1,9068
21,1,9069
-5,1,9070
21,1,9071
-5,1,9072
21,1,9073
21,1,9074
21,1,9075
21,1,9076
20,1,9077
21,1,9078
21,1,9079
21,1,9080
21,1,9081
20,1,9082
21,1,9083
21,1,9084
21,1,9085
21,1,9086
21,1,9087
21,1,9088
21,1,9089
-5,1,9090
-5,1,9091
-5,1,9092
21,1,9093
-5,1,9094
21,1,9095
-5,1,9096
21,1,9097
21,1,9098
-5,2,9100
-5,1,9101
21,1,9102
-5,1,9103
21,1,9104
21,2,9106
-5,1,9107
-13,11,9118
-5,1,9119
13,11,9130
21,1,9131
-5,1,9132
21,1,9133
21,1,9134
21,1,9135
21,1,9136
21,1,9137
21,1,9138
21,1,9139
21,1,9140
21,1,9141
21,1,9142
21,1,9143
21,1,9144
21,1,9145
20,1,9146
21,1,9147
21,1,9148
21,1,9149
-5,1,9150
-5,1,9151
21,1,9152
-5,1,9153
-5,1,9154
21,1,9155
21,1,9156
21,1,9157
20,3,9160
20,1,9161
21,1,9162
-5,1,9163
20,1,9164
21,1,9165
21,1,9166
21,1,9167
21,1,9168
21,1,9169
21,1,9170
-17,16,9186
21,1,9187
21,1,9188
21,1,9189
21,1,9190
-5,1,9191
21,1,9192
21,2,9194
21,1,9195
21,1,9196
21,1,9197
-5,1,9198
21,1,9199
21,1,9200
21,1,9201
21,1,9202
-5,1,9203
21,1,9204
20,1,9205
20,1,9206
21,1,9207
21,1,9208
21,1,9209
-5,1,9210
-7,4,9214
21,1,9215
20,2,9217
21,1,9218
21,1,9219
21,1,9220
21,1,9221
-8,6,9227
-6,3,9230
21,1,9231
-5,1,9232
21,1,9233
21,1,9234
21,1,9235
20,5,9240
21,1,9241
21,1,9242
21,1,9243
20,1,9244
-6,3,9247
21,1,9248
21,1,9249
21,1,9250
21,1,9251
21,1,9252
21,1,9253
21,1,9254
21,1,9255
21,1,9256
20,1,9257
21,1,9258
21,1,9259
21,1,9260
21,1,9261
21,1,9262
-5,1,9263
21,1,9264
21,1,9265
21,1,9266
21,1,9267
21,1,9268
21,1,9269
21,1,9270
21,1,9271
21,1,9272
-5,1,9273
21,1,9274
-5,1,9275
-5,1,9276
-5,1,9277
21,1,9278
-5,1,9279
-5,1,9280
21,1,9281
21,1,9282
-5,1,9283
20,3,9286
21,1,9287
21,1,9288
21,1,9289
21,1,9290
21,1,9291
-5,1,9292
21,1,9293
21,1,9294
-5,1,9295
20,1,9296
21,1,9297
-5,1,9298
21,1,9299
21,1,9300
20,1,9301
21,1,9302
21,1,9303
21,1,9304
-5,1,9305
21,1,9306
21,1,9307
21,1,9308
21,1,9309
-5,1,9310
21,1,9311
21,1,9312
21,1,9313
21,1,9314
21,1,9315
20,1,9316
21,1,9317
-5,1,9318
21,1,9319
21,1,9320
20,1,9321
21,1,9322
21,1,9323
21,1,9324
21,1,9325
21,1,9326
-5,1,9327
20,1,9328
21,1,9329
21,1,9330
21,1,9331
-5,1,9332
-5,1,9333
-5,2,9335
-5,2,9337
21,1,9338
-5,1,9339
21,1,9340
-6,5,9345
-7,4,9349
21,1,9350
21,1,9351
21,1,9352
-5,1,9353
21,1,9354
21,1,9355
-14,12,9367
-5,1,9368
-6,3,9371
21,1,9372
-5,1,9373
-5,1,9374
-5,1,9375
-5,1,9376
21,1,9377
21,1,9378
21,1,9379
-5,1,9380
21,1,9381
21,1,9382
21,1,9383
21,1,9384
21,1,9385
21,1,9386
21,1,9387
-5,1,9388
21,1,9389
-5,1,9390
-5,1,9391
21,1,9392
21,1,9393
-5,1,9394
21,1,9395
-5,1,9396
21,1,9397
20,1,9398
21,1,9399
21,1,9400
21,1,9401
21,1,9402
21,1,9403
-5,1,9404
21,1,9405
21,1,9406
21,1,9407
21,1,9408
21,1,9409
21,1,9410
-7,4,9414
21,1,9415
21,1,9416
21,1,9417
21,1,9418
21,1,9419
21,1,9420
21,1,9421
21,1,9422
21,1,9423
20,1,9424
-5,1,9425
21,1,9426
21,1,9427
-7,4,9431
21,1,9432
-7,4,9436
21,1,9437
21,1,9438
21,1,9439
20,1,9440
21,1,9441
21,1,9442
21,1,9443
20,1,9444
21,1,9445
21,1,9446
21,1,9447
21,1,9448
21,1,9449
21,1,9450
21,1,9451
21,1,9452
21,1,9453
-5,1,9454
21,1,9455
21,1,9456
-5,1,9457
-5,1,9458
21,1,9459
20,1,9460
21,1,9461
21,1,9462
21,1,9463
21,1,9464
21,1,9465
-8,5,9470
21,1,9471
-5,1,9472
21,1,9473
21,1,9474
21,1,9475
21,1,9476
21,1,9477
21,1,9478
21,1,9479
-8,5,9484
21,1,9485
21,1,9486
-5,1,9487
21,1,9488
-5,1,9489
-5,1,9490
-5,1,9491
21,1,9492
21,1,9493
21,1,9494
-5,1,9495
-5,1,9496
21,1,9497
21,1,9498
21,1,9499
21,1,9500
-7,4,9504
21,1,9505
21,1,9506
21,1,9507
-5,1,9508
21,1,9509
21,1,9510
21,1,9511
-5,2,9513
21,1,9514
-5,1,9515
21,1,9516
21,1,9517
21,1,9518
21,1,9519
21,1,9520
-5,1,9521
21,1,9522
21,1,9523
21,1,9524
21,1,9525
21,1,9526
21,1,9527
21,1,9528
21,1,9529
21,1,9530
-5,1,9531
21,1,9532
21,1,9533
21,1,9534
21,1,9535
21,1,9536
20,1,9537
21,1,9538
11,12,9550
21,1,9551
21,1,9552
21,1,9553
20,1,9554
21,1,9555
-5,1,9556
21,1,9557
21,1,9558
21,1,9559
21,1,9560
-8,5,9565
21,1,9566
-5,1,9567
21,1,9568
21,1,9569
21,1,9570
21,1,9571
21,1,9572
21,1,9573
21,1,9574
21,1,9575
20,1,9576
20,1,9577
21,1,9578
-5,1,9579
21,1,9580
21,1,9581
21,1,9582
21,1,9583
21,3,9586
21,1,9587
21,1,9588
-5,1,9589
21,1,9590
20,1,9591
21,1,9592
21,1,9593
21,1,9594
21,1,9595
21,1,9596
-5,1,9597
21,1,9598
21,1,9599
21,1,9600
20,3,9603
-5,1,9604
-5,1,9605
-5,1,9606
21,1,9607
21,1,9608
21,1,9609
-6,3,9612
21,1,9613
21,1,9614
21,1,9615
-5,1,9616
21,1,9617
21,1,9618
21,1,9619
21,1,9620
-5,1,9621
21,1,9622
-5,2,9624
21,1,9625
21,1,9626
20,3,9629
-5,1,9630
21,1,9631
-5,2,9633
21,1,9634
-5,1,9635
21,1,9636
21,1,9637
21,1,9638
21,1,9639
21,1,9640
-5,1,9641
-5,1,9642
21,1,9643
20,1,9644
-5,4,9648
21,1,9649
20,1,9650
21,1,9651
21,1,9652
21,1,9653
21,1,9654
21,1,9655
21,1,9656
21,1,9657
21,1,9658
21,1,9659
-5,1,9660
21,1,9661
20,3,9664
21,1,9665
21,1,9666
21,1,9667
21,1,9668
21,1,9669
21,1,9670
21,2,9672
21,1,9673
21,1,9674
-5,1,9675
21,1,9676
21,1,9677
-5,1,9678
21,1,9679
21,1,9680
21,1,9681
21,1,9682
21,1,9683
-5,1,9684
20,1,9685
-11,8,9693
21,1,9694
21,1,9695
21,1,9696
21,1,9697
21,1,9698
21,1,9699
21,1,9700
-6,3,9703
21,1,9704
21,1,9705
21,1,9706
-5,1,9707
21,1,9708
21,1,9709
21,1,9710
21,1,9711
-5,1,9712
-5,1,9713
21,1,9714
-5,1,9715
21,1,9716
21,1,9717
-5,1,9718
-5,1,9719
21,1,9720
21,1,9721
21,1,9722
21,1,9723
19,4,9727
21,1,9728
20,1,9729
21,1,9730
-5,1,9731
21,1,9732
21,1,9733
21,1,9734
21,1,9735
-9,6,9741
20,3,9744
-8,5,9749
21,1,9750
21,1,9751
21,1,9752
-5,1,9753
21,1,9754
20,1,9755
21,1,9756
21,1,9757
21,1,9758
21,1,9759
21,1,9760
21,1,9761
-5,1,9762
-5,1,9763
21,1,9764
21,1,9765
-5,1,9766
-7,4,9770
21,1,9771
18,6,9777
21,1,9778
21,1,9779
21,1,9780
21,1,9781
21,1,9782
21,1,9783
21,1,9784
21,1,9785
21,1,9786
21,1,9787
-6,3,9790
21,1,9791
21,1,9792
21,1,9793
21,1,9794
13,11,9805
21,1,9806
-11,8,9814
21,1,9815
21,1,9816
21,1,9817
21,1,9818
-5,1,9819
-5,1,9820
21,1,9821
21,1,9822
21,1,9823
-5,1,9824
21,1,9825
21,1,9826
-5,1,9827
21,1,9828
-6,3,9831
21,1,9832
21,1,9833
21,1,9834
21,1,9835
21,1,9836
21,1,9837
21,1,9838
-5,1,9839
21,1,9840
21,1,9841
-5,1,9842
21,1,9843
21,1,9844
21,1,9845
21,1,9846
21,1,9847
21,1,9848
21,1,9849
-5,1,9850
21,1,9851
21,1,9852
-5,1,9853
21,1,9854
-5,1,9855
-5,1,9856
21,1,9857
21,1,9858
-5,1,9859
-6,4,9863
21,1,9864
21,1,9865
21,1,9866
21,1,9867
21,1,9868
21,1,9869
21,1,9870
21,1,9871
21,1,9872
20,5,9877
21,1,9878
21,1,9879
21,1,9880
21,1,9881
21,1,9882
-5,1,9883
-5,1,9884
-5,1,9885
21,1,9886
20,3,9889
-10,7,9896
-5,1,9897
21,1,9898
21,1,9899
21,1,9900
21,1,9901
21,1,9902
21,1,9903
-5,1,9904
21,1,9905
21,1,9906
-5,1,9907
21,3,9910
-5,1,9911
21,1,9912
21,1,9913
21,1,9914
21,1,9915
21,1,9916
21,1,9917
21,1,9918
-5,1,9919
21,1,9920
-5,1,9921
21,1,9922
19,7,9929
21,1,9930
21,1,9931
21,1,9932
16,7,9939
19,5,9944
20,1,9945
21,1,9946
21,1,9947
21,1,9948
21,1,9949
-5,1,9950
21,1,9951
21,1,9952
21,1,9953
20,1,9954
-5,1,9955
21,1,9956
-5,1,9957
21,1,9958
21,1,9959
21,1,9960
21,1,9961
21,1,9962
21,1,9963
21,1,9964
21,1,9965
-5,1,9966
21,1,9967
19,5,9972
20,1,9973
21,1,9974
21,1,9975
21,1,9976
-13,10,9986
21,1,9987
20,1,9988
21,1,9989
21,1,9990
21,1,9991
21,1,9992
21,1,9993
-5,1,9994
21,1,9995
-5,1,9996
21,1,9997
21,1,9998
-5,1,9999
21,1,10000
21,1,10001
21,1,10002
21,1,10003
21,1,10004
21,1,10005
21,1,10006
21,1,10007
-15,13,10020
21,1,10021
-5,1,10022
21,1,10023
-5,1,10024
21,1,10025
21,1,10026
21,1,10027
20,3,10030
21,1,10031
21,1,10032
21,1,10033
21,1,10034
21,1,10035
21,1,10036
-5,2,10038
21,1,10039
21,1,10040
21,1,10041
21,1,10042
-7,4,10046
-5,1,10047
19,4,10051
21,1,10052
21,1,10053
21,1,10054
21,1,10055
21,1,10056
-5,1,10057
21,1,10058
21,1,10059
21,1,10060
21,1,10061
21,1,10062
20,1,10063
21,1,10064
21,1,10065
21,1,10066
21,1,10067
-5,1,10068
21,1,10069
21,1,10070
21,1,10071
21,1,10072
21,1,10073
19,4,10077
21,1,10078
21,1,10079
-5,1,10080
20,1,10081
-5,1,10082
21,1,10083
21,1,10084
21,1,10085
21,1,10086
21,1,10087
21,1,10088
21,1,10089
-7,4,10093
20,1,10094
21,1,10095
21,1,10096
21,1,10097
21,1,10098
21,1,10099
21,1,10100
21,1,10101
21,1,10102
21,1,10103
21,1,10104
21,1,10105
21,1,10106
20,1,10107
21,1,10108
21,1,10109
-9,6,10115
21,1,10116
-5,1,10117
21,1,10118
21,1,10119
18,5,10124
21,1,10125
21,1,10126
21,1,10127
21,1,10128
21,1,10129
21,1,10130
21,1,10131
21,1,10132
21,1,10133
21,1,10134
-5,1,10135
21,1,10136
21,1,10137
-5,1,10138
21,1,10139
21,1,10140
21,1,10141
21,1,10142
-5,1,10143
21,1,10144
21,1,10145
20,1,10146
21,1,10147
21,1,10148
21,1,10149
21,1,10150
21,1,10151
21,1,10152
21,1,10153
21,1,10154
20,1,10155
21,1,10156
21,1,10157
21,1,10158
21,1,10159
-5,1,10160
21,1,10161
21,1,10162
21,1,10163
19,4,10167
21,1,10168
-5,1,10169
-5,1,10170
21,1,10171
21,1,10172
21,1,10173
21,1,10174
21,1,10175
21,1,10176
21,1,10177
21,1,10178
21,1,10179
21,1,10180
21,1,10181
21,1,10182
20,1,10183
-5,1,10184
20,1,10185
21,1,10186
20,3,10189
21,1,10190
21,1,10191
21,1,10192
21,1,10193
20,3,10196
21,1,10197
21,1,10198
21,1,10199
21,1,10200
21,1,10201
21,1,10202
21,1,10203
21,1,10204
-5,1,10205
21,1,10206
21,1,10207
21,1,10208
-5,1,10209
20,3,10212
-5,1,10213
-5,1,10214
21,1,10215
21,1,10216
21,1,10217
21,1,10218
21,1,10219
21,1,10220
-5,1,10221
21,1,10222
21,1,10223
21,1,10224
21,1,10225
21,1,10226
21,1,10227
19,5,10232
21,1,10233
20,1,10234
21,1,10235
21,1,10236
-10,7,10243
20,1,10244
21,1,10245
21,1,10246
21,1,10247
-5,1,10248
21,1,10249
21,1,10250
21,1,10251
-5,1,10252
21,1,10253
21,1,10254
21,1,10255
21,1,10256
21,1,10257
21,1,10258
21,1,10259
21,1,10260
-5,1,10261
-5,1,10262
21,1,10263
20,3,10266
21,1,10267
21,1,10268
-5,1,10269
21,1,10270
21,1,10271
20,1,10272
21,1,10273
-5,1,10274
21,1,10275
21,1,10276
21,1,10277
21,1,10278
20,1,10279
-5,1,10280
-8,5,10285
-5,1,10286
21,1,10287
21,1,10288
21,1,10289
21,1,10290
21,1,10291
21,1,10292
21,1,10293
-5,1,10294
19,4,10298
21,1,10299
21,1,10300
21,1,10301
21,1,10302
21,1,10303
-5,1,10304
-5,1,10305
21,1,10306
21,1,10307
-5,1,10308
21,1,10309
21,1,10310
21,1,10311
21,1,10312
-11,8,10320
-5,1,10321
21,1,10322
21,1,10323
20,1,10324
21,1,10325
21,1,10326
21,1,10327
21,1,10328
21,1,10329
-5,1,10330
21,1,10331
21,1,10332
21,1,10333
-5,1,10334
21,1,10335
21,1,10336
21,1,10337
-9,8,10345
20,1,10346
-5,1,10347
-18,20,10367
21,1,10368
21,1,10369
21,1,10370
-6,3,10373
-5,1,10374
21,1,10375
21,1,10376
-5,1,10377
-7,4,10381
-5,1,10382
-5,1,10383
-5,1,10384
21,1,10385
21,1,10386
-5,1,10387
21,1,10388
21,1,10389
21,1,10390
21,1,10391
21,1,10392
21,1,10393
21,1,10394
21,1,10395
21,1,10396
21,1,10397
-5,1,10398
21,1,10399
21,1,10400
21,1,10401
21,1,10402
19,4,10406
21,1,10407
21,1,10408
-5,1,10409
21,1,10410
21,1,10411
21,1,10412
21,1,10413
-5,1,10414
21,1,10415
20,1,10416
20,3,10419
21,1,10420
21,1,10421
21,1,10422
21,1,10423
-12,9,10432
21,1,10433
21,1,10434
21,1,10435
21,1,10436
21,1,10437
21,1,10438
21,1,10439
21,1,10440
21,1,10441
21,1,10442
21,1,10443
21,1,10444
21,1,10445
20,3,10448
21,1,10449
21,1,10450
19,5,10455
21,1,10456
-5,1,10457
21,1,10458
21,1,10459
21,1,10460
21,1,10461
21,1,10462
21,1,10463
21,1,10464
21,1,10465
-7,4,10469
21,1,10470
21,1,10471
-10,7,10478
-5,1,10479
21,1,10480
21,1,10481
21,1,10482
21,1,10483
21,1,10484
21,1,10485
-5,1,10486
21,1,10487
-5,1,10488
20,1,10489
21,1,10490
21,1,10491
21,1,10492
21,1,10493
21,1,10494
21,1,10495
21,1,10496
21,1,10497
21,1,10498
21,1,10499
21,1,10500
21,1,10501
21,1,10502
-5,1,10503
20,1,10504
21,1,10505
21,1,10506
21,1,10507
21,1,10508
21,1,10509
-5,1,10510
21,1,10511
21,1,10512
21,1,10513
21,1,10514
21,1,10515
21,1,10516
21,1,10517
21,1,10518
21,1,10519
-5,1,10520
-7,4,10524
21,1,10525
21,1,10526
21,1,10527
21,1,10528
21,1,10529
21,1,10530
-5,1,10531
-7,4,10535
21,1,10536
21,1,10537
21,1,10538
-5,1,10539
-5,1,10540
21,1,10541
20,1,10542
-5,1,10543
21,1,10544
21,1,10545
21,1,10546
17,7,10553
-5,1,10554
21,1,10555
21,1,10556
21,1,10557
-5,1,10558
-5,3,10561
20,1,10562
21,1,10563
21,1,10564
20,1,10565
21,1,10566
-13,11,10577
21,1,10578
21,1,10579
20,1,10580
21,1,10581
-5,1,10582
21,1,10583
20,3,10586
21,1,10587
21,1,10588
-5,1,10589
21,1,10590
21,1,10591
-15,12,10603
21,1,10604
21,1,10605
20,1,10606
20,1,10607
17,6,10613
20,1,10614
21,1,10615
21,1,10616
21,1,10617
21,1,10618
21,1,10619
21,1,10620
21,1,10621
21,1,10622
21,1,10623
21,1,10624
21,1,10625
21,1,10626
21,1,10627
-5,1,10628
21,1,10629
21,1,10630
20,1,10631
20,3,10634
21,1,10635
-5,1,10636
21,1,10637
21,1,10638
21,1,10639
21,1,10640
21,1,10641
21,1,10642
21,1,10643
