episodic_return,episode_length,total_steps
0,0,0
-11,9,9
-8,5,14
-9,6,20
-7,4,24
-5,1,25
-5,2,27
-18,16,43
-5,1,44
-7,4,48
-5,2,50
-5,2,52
-6,3,55
-10,7,62
-19,20,82
-18,20,102
-5,1,103
-10,7,110
-8,6,116
-12,12,128
-5,1,129
-18,20,149
-8,5,154
-8,5,159
-5,2,161
-17,15,176
-5,1,177
-5,1,178
-18,20,198
-9,7,205
-9,6,211
-5,2,213
-6,3,216
-11,9,225
-5,1,226
-18,20,246
-18,20,266
-6,3,269
-16,13,282
-19,16,298
-9,6,304
-18,20,324
-17,20,344
-19,20,364
-12,9,373
-19,20,393
-8,6,399
-19,20,419
-8,5,424
-5,2,426
-18,20,446
-5,2,448
-8,5,453
-9,6,459
-19,20,479
-5,1,480
-12,9,489
-8,5,494
-19,20,514
-18,20,534
-14,11,545
-19,20,565
-7,4,569
-19,20,589
-5,1,590
-19,20,610
-19,20,630
-19,20,650
-18,20,670
-17,20,690
-5,2,692
-8,6,698
-19,20,718
-9,6,724
-18,20,744
-17,20,764
-7,5,769
-18,20,789
-6,3,792
-18,20,812
-19,20,832
-15,20,852
-12,9,861
-17,20,881
-17,20,901
-18,20,921
-23,20,941
-6,3,944
-7,6,950
-19,20,970
-5,2,972
-16,15,987
-19,20,1007
-9,6,1013
-18,20,1033
-9,8,1041
-8,7,1048
-18,20,1068
-6,3,1071
-5,1,1072
-18,15,1087
-19,17,1104
-5,1,1105
-8,6,1111
-7,4,1115
-18,15,1130
-5,1,1131
-10,8,1139
-12,9,1148
-5,1,1149
-13,10,1159
21,2,1161
-18,20,1181
-8,6,1187
-5,1,1188
-5,1,1189
-5,1,1190
-16,20,1210
-8,5,1215
-5,2,1217
-9,7,1224
-5,2,1226
-19,20,1246
-8,5,1251
21,2,1253
-6,3,1256
-5,2,1258
-12,9,1267
-10,8,1275
-8,5,1280
-7,5,1285
-6,3,1288
21,1,1289
-6,3,1292
-5,1,1293
-5,1,1294
-5,1,1295
-8,5,1300
-5,2,1302
-19,20,1322
-19,20,1342
21,2,1344
-5,1,1345
-5,3,1348
21,1,1349
-5,1,1350
-6,3,1353
-6,3,1356
-6,3,1359
-5,1,1360
21,1,1361
-19,20,1381
21,1,1382
-11,8,1390
-5,2,1392
-19,20,1412
21,1,1413
-5,1,1414
21,1,1415
-19,20,1435
-19,20,1455
-5,1,1456
21,1,1457
-5,2,1459
21,1,1460
-18,20,1480
-19,20,1500
21,2,1502
-5,1,1503
-19,20,1523
-5,1,1524
-5,1,1525
-7,4,1529
21,1,1530
-5,1,1531
21,1,1532
-18,20,1552
-20,17,1569
21,1,1570
-19,20,1590
21,3,1593
21,2,1595
-5,1,1596
-5,1,1597
-18,20,1617
21,1,1618
-19,20,1638
21,1,1639
21,1,1640
-5,1,1641
-5,1,1642
21,1,1643
21,1,1644
-5,1,1645
21,2,1647
-19,20,1667
-19,20,1687
-5,1,1688
-5,1,1689
-8,5,1694
-5,1,1695
21,1,1696
-5,1,1697
-19,20,1717
20,1,1718
-19,20,1738
-19,20,1758
-19,20,1778
-19,20,1798
20,1,1799
21,1,1800
21,1,1801
21,1,1802
-5,1,1803
-19,20,1823
-19,20,1843
-19,20,1863
21,1,1864
20,1,1865
21,1,1866
-10,7,1873
-5,1,1874
-5,1,1875
21,1,1876
-5,2,1878
-20,18,1896
21,1,1897
-5,1,1898
21,1,1899
-19,20,1919
-18,20,1939
21,1,1940
21,1,1941
-5,1,1942
-5,1,1943
-8,5,1948
21,2,1950
21,1,1951
21,1,1952
21,1,1953
21,1,1954
21,1,1955
21,1,1956
20,1,1957
-19,20,1977
20,3,1980
-19,20,2000
-5,1,2001
-19,20,2021
-19,20,2041
-5,1,2042
21,1,2043
-19,20,2063
-19,20,2083
-5,1,2084
-19,20,2104
21,1,2105
21,1,2106
21,1,2107
21,1,2108
-18,20,2128
21,1,2129
21,1,2130
21,1,2131
-19,20,2151
20,1,2152
-18,20,2172
-5,1,2173
21,1,2174
-13,10,2184
-5,1,2185
21,1,2186
21,1,2187
21,1,2188
21,1,2189
21,1,2190
21,1,2191
-18,20,2211
-5,2,2213
-7,4,2217
-5,1,2218
21,1,2219
21,1,2220
21,1,2221
20,1,2222
-5,1,2223
-19,16,2239
-5,1,2240
21,1,2241
21,1,2242
-5,1,2243
-5,1,2244
-18,20,2264
-5,1,2265
-5,1,2266
21,1,2267
-5,1,2268
-5,1,2269
21,1,2270
-5,2,2272
-7,4,2276
21,1,2277
21,1,2278
-5,2,2280
21,1,2281
-5,1,2282
-5,1,2283
-19,20,2303
21,1,2304
-5,1,2305
-18,20,2325
-19,20,2345
21,1,2346
-19,20,2366
-5,1,2367
-5,1,2368
21,1,2369
-5,1,2370
-5,1,2371
21,1,2372
-5,1,2373
21,1,2374
-14,11,2385
-19,20,2405
-22,19,2424
21,1,2425
20,1,2426
20,1,2427
20,1,2428
21,1,2429
21,1,2430
21,1,2431
21,1,2432
-19,20,2452
-5,1,2453
21,1,2454
-19,20,2474
-19,20,2494
21,1,2495
-19,20,2515
21,1,2516
21,1,2517
21,1,2518
-5,1,2519
-5,1,2520
21,1,2521
21,1,2522
21,1,2523
-5,1,2524
21,1,2525
-19,20,2545
21,1,2546
21,1,2547
-18,20,2567
21,1,2568
21,1,2569
-5,1,2570
21,1,2571
21,1,2572
-5,2,2574
-5,1,2575
-18,20,2595
21,1,2596
-19,20,2616
21,1,2617
21,1,2618
-18,20,2638
21,1,2639
21,1,2640
20,3,2643
-19,20,2663
21,1,2664
-5,1,2665
-19,20,2685
21,1,2686
-5,2,2688
-5,1,2689
21,1,2690
-19,20,2710
-18,20,2730
21,1,2731
-19,20,2751
-6,3,2754
21,1,2755
21,1,2756
21,1,2757
-5,1,2758
21,1,2759
-19,20,2779
21,1,2780
-5,1,2781
-19,20,2801
-6,3,2804
21,1,2805
-5,2,2807
21,1,2808
-5,1,2809
-5,1,2810
-8,5,2815
21,1,2816
21,1,2817
-5,1,2818
-19,20,2838
21,1,2839
21,1,2840
-5,1,2841
21,1,2842
-5,2,2844
-5,1,2845
21,1,2846
20,1,2847
20,1,2848
-5,1,2849
21,1,2850
20,1,2851
21,1,2852
21,1,2853
21,1,2854
-11,9,2863
-5,1,2864
-5,1,2865
-19,20,2885
-5,1,2886
-5,2,2888
10,12,2900
21,1,2901
-5,1,2902
21,1,2903
-5,1,2904
-6,3,2907
19,6,2913
-18,20,2933
21,2,2935
-23,20,2955
-18,20,2975
-5,1,2976
-19,20,2996
-19,20,3016
-18,20,3036
-15,12,3048
-6,3,3051
-7,4,3055
-5,1,3056
5,20,3076
-5,1,3077
16,8,3085
21,1,3086
21,2,3088
19,4,3092
-5,2,3094
21,1,3095
-9,9,3104
-5,1,3105
20,1,3106
-18,20,3126
-18,20,3146
19,4,3150
-5,1,3151
-5,1,3152
-5,1,3153
-19,20,3173
21,1,3174
-18,20,3194
21,1,3195
21,2,3197
-19,20,3217
18,6,3223
21,1,3224
21,1,3225
20,1,3226
-19,20,3246
-19,20,3266
-17,20,3286
17,7,3293
-19,20,3313
-19,20,3333
-18,20,3353
12,12,3365
-5,1,3366
21,3,3369
-19,20,3389
18,5,3394
21,2,3396
21,1,3397
21,1,3398
21,1,3399
21,1,3400
-16,20,3420
-19,20,3440
21,1,3441
-19,20,3461
-8,5,3466
21,1,3467
21,1,3468
-9,7,3475
21,1,3476
-5,2,3478
21,1,3479
-18,20,3499
-5,1,3500
21,1,3501
-5,1,3502
21,1,3503
20,1,3504
21,1,3505
-5,1,3506
-18,20,3526
-5,1,3527
20,3,3530
21,1,3531
-5,1,3532
21,2,3534
21,1,3535
-19,20,3555
-13,10,3565
21,1,3566
20,1,3567
19,5,3572
-18,20,3592
21,2,3594
21,1,3595
-5,1,3596
20,1,3597
21,2,3599
-5,1,3600
-15,20,3620
21,1,3621
21,2,3623
20,1,3624
21,3,3627
21,2,3629
-5,1,3630
21,1,3631
21,1,3632
-18,20,3652
-5,1,3653
-5,1,3654
-5,1,3655
21,1,3656
21,1,3657
21,1,3658
-5,1,3659
-19,20,3679
21,1,3680
21,1,3681
-19,20,3701
20,1,3702
21,2,3704
21,1,3705
21,1,3706
-8,5,3711
21,1,3712
20,1,3713
21,1,3714
21,1,3715
-19,20,3735
-19,20,3755
-19,20,3775
-19,20,3795
21,1,3796
-5,2,3798
21,1,3799
21,1,3800
21,1,3801
21,1,3802
21,1,3803
21,1,3804
21,1,3805
-19,20,3825
-19,20,3845
-18,20,3865
-19,20,3885
-18,20,3905
21,1,3906
21,1,3907
21,1,3908
21,1,3909
-18,20,3929
-16,20,3949
21,1,3950
21,1,3951
-11,9,3960
20,4,3964
21,1,3965
21,1,3966
21,1,3967
20,4,3971
-17,20,3991
21,2,3993
-5,1,3994
21,1,3995
-5,1,3996
21,1,3997
21,1,3998
21,2,4000
21,1,4001
21,4,4005
21,2,4007
21,1,4008
21,1,4009
-5,3,4012
21,1,4013
21,2,4015
-14,20,4035
21,1,4036
21,1,4037
-5,2,4039
21,2,4041
21,1,4042
21,2,4044
21,1,4045
21,2,4047
18,10,4057
21,1,4058
21,2,4060
21,2,4062
21,2,4064
21,1,4065
21,1,4066
21,1,4067
21,2,4069
21,1,4070
21,1,4071
-5,1,4072
21,1,4073
21,1,4074
-6,4,4078
21,2,4080
21,1,4081
-5,2,4083
21,2,4085
21,1,4086
21,2,4088
21,1,4089
21,5,4094
-5,1,4095
21,1,4096
21,1,4097
21,1,4098
21,1,4099
21,1,4100
21,3,4103
21,4,4107
21,1,4108
21,2,4110
-5,2,4112
20,5,4117
20,2,4119
20,1,4120
-5,1,4121
-10,9,4130
21,1,4131
21,2,4133
-5,1,4134
21,1,4135
21,2,4137
21,1,4138
21,3,4141
21,2,4143
21,1,4144
21,2,4146
21,2,4148
20,1,4149
21,1,4150
21,1,4151
21,2,4153
21,3,4156
21,2,4158
21,2,4160
-6,3,4163
21,2,4165
21,2,4167
21,3,4170
21,2,4172
21,2,4174
21,1,4175
21,2,4177
21,1,4178
-20,17,4195
21,2,4197
21,1,4198
-5,3,4201
21,1,4202
21,1,4203
21,1,4204
21,1,4205
21,1,4206
21,2,4208
21,1,4209
21,2,4211
21,2,4213
21,2,4215
21,1,4216
21,1,4217
-6,5,4222
-5,1,4223
-5,1,4224
21,2,4226
-5,1,4227
21,2,4229
21,1,4230
21,1,4231
15,11,4242
-8,5,4247
-5,1,4248
21,1,4249
21,1,4250
21,1,4251
21,1,4252
-11,10,4262
-5,1,4263
-5,1,4264
21,2,4266
-5,1,4267
21,1,4268
-5,1,4269
21,1,4270
-5,2,4272
21,1,4273
-5,1,4274
21,1,4275
21,2,4277
21,1,4278
-5,1,4279
21,1,4280
21,1,4281
21,1,4282
-5,1,4283
-5,2,4285
21,1,4286
21,1,4287
21,1,4288
21,2,4290
21,1,4291
-7,4,4295
-5,1,4296
-6,3,4299
-5,2,4301
21,1,4302
-5,1,4303
-5,1,4304
-5,1,4305
21,1,4306
21,1,4307
20,2,4309
21,1,4310
21,1,4311
16,7,4318
21,1,4319
-7,5,4324
21,1,4325
21,2,4327
21,1,4328
-5,1,4329
-5,2,4331
21,1,4332
-5,1,4333
21,2,4335
-12,9,4344
21,2,4346
21,1,4347
-9,6,4353
-5,1,4354
21,1,4355
21,1,4356
21,1,4357
21,1,4358
21,1,4359
-5,1,4360
21,1,4361
-5,1,4362
21,1,4363
21,1,4364
21,1,4365
20,1,4366
21,1,4367
-5,1,4368
21,1,4369
21,1,4370
21,1,4371
-5,1,4372
21,3,4375
21,2,4377
20,1,4378
21,1,4379
-5,2,4381
-5,1,4382
21,1,4383
21,1,4384
21,1,4385
21,2,4387
21,1,4388
21,2,4390
-5,2,4392
-5,1,4393
21,2,4395
-5,1,4396
21,2,4398
21,1,4399
21,1,4400
-5,1,4401
21,1,4402
-5,1,4403
21,1,4404
21,1,4405
21,1,4406
21,1,4407
20,1,4408
-5,2,4410
-9,7,4417
-5,1,4418
-5,1,4419
21,1,4420
-5,1,4421
21,1,4422
-5,1,4423
20,1,4424
-18,18,4442
21,1,4443
21,2,4445
-5,1,4446
20,2,4448
21,2,4450
21,1,4451
21,3,4454
21,2,4456
20,2,4458
21,1,4459
21,2,4461
20,1,4462
21,1,4463
21,1,4464
-5,1,4465
21,3,4468
21,2,4470
21,1,4471
21,1,4472
21,1,4473
-5,1,4474
21,2,4476
21,2,4478
-5,2,4480
-5,1,4481
21,2,4483
20,1,4484
21,1,4485
21,1,4486
21,1,4487
20,1,4488
21,1,4489
-5,2,4491
21,1,4492
-5,1,4493
-5,1,4494
21,1,4495
21,1,4496
-5,1,4497
20,2,4499
21,1,4500
-5,2,4502
21,1,4503
21,2,4505
21,1,4506
-17,20,4526
21,2,4528
21,1,4529
21,2,4531
21,2,4533
21,1,4534
21,1,4535
-5,1,4536
21,1,4537
-5,1,4538
21,1,4539
21,2,4541
20,2,4543
-5,1,4544
-5,1,4545
21,2,4547
21,1,4548
21,2,4550
21,2,4552
21,1,4553
21,2,4555
21,2,4557
21,1,4558
20,1,4559
-5,1,4560
-5,1,4561
21,2,4563
21,1,4564
21,2,4566
21,1,4567
21,1,4568
-5,2,4570
-5,1,4571
21,1,4572
21,2,4574
21,2,4576
21,1,4577
21,1,4578
21,2,4580
-5,2,4582
21,2,4584
-5,1,4585
21,2,4587
21,1,4588
21,1,4589
21,2,4591
21,1,4592
-5,2,4594
21,1,4595
21,1,4596
21,2,4598
-5,1,4599
-5,1,4600
21,1,4601
21,1,4602
20,1,4603
20,1,4604
21,1,4605
21,1,4606
21,2,4608
-5,1,4609
21,1,4610
-5,1,4611
21,3,4614
21,1,4615
21,1,4616
21,1,4617
21,2,4619
21,2,4621
21,1,4622
21,2,4624
21,1,4625
-5,1,4626
21,2,4628
21,2,4630
21,2,4632
21,2,4634
21,1,4635
21,1,4636
-5,1,4637
21,1,4638
20,2,4640
21,2,4642
-5,1,4643
21,2,4645
21,1,4646
-5,1,4647
21,1,4648
21,2,4650
21,2,4652
-5,2,4654
21,2,4656
20,3,4659
-5,1,4660
-5,2,4662
21,2,4664
21,1,4665
21,1,4666
-5,1,4667
21,1,4668
-5,1,4669
21,2,4671
21,1,4672
21,3,4675
21,2,4677
20,3,4680
21,2,4682
21,2,4684
21,2,4686
21,1,4687
21,1,4688
21,2,4690
21,1,4691
21,1,4692
21,2,4694
21,1,4695
-5,2,4697
21,2,4699
20,2,4701
21,1,4702
21,1,4703
21,1,4704
-5,2,4706
21,2,4708
-5,1,4709
20,1,4710
21,1,4711
-5,1,4712
21,1,4713
-5,2,4715
21,1,4716
21,2,4718
-5,1,4719
21,2,4721
21,1,4722
21,1,4723
-9,7,4730
21,2,4732
21,2,4734
-5,1,4735
21,1,4736
21,1,4737
21,2,4739
21,2,4741
21,1,4742
21,1,4743
21,4,4747
-6,4,4751
21,2,4753
-5,1,4754
21,2,4756
-5,1,4757
21,1,4758
21,2,4760
21,1,4761
21,2,4763
-5,1,4764
21,1,4765
21,2,4767
21,1,4768
-5,1,4769
21,2,4771
-5,1,4772
-5,2,4774
-5,1,4775
21,1,4776
-5,2,4778
21,2,4780
21,2,4782
-5,1,4783
20,1,4784
-5,2,4786
21,2,4788
-5,4,4792
21,2,4794
-5,1,4795
-5,1,4796
-5,2,4798
21,2,4800
21,2,4802
-5,3,4805
21,2,4807
21,2,4809
-5,3,4812
21,2,4814
21,2,4816
21,2,4818
21,2,4820
21,2,4822
21,2,4824
21,2,4826
21,2,4828
21,2,4830
21,2,4832
21,3,4835
-5,3,4838
21,2,4840
21,2,4842
21,4,4846
-11,10,4856
-5,2,4858
21,2,4860
21,3,4863
21,2,4865
21,1,4866
-21,19,4885
21,1,4886
21,2,4888
21,2,4890
21,2,4892
-5,2,4894
-5,2,4896
-5,1,4897
21,2,4899
21,1,4900
20,2,4902
21,3,4905
21,2,4907
21,2,4909
21,1,4910
-5,3,4913
21,3,4916
-6,3,4919
20,3,4922
-5,1,4923
21,2,4925
21,1,4926
21,1,4927
21,2,4929
21,1,4930
-11,9,4939
21,2,4941
21,1,4942
-5,3,4945
-9,6,4951
21,2,4953
-5,2,4955
-7,5,4960
-5,1,4961
21,1,4962
21,1,4963
21,2,4965
-5,1,4966
21,4,4970
18,5,4975
-5,3,4978
-5,1,4979
21,2,4981
21,3,4984
20,5,4989
21,2,4991
21,2,4993
21,2,4995
21,2,4997
-5,2,4999
21,2,5001
21,2,5003
21,1,5004
-5,2,5006
-15,12,5018
-5,2,5020
-5,1,5021
21,1,5022
19,4,5026
15,9,5035
-5,2,5037
21,2,5039
21,1,5040
-5,3,5043
-5,1,5044
21,1,5045
20,3,5048
21,2,5050
-5,2,5052
21,2,5054
21,2,5056
21,2,5058
-5,4,5062
21,3,5065
21,3,5068
21,2,5070
-7,4,5074
-5,1,5075
21,1,5076
21,2,5078
21,2,5080
21,2,5082
21,1,5083
21,2,5085
21,1,5086
-5,3,5089
21,2,5091
21,2,5093
21,2,5095
21,2,5097
20,3,5100
21,2,5102
21,3,5105
-5,2,5107
21,2,5109
21,1,5110
-5,1,5111
21,2,5113
21,3,5116
21,2,5118
19,4,5122
21,2,5124
21,2,5126
21,2,5128
-5,2,5130
-5,2,5132
21,2,5134
21,1,5135
-6,4,5139
20,3,5142
21,2,5144
-5,3,5147
21,2,5149
21,2,5151
21,1,5152
21,2,5154
-5,1,5155
21,1,5156
-6,3,5159
21,1,5160
21,2,5162
21,2,5164
21,1,5165
21,1,5166
21,2,5168
21,2,5170
21,2,5172
21,2,5174
-5,3,5177
21,1,5178
21,2,5180
21,2,5182
21,2,5184
21,2,5186
20,4,5190
20,4,5194
21,1,5195
21,1,5196
19,6,5202
21,1,5203
21,2,5205
20,2,5207
-5,2,5209
21,2,5211
-5,1,5212
21,2,5214
21,1,5215
21,2,5217
20,3,5220
21,2,5222
21,1,5223
20,3,5226
21,1,5227
21,2,5229
-9,6,5235
-5,1,5236
20,3,5239
-5,2,5241
21,2,5243
21,3,5246
21,2,5248
20,1,5249
20,3,5252
21,2,5254
-5,1,5255
21,2,5257
-5,2,5259
21,2,5261
21,2,5263
-5,2,5265
20,2,5267
-5,1,5268
21,2,5270
21,2,5272
21,2,5274
21,2,5276
21,2,5278
21,3,5281
21,3,5284
21,2,5286
-5,2,5288
21,2,5290
-6,4,5294
21,2,5296
-7,4,5300
21,2,5302
21,1,5303
-5,1,5304
21,1,5305
21,2,5307
21,1,5308
21,2,5310
21,2,5312
21,1,5313
-5,2,5315
21,2,5317
21,2,5319
20,3,5322
21,1,5323
21,2,5325
-5,2,5327
21,2,5329
21,2,5331
21,2,5333
-8,6,5339
21,2,5341
21,2,5343
-5,1,5344
21,3,5347
21,2,5349
-5,4,5353
21,1,5354
21,2,5356
-5,1,5357
21,2,5359
19,4,5363
21,2,5365
21,2,5367
21,1,5368
21,2,5370
21,1,5371
-5,1,5372
21,1,5373
20,3,5376
-5,4,5380
21,2,5382
21,2,5384
20,4,5388
21,2,5390
-6,4,5394
21,1,5395
21,2,5397
21,2,5399
21,3,5402
21,1,5403
-5,3,5406
18,8,5414
21,1,5415
21,2,5417
-5,3,5420
21,2,5422
21,3,5425
21,2,5427
21,3,5430
21,2,5432
21,2,5434
21,2,5436
21,1,5437
21,2,5439
-5,2,5441
-5,2,5443
21,2,5445
21,2,5447
20,2,5449
-5,3,5452
-5,2,5454
21,3,5457
21,1,5458
21,2,5460
21,2,5462
21,1,5463
21,1,5464
21,2,5466
21,1,5467
21,2,5469
-5,3,5472
-5,2,5474
21,2,5476
21,3,5479
21,2,5481
21,1,5482
21,2,5484
21,2,5486
21,1,5487
21,2,5489
-5,3,5492
21,4,5496
21,3,5499
21,2,5501
21,2,5503
-5,3,5506
21,2,5508
20,6,5514
21,2,5516
21,2,5518
-5,3,5521
21,2,5523
21,2,5525
21,2,5527
21,2,5529
21,1,5530
21,2,5532
21,2,5534
-5,2,5536
21,1,5537
21,1,5538
-6,4,5542
21,2,5544
21,1,5545
21,2,5547
21,2,5549
21,2,5551
21,3,5554
21,3,5557
21,2,5559
-8,6,5565
21,1,5566
21,1,5567
21,2,5569
21,2,5571
21,2,5573
-6,3,5576
21,2,5578
-5,3,5581
19,6,5587
21,2,5589
21,2,5591
21,2,5593
21,2,5595
20,3,5598
21,2,5600
-5,2,5602
21,2,5604
21,2,5606
21,2,5608
-6,3,5611
21,1,5612
21,3,5615
21,1,5616
21,1,5617
21,2,5619
21,2,5621
21,2,5623
21,2,5625
21,2,5627
21,2,5629
21,2,5631
-5,2,5633
21,2,5635
21,2,5637
21,1,5638
21,2,5640
21,3,5643
21,1,5644
21,2,5646
21,2,5648
-5,2,5650
21,2,5652
21,2,5654
21,2,5656
20,3,5659
-5,2,5661
-5,1,5662
21,2,5664
21,2,5666
21,2,5668
21,1,5669
21,2,5671
21,2,5673
21,2,5675
21,2,5677
21,3,5680
21,2,5682
-5,2,5684
21,3,5687
21,1,5688
21,2,5690
21,2,5692
21,2,5694
21,1,5695
21,3,5698
21,2,5700
-5,2,5702
20,3,5705
21,2,5707
21,2,5709
21,2,5711
21,3,5714
21,2,5716
21,2,5718
21,2,5720
21,1,5721
21,1,5722
21,1,5723
21,2,5725
21,2,5727
21,1,5728
21,2,5730
-5,1,5731
21,1,5732
21,2,5734
21,2,5736
21,2,5738
-5,1,5739
21,2,5741
21,2,5743
21,2,5745
-5,2,5747
21,2,5749
21,2,5751
21,2,5753
21,2,5755
-5,1,5756
20,4,5760
21,2,5762
-5,2,5764
-5,2,5766
21,1,5767
21,2,5769
21,1,5770
-5,1,5771
21,1,5772
21,2,5774
20,3,5777
21,2,5779
21,3,5782
20,2,5784
21,2,5786
21,2,5788
-5,2,5790
21,2,5792
21,1,5793
21,2,5795
-5,1,5796
-5,1,5797
21,2,5799
21,2,5801
21,4,5805
21,2,5807
21,2,5809
21,2,5811
21,2,5813
21,2,5815
21,3,5818
21,2,5820
21,2,5822
21,2,5824
21,2,5826
21,2,5828
21,1,5829
21,2,5831
-18,20,5851
-5,1,5852
21,2,5854
-5,2,5856
21,1,5857
21,2,5859
21,2,5861
21,2,5863
21,1,5864
21,2,5866
21,3,5869
21,2,5871
21,2,5873
21,2,5875
21,2,5877
-5,1,5878
21,3,5881
21,2,5883
-18,20,5903
21,2,5905
21,1,5906
21,2,5908
21,2,5910
21,1,5911
21,2,5913
21,2,5915
21,1,5916
21,1,5917
21,2,5919
21,1,5920
21,2,5922
21,2,5924
21,2,5926
21,2,5928
-5,2,5930
21,2,5932
21,2,5934
21,2,5936
21,2,5938
21,1,5939
21,2,5941
-5,2,5943
21,2,5945
21,2,5947
21,3,5950
21,2,5952
21,2,5954
21,2,5956
21,2,5958
-5,2,5960
21,2,5962
21,2,5964
21,1,5965
21,2,5967
21,2,5969
-17,20,5989
21,2,5991
20,2,5993
20,2,5995
21,1,5996
21,1,5997
21,1,5998
21,2,6000
21,2,6002
21,2,6004
21,3,6007
